totalLearningStep 1000000
totalOutoutStep 100000
sample

rbmHmeans
0.856729,0.936208,0.896097,0.855926,0.917804,0.878625,0.88475,0.884114,0.898384

deltaConnection
0.00260782,0.0030639,0.00291786,0.00286923,0.00295927,0.00288253,0.00288184,0.00294976,0.00299078
-0.0092305,-0.00922153,-0.00904019,-0.00879124,-0.00939204,-0.00902736,-0.00894094,-0.00840945,-0.00874437
0.00466541,0.00553935,0.00520449,0.00500347,0.00563534,0.00534761,0.00488297,0.00563867,0.0056554
0.00629949,0.00693235,0.00666338,0.00647429,0.00682179,0.00658445,0.00658398,0.00659573,0.00671131
-0.00119968,0.000439194,6.22791e-05,0.000216543,0.000231579,0.00025758,-0.000218363,0.00109277,0.00091359
-0.00354878,-0.00372808,-0.00358315,-0.00319994,-0.0036335,-0.00339959,-0.00354998,-0.00360054,-0.00356737
0.0100766,0.01154,0.0109466,0.0105929,0.0115375,0.0110492,0.0105282,0.0113229,0.0114468
-0.00947863,-0.00936081,-0.00920599,-0.00880599,-0.00951255,-0.00909239,-0.00913747,-0.0086196,-0.00888333
0.00969298,0.0108389,0.0103672,0.0100254,0.0104924,0.0101119,0.0103215,0.0102081,0.0103864

deltaBias
0.003,-0.01,0.006,0.007,0,-0.004,0.012,-0.01,0.011
-0.00120954,0.000424331,4.76405e-05,0.000214922,0.000218312,0.000256801,-0.000238371,0.00106762,0.000892277

potential
1,1,0,1,1,0,0,0,0
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.867697,0.939048,0.901044,0.862167,0.913258,0.874702,0.898726,0.877148,0.893049

Connection Matrix 
-0.1731,0.0313373,-0.0347125,0.0873413,-0.0919545,-0.0226299,-0.000391493,-0.100342,-0.0433538
0.220998,-0.059664,0.0257842,0.0565219,0.0653148,0.0659459,0.0351321,-0.12697,-0.0796922
-0.070055,0.028512,-0.00134093,0.0150313,0.104855,0.0876113,-0.0872948,0.138861,0.126473
0.065773,0.0389395,0.0488557,-0.115905,-0.0346072,-0.0874259,0.0893565,0.124163,0.0342291
0.00350347,-0.000114183,0.000888441,0.000802246,0.00239633,0.00162254,0.000403064,-0.00126987,-0.00104674
0.0257227,-0.00213904,0.00891417,-0.153443,-0.0745368,-0.125489,0.0489713,0.0857483,-0.00466801
-0.122343,-0.0289752,-0.0562909,-0.0431503,0.0475147,0.0301922,-0.14084,0.0866576,0.0712611
0.2052,-0.0758485,0.0100048,0.0408384,0.0473353,0.0482915,0.0210474,-0.144226,-0.0969966
-0.161637,0.0461529,-0.0208066,0.100529,-0.0781429,-0.00943258,0.0133996,-0.0854872,-0.0287861

Bias Matrix
-1.16545,-0.841033,-1.11635,-1.30654,12.3736,-1.32696,-1.13567,-0.874137,-1.14583
1.76357,2.72427,2.16807,1.80465,2.41294,1.98568,2.05864,2.07011,2.21214

dataVmeans
0.22,0.29,0.15,0.34,1,0.34,0.15,0.29,0.22

dataHmeans
0.866428,0.938489,0.901568,0.85448,0.915075,0.874441,0.896327,0.885931,0.897085

rbmVmeans
0.21,0.28,0.35,0.31,1,0.17,0.24,0.32,0.28

rbmHmeans
0.854549,0.937964,0.897367,0.859311,0.919021,0.880816,0.885688,0.886627,0.900978

deltaConnection
0.00134555,0.001319,0.0013256,0.00123078,0.00132359,0.00125633,0.00134074,0.00131214,0.00130255
0.000564076,0.000321642,0.000383487,0.000313996,0.000446378,0.000378023,0.000379092,0.000259571,0.000284027
-0.016866,-0.0191563,-0.0181837,-0.0176458,-0.0191568,-0.0183954,-0.0174827,-0.0186468,-0.0189105
0.00286766,0.00304233,0.00296354,0.00228438,0.00272855,0.00244155,0.00307953,0.00321064,0.00294621
0.00115293,5.36836e-05,0.000411246,-0.000491124,-0.000418531,-0.000653758,0.00105985,-5.68271e-05,-0.000378908
0.0152259,0.0166365,0.0159817,0.0146714,0.0160093,0.0151517,0.015952,0.0161548,0.0160347
-0.00690148,-0.00819595,-0.00768275,-0.00741746,-0.00837552,-0.0079701,-0.00714512,-0.00828962,-0.008336
-0.0026347,-0.00323641,-0.00299999,-0.00287988,-0.00304218,-0.00293817,-0.00293224,-0.00313486,-0.00314408
-0.00482433,-0.00540817,-0.00512342,-0.00507333,-0.00527726,-0.00512502,-0.00504208,-0.00494263,-0.00513067

deltaBias
0.001,0.001,-0.02,0.003,0,0.017,-0.009,-0.003,-0.006
0.00118796,5.25417e-05,0.00042013,-0.000483101,-0.000394568,-0.000637533,0.00106388,-6.95258e-05,-0.000389375

potential
1,1,0,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.83357,0.940507,0.896333,0.872085,0.912495,0.879609,0.8894,0.880163,0.89915

Connection Matrix 
-0.135641,0.084257,0.0150867,0.129803,-0.0460352,0.0200163,0.0504749,-0.0436026,0.00917243
0.149686,-0.158158,-0.0619812,-0.0360081,-0.0271992,-0.0260505,-0.0483757,-0.218,-0.175192
-0.054132,0.0516502,0.0198018,0.0277928,0.125915,0.10411,-0.0665378,0.167027,0.151215
0.0362446,0.012946,0.0235211,-0.128324,-0.0562848,-0.103561,0.0619668,0.0952541,0.0107588
0.00514772,-0.00633409,0.00193827,0.00439452,0.00340055,0.00461019,0.00195857,-0.000810833,-0.00113624
0.0937169,0.0712379,0.0806802,-0.071673,0.00276179,-0.045734,0.118162,0.149948,0.0671767
-0.0805352,0.0243696,-0.006365,0.00408188,0.0989148,0.0789354,-0.0922749,0.141053,0.125131
0.208399,-0.0867005,0.0044081,0.0336513,0.0421977,0.0423477,0.0164024,-0.155207,-0.107942
-0.12319,0.0901255,0.0225322,0.140912,-0.0381688,0.0296283,0.0584867,-0.0413664,0.0139822

Bias Matrix
-1.09764,-0.959919,-1.06823,-1.3299,12.4136,-1.25056,-1.11277,-0.854533,-1.11296
1.75943,2.71336,2.16239,1.80466,2.40986,1.98515,2.05239,2.06145,2.2051

dataVmeans
0.22,0.29,0.15,0.34,1,0.34,0.15,0.29,0.22

dataHmeans
0.866428,0.938489,0.901568,0.85448,0.915075,0.874441,0.896327,0.885931,0.897085

rbmVmeans
0.32,0.24,0.38,0.27,1,0.26,0.32,0.32,0.27

rbmHmeans
0.854434,0.93917,0.899671,0.863566,0.92111,0.88435,0.887865,0.890269,0.904164

deltaConnection
-0.00862062,-0.00963417,-0.00923792,-0.00896428,-0.00933599,-0.00903977,-0.00919578,-0.00910239,-0.00924615
0.00489278,0.00515869,0.00497173,0.00481143,0.00511034,0.00490626,0.00493158,0.00476399,0.00491121
-0.019811,-0.0222484,-0.0212308,-0.0204445,-0.0222342,-0.0213236,-0.0205136,-0.0217906,-0.0219893
0.00672029,0.00701791,0.00677077,0.00562701,0.00654025,0.00595559,0.00690282,0.00698204,0.00667773
0.00114802,-4.77475e-06,0.000170308,-0.000952586,-0.000637499,-0.00103703,0.000826611,-0.000425629,-0.000696517
0.0067566,0.00734719,0.00701364,0.005836,0.00681895,0.00619477,0.00710316,0.00732549,0.00700919
-0.014239,-0.0163492,-0.0155358,-0.0149476,-0.0163525,-0.0156557,-0.0149226,-0.0161865,-0.0162869
-0.00264007,-0.00317513,-0.00302386,-0.00302095,-0.00299432,-0.00295108,-0.00303572,-0.00302834,-0.00306547
-0.00439645,-0.00499429,-0.00479142,-0.00480907,-0.00483162,-0.00476461,-0.00477212,-0.00467598,-0.00479592

deltaBias
-0.01,0.005,-0.023,0.007,0,0.008,-0.017,-0.003,-0.005
0.0011995,-6.81157e-05,0.000189691,-0.00090864,-0.000603494,-0.000990928,0.000846197,-0.000433737,-0.00070788

potential
1,0,0,0,1,0,0,1,1
1,1,1,0,1,1,0,1,0

calculateH(RBMptrs.at(0)->getPotential())
0.831961,0.937116,0.890722,0.880406,0.905713,0.877587,0.887641,0.849666,0.883546

Connection Matrix 
-0.160095,0.0550448,-0.0141405,0.10606,-0.070887,-0.00323571,0.0191264,-0.0756444,-0.0193149
0.209167,-0.0698964,0.0153544,0.0464803,0.055612,0.0566408,0.0235114,-0.134235,-0.0875376
-0.149438,-0.0583489,-0.0849611,-0.0670006,0.0155488,0.00127972,-0.166804,0.0524634,0.0393114
0.0986474,0.0800276,0.0863737,-0.081803,0.00465647,-0.0506489,0.124985,0.164734,0.0747874
-3.90845e-05,0.00615602,0.00393371,0.000259333,0.00402457,0.00203999,0.00276139,0.00857628,0.00706459
0.0950575,0.0734873,0.0811575,-0.0872127,-0.00183217,-0.0566888,0.120703,0.159236,0.0687181
-0.130447,-0.04201,-0.0681444,-0.0532326,0.0327666,0.0173446,-0.150484,0.0709848,0.0565625
0.122794,-0.166936,-0.0768604,-0.0457953,-0.0409241,-0.0376088,-0.0657999,-0.224886,-0.181522
-0.131687,0.0831576,0.0136643,0.134223,-0.0419941,0.0254079,0.0462847,-0.0488332,0.00830676

Bias Matrix
-1.16675,-0.879323,-1.19746,-1.25625,12.4336,-1.23549,-1.17265,-0.948075,-1.13278
1.76861,2.72409,2.17154,1.80153,2.41216,1.98318,2.0645,2.07277,2.21192

dataVmeans
0.25,0.29,0.24,0.22,1,0.22,0.24,0.29,0.25

dataHmeans
0.855418,0.936759,0.896967,0.861379,0.918465,0.881149,0.8863,0.882356,0.898571

rbmVmeans
0.24,0.28,0.15,0.3,1,0.28,0.13,0.2,0.29

rbmHmeans
0.856102,0.939338,0.899349,0.858152,0.916893,0.877696,0.890933,0.887792,0.900902

deltaConnection
0.000865599,0.00109691,0.00100114,0.00103041,0.00106847,0.00106586,0.000940576,0.00103526,0.00106859
0.000848504,0.000431214,0.000530288,0.000513996,0.000603585,0.000560707,0.000546436,0.000263704,0.000345208
0.00804856,0.00897976,0.00857944,0.00815879,0.00880376,0.00843246,0.00841725,0.0086659,0.00872401
-0.00740559,-0.00798944,-0.00769044,-0.00698928,-0.0076464,-0.00720479,-0.00772434,-0.00772401,-0.00765282
-6.80549e-05,-0.000319518,-0.000277544,0.000320063,0.000116926,0.000324871,-0.000490853,-0.000629296,-0.000303724
-0.00557575,-0.00604689,-0.00582634,-0.00518874,-0.00573675,-0.005373,-0.00587477,-0.00593171,-0.00581182
0.00944314,0.010669,0.0101527,0.00981551,0.0104726,0.0100779,0.00993012,0.0101692,0.0103304
0.00873129,0.00897475,0.0087447,0.00849885,0.00901378,0.00869012,0.00865295,0.00834329,0.00858129
-0.00355917,-0.00388015,-0.00374196,-0.00356658,-0.00381869,-0.00364127,-0.00370464,-0.00369822,-0.00374689

deltaBias
0.001,0.001,0.009,-0.008,0,-0.006,0.011,0.009,-0.004
-6.84458e-05,-0.000257958,-0.000238207,0.000322656,0.000157172,0.000345271,-0.000463239,-0.000543534,-0.000233078

potential
0,0,0,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.829859,0.944641,0.89956,0.858533,0.916874,0.877956,0.888065,0.905133,0.912823

Connection Matrix 
-0.129633,0.0861113,0.0170385,0.135687,-0.0416433,0.0259701,0.0513326,-0.0438563,0.0113046
0.193321,-0.0937592,-0.00564809,0.0254072,0.0309786,0.0330548,0.0058594,-0.159274,-0.113093
-0.112756,-0.015559,-0.0449175,-0.0327983,0.0599532,0.0420136,-0.130898,0.101295,0.0854611
0.0804713,0.0607197,0.0682134,-0.0930162,-0.0136896,-0.0655174,0.107408,0.143604,0.0557427
-0.00260606,-0.000799073,-0.00149872,-0.000175759,-0.00146112,-0.00055872,-0.00218854,0.00201963,0.000891528
0.0393966,0.0171528,0.0263235,-0.132607,-0.0566351,-0.106287,0.0658757,0.103034,0.0144045
-0.105803,-0.00174,-0.0328645,-0.0180752,0.0721124,0.0546134,-0.118803,0.112576,0.0979797
0.172134,-0.113173,-0.0255055,0.00474125,0.0116207,0.0133117,-0.0148824,-0.176404,-0.131302
-0.150668,0.0595903,-0.00818241,0.111324,-0.0676601,0.000655021,0.0272022,-0.0717675,-0.0159612

Bias Matrix
-1.15214,-0.875118,-1.16131,-1.24025,12.4836,-1.28053,-1.14184,-0.898561,-1.18257
1.76323,2.7192,2.16668,1.80311,2.41131,1.98402,2.05751,2.06918,2.20995

dataVmeans
0.23,0.34,0.25,0.18,1,0.18,0.25,0.34,0.23

dataHmeans
0.859455,0.933061,0.895438,0.862412,0.92032,0.883316,0.883508,0.877217,0.895535

rbmVmeans
0.26,0.26,0.29,0.24,1,0.17,0.25,0.32,0.28

rbmHmeans
0.851778,0.937364,0.896275,0.859997,0.917775,0.880143,0.884751,0.885179,0.900154

deltaConnection
-0.0025445,-0.00298849,-0.00282108,-0.00282314,-0.00290284,-0.0028407,-0.00275724,-0.0028134,-0.00288852
0.00760419,0.00708436,0.00710337,0.00673862,0.00730203,0.00694177,0.0071504,0.00641677,0.00664745
-0.00336535,-0.003639,-0.00347065,-0.0033835,-0.00364046,-0.00350851,-0.00335239,-0.00344552,-0.00352438
-0.00541678,-0.005957,-0.00571608,-0.00500179,-0.00555649,-0.00517151,-0.00578814,-0.00592332,-0.0057178
0.000793783,-0.00042234,-6.87399e-05,0.000243203,0.000269049,0.000322886,-0.000102407,-0.000816383,-0.000470866
0.00110446,0.00110916,0.0010805,0.00138852,0.00132481,0.00139012,0.000971833,0.000851241,0.00108947
1.85983e-05,-4.30239e-05,-1.753e-05,-0.000180027,-7.98974e-05,-0.000133589,3.09845e-05,3.37574e-05,-3.4071e-05
0.0025577,0.0016948,0.00193479,0.00179644,0.00204731,0.00192317,0.00198192,0.00147079,0.0015712
-0.00414867,-0.00457024,-0.00435282,-0.00428377,-0.00441861,-0.00427962,-0.00434434,-0.00416109,-0.00430521

deltaBias
-0.003,0.008,-0.004,-0.006,0,0.001,0,0.002,-0.005
0.000767722,-0.000430331,-8.3727e-05,0.000241446,0.000254438,0.000317299,-0.000124292,-0.000796187,-0.000461951

potential
0,0,0,0,1,0,0,0,0
0,1,1,1,0,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.853606,0.938394,0.897601,0.8595,0.917169,0.878958,0.887895,0.886832,0.900613

Connection Matrix 
-0.166512,0.0597107,-0.0125247,0.110744,-0.0720478,-0.00224207,0.02203,-0.0734399,-0.0163567
0.147053,-0.145084,-0.0544923,-0.0217012,-0.0145567,-0.0121887,-0.0450797,-0.206224,-0.160187
-0.101782,-0.00962295,-0.0368521,-0.0237408,0.0617688,0.0454946,-0.117519,0.098661,0.0850477
0.0828003,0.0643051,0.0718587,-0.0904583,-0.00844478,-0.0608796,0.109754,0.150611,0.0620263
-0.00269531,0.0024778,0.00204424,0.00526014,-1.03931e-05,0.00190165,0.00363524,-0.000763185,0.00134284
0.0307217,0.0117809,0.0203563,-0.137683,-0.0602775,-0.110036,0.0581566,0.099331,0.011159
-0.125639,-0.0351315,-0.061621,-0.0497065,0.0365974,0.0203947,-0.142372,0.0759113,0.0608818
0.178772,-0.114456,-0.0245464,0.00337836,0.016888,0.0165444,-0.0162463,-0.174394,-0.129688
-0.145744,0.0815513,0.00913826,0.131529,-0.0511858,0.0181392,0.0442653,-0.0518532,0.00496613

Bias Matrix
-1.14685,-0.931651,-1.16966,-1.24216,12.5136,-1.27295,-1.19886,-0.855963,-1.09889
1.76586,2.72094,2.16881,1.80589,2.4045,1.98069,2.06579,2.05954,2.20272

dataVmeans
0.25,0.29,0.24,0.22,1,0.22,0.24,0.29,0.25

dataHmeans
0.855418,0.936759,0.896967,0.861379,0.918465,0.881149,0.8863,0.882356,0.898571

rbmVmeans
0.25,0.21,0.2,0.39,1,0.22,0.15,0.22,0.24

rbmHmeans
0.851617,0.938143,0.897346,0.856263,0.914879,0.875492,0.888931,0.886098,0.899239

deltaConnection
0.000409527,0.00012661,0.000167268,0.000219112,0.000238036,0.000264736,0.000129944,8.39115e-05,0.000126029
0.00764832,0.00780654,0.00760783,0.00748352,0.00784004,0.00760003,0.00754021,0.00714955,0.0074222
0.00344732,0.00375331,0.00358911,0.00341433,0.00376129,0.00359711,0.00346387,0.00364734,0.00368315
-0.0149091,-0.0161841,-0.0155367,-0.0144012,-0.0157025,-0.0148745,-0.0154622,-0.0155255,-0.0155377
0.000407062,-0.000163175,-5.83148e-05,0.000458985,0.000358657,0.000546651,-0.000299424,-0.000366571,-8.02642e-05
0.000454086,0.000291501,0.000319448,0.000488329,0.000497971,0.000559292,0.000214961,0.00025692,0.000355095
0.00777758,0.00874637,0.00833347,0.00806081,0.00860587,0.00828371,0.00814444,0.00837036,0.00849658
0.006423,0.00653487,0.00637151,0.00624179,0.00658343,0.00636709,0.00630347,0.00599428,0.00621775
0.000915765,0.000865297,0.000840646,0.000805571,0.000903466,0.000872691,0.000799927,0.00082497,0.0008396

deltaBias
0,0.008,0.004,-0.017,0,0,0.009,0.007,0.001
0.000380108,-0.000138397,-3.78723e-05,0.000511587,0.000358553,0.000565667,-0.000263072,-0.000374203,-6.68358e-05

potential
0,0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.852624,0.937711,0.896299,0.857581,0.917395,0.878423,0.885506,0.887504,0.900867

Connection Matrix 
-0.171735,0.0329338,-0.0326043,0.0851788,-0.0948672,-0.0262173,0.00446018,-0.0962443,-0.0422337
0.212971,-0.0699968,0.0163494,0.0394387,0.0510941,0.0492727,0.0285838,-0.133839,-0.0909143
-0.131247,-0.0331953,-0.062796,-0.0511147,0.0456719,0.0259612,-0.150661,0.0885282,0.0718415
0.0456087,0.0158915,0.0275119,-0.125265,-0.0545611,-0.101893,0.0680706,0.0957981,0.0114713
0.000480857,-0.00339417,-0.00201602,-0.00320268,-0.00135738,-0.00280439,-0.00186882,0.00151099,-0.000298757
0.0760032,0.045843,0.0568717,-0.0972107,-0.0245569,-0.0730692,0.0973736,0.12365,0.039934
-0.12532,-0.0308198,-0.0604747,-0.047026,0.049725,0.0301077,-0.148873,0.0872091,0.0727131
0.211223,-0.0688834,0.0169073,0.0409195,0.052138,0.0506977,0.0284358,-0.132126,-0.0891253
-0.15263,0.0553658,-0.0113169,0.104845,-0.0742499,-0.00681056,0.0262765,-0.0749105,-0.0211362

Bias Matrix
-1.14818,-0.855277,-1.1384,-1.32043,12.5536,-1.31383,-1.13167,-0.8853,-1.16411
1.75485,2.71505,2.15878,1.79855,2.40882,1.98039,2.04751,2.06399,2.20719

dataVmeans
0.25,0.23,0.26,0.26,1,0.26,0.26,0.23,0.25

dataHmeans
0.850392,0.940105,0.897987,0.858645,0.91796,0.879453,0.886949,0.890371,0.903471

rbmVmeans
0.24,0.33,0.32,0.25,1,0.25,0.2,0.24,0.19

rbmHmeans
0.853004,0.936285,0.895141,0.854964,0.917012,0.877316,0.883657,0.885536,0.899274

deltaConnection
0.00106519,0.00144869,0.0013533,0.00151162,0.00134287,0.00140928,0.00135131,0.00127549,0.00137301
-0.00920827,-0.0095212,-0.00922575,-0.00880143,-0.00954657,-0.00911575,-0.00909254,-0.00894483,-0.00913013
-0.00484643,-0.00530689,-0.00503418,-0.00477441,-0.00522605,-0.00494899,-0.00493919,-0.00499213,-0.00508551
0.00124416,0.00129755,0.00128037,0.00108574,0.00127764,0.00120143,0.00125637,0.00139762,0.0013188
-0.000266095,0.000415968,0.000304723,0.000400204,0.000108305,0.000241745,0.00034789,0.000468402,0.000422708
0.000971464,0.000982842,0.000978322,0.000827703,0.000880396,0.000819547,0.00104774,0.000948558,0.000907549
0.00520631,0.00587756,0.00562609,0.0055134,0.00574327,0.00558242,0.00554338,0.00556963,0.00567522
-0.00133153,-0.00115473,-0.00118489,-0.0011886,-0.00124141,-0.00119347,-0.00119958,-0.000987618,-0.00106587
0.00510269,0.00588576,0.00558635,0.00552304,0.00567267,0.00553026,0.00553752,0.00546147,0.00561723

deltaBias
0.001,-0.01,-0.006,0.001,0,0.001,0.006,-0.001,0.006
-0.000261286,0.000382026,0.000284562,0.000368177,9.4731e-05,0.000213701,0.000329202,0.000483512,0.00041972

potential
0,0,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.86162,0.934631,0.895156,0.841587,0.926379,0.883427,0.873216,0.902962,0.909309

Connection Matrix 
-0.183978,0.0433352,-0.0296073,0.0964384,-0.0898274,-0.018322,0.0054582,-0.093117,-0.0344104
0.221437,-0.0602958,0.0251134,0.0517605,0.0657161,0.0647199,0.033154,-0.123802,-0.0783759
-0.110383,-0.0253658,-0.0516935,-0.0384673,0.0476745,0.0316391,-0.132365,0.0819287,0.0689263
0.093944,0.0727292,0.0800796,-0.0861602,-0.000894836,-0.0548114,0.118331,0.158023,0.0687603
-0.000269677,0.00548594,0.00215604,0.00308787,-0.00256881,0.000110341,0.00480464,-0.00215713,0.000139919
0.105119,0.0859433,0.0927815,-0.074397,0.0111388,-0.0432872,0.131473,0.170865,0.0813731
-0.127241,-0.0403597,-0.0663557,-0.0527516,0.0318448,0.0166015,-0.146661,0.0694142,0.0552852
0.194775,-0.0883344,-0.00183029,0.0280585,0.0379733,0.0390058,0.00676703,-0.151344,-0.105517
-0.160112,0.0641244,-0.00874193,0.116574,-0.0690307,0.00164898,0.0270985,-0.0755217,-0.0157402

Bias Matrix
-1.16537,-0.831756,-1.21392,-1.2813,12.5836,-1.23361,-1.234,-0.883541,-1.15667
1.76681,2.72274,2.16947,1.80456,2.40629,1.98122,2.06568,2.06187,2.20502

dataVmeans
0.25,0.23,0.26,0.26,1,0.26,0.26,0.23,0.25

dataHmeans
0.850392,0.940105,0.897987,0.858645,0.91796,0.879453,0.886949,0.890371,0.903471

rbmVmeans
0.23,0.37,0.25,0.38,1,0.32,0.18,0.26,0.14

rbmHmeans
0.863067,0.939383,0.900748,0.85747,0.918862,0.879393,0.891941,0.889057,0.901579

deltaConnection
0.00173544,0.0022012,0.00206471,0.00215254,0.00213404,0.00211529,0.00201383,0.00206299,0.00213496
-0.0130494,-0.0135417,-0.0131597,-0.012468,-0.0134121,-0.0128416,-0.0130847,-0.0127929,-0.012989
0.000728551,0.00108748,0.000989662,0.00102981,0.0011352,0.00108876,0.000870341,0.00115953,0.00116653
-0.0108878,-0.0116358,-0.0112174,-0.0105001,-0.01136,-0.0108335,-0.0111535,-0.0111388,-0.0112001
-0.00126487,1.73813e-05,-0.000297686,8.6698e-05,-6.46038e-05,4.92842e-06,-0.000547218,0.000152935,0.000187795
-0.00595711,-0.00613624,-0.00597444,-0.00556164,-0.00598283,-0.00571217,-0.00599982,-0.00585543,-0.00588053
0.00672426,0.0078031,0.00738099,0.00721866,0.007731,0.00743256,0.00713316,0.0075021,0.00763584
-0.0031282,-0.00289382,-0.00291066,-0.00274818,-0.00296257,-0.00283792,-0.00293342,-0.00266621,-0.00274387
0.00914203,0.0104401,0.00992429,0.00971499,0.0101372,0.00979531,0.00980906,0.00977816,0.0100025

deltaBias
0.002,-0.014,0.001,-0.012,0,-0.006,0.008,-0.003,0.011
-0.00126757,7.22407e-05,-0.000276126,0.000117577,-9.02919e-05,6.03183e-06,-0.000499172,0.000131363,0.000189194

potential
1,0,0,0,1,0,0,1,0
0,0,0,1,1,0,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.855787,0.935567,0.894547,0.872806,0.91375,0.881067,0.888494,0.861052,0.88784

Connection Matrix 
-0.142675,0.0834538,0.0103062,0.129187,-0.0507655,0.016691,0.0460284,-0.0509534,0.00500994
0.215977,-0.0720182,0.0155617,0.0428432,0.0549181,0.0538795,0.025567,-0.137364,-0.0915437
-0.139664,-0.0464658,-0.0745363,-0.0618116,0.0270864,0.0103073,-0.157848,0.0681166,0.0526975
0.0771556,0.0620385,0.0686461,-0.0883347,-0.0117803,-0.0621273,0.106949,0.143963,0.0581972
-0.00817513,0.00118818,-0.00211437,0.00161648,-0.00214377,-0.000470609,-0.00246533,-0.000404854,0.00112116
0.0531229,0.027323,0.036985,-0.120339,-0.0436024,-0.0931264,0.0756798,0.111468,0.0248834
-0.10516,-0.00562116,-0.0359162,-0.0230912,0.0667302,0.0490188,-0.119902,0.106741,0.0922248
0.169252,-0.123053,-0.0336674,-0.0061503,0.00535906,0.00542362,-0.0238669,-0.184397,-0.140104
-0.125211,0.105048,0.03104,0.15119,-0.02894,0.0388447,0.0656938,-0.0290301,0.027286

Bias Matrix
-1.11995,-0.807394,-1.19691,-1.24129,12.6136,-1.2924,-1.13406,-0.85444,-1.15424
1.76233,2.71395,2.16353,1.80134,2.40785,1.98093,2.05576,2.05981,2.20284

dataVmeans
0.25,0.29,0.24,0.22,1,0.22,0.24,0.29,0.25

dataHmeans
0.855418,0.936759,0.896967,0.861379,0.918465,0.881149,0.8863,0.882356,0.898571

rbmVmeans
0.3,0.27,0.18,0.29,1,0.24,0.22,0.28,0.28

rbmHmeans
0.853184,0.938601,0.897935,0.860314,0.917097,0.879039,0.888596,0.885286,0.900107

deltaConnection
-0.00434866,-0.00479659,-0.00458537,-0.00443159,-0.00466471,-0.00447276,-0.00456404,-0.00446485,-0.00456923
0.00169477,0.00136274,0.00140789,0.00125314,0.0015459,0.00142959,0.00134736,0.00129383,0.00131677
0.00542187,0.00604256,0.00578783,0.00552746,0.00594623,0.00571407,0.005663,0.00585563,0.00589093
-0.00619007,-0.00682223,-0.00653574,-0.00607905,-0.00656035,-0.00623202,-0.00652287,-0.00656163,-0.00655439
0.00030511,-0.00019613,-7.56651e-05,9.03081e-05,0.000158212,0.000215697,-0.000204956,-0.00028895,-0.000164829
-0.00162959,-0.0017488,-0.00167756,-0.00143816,-0.00160576,-0.00147857,-0.00172366,-0.00170818,-0.00164998
0.00175252,0.00178715,0.00172533,0.00166981,0.00183946,0.00177265,0.00164376,0.00168433,0.00173304
0.00131017,0.00101703,0.00109065,0.00111046,0.00117329,0.00115638,0.00107155,0.000906368,0.00097722
-0.00288743,-0.00316291,-0.0030483,-0.00300122,-0.00310127,-0.00300701,-0.0030334,-0.0029592,-0.00303974

deltaBias
-0.005,0.002,0.006,-0.007,0,-0.002,0.002,0.001,-0.003
0.000223359,-0.000184248,-9.68088e-05,0.000106473,0.000136775,0.00021099,-0.000229609,-0.000292998,-0.000153618

potential
0,0,0,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.837015,0.934779,0.890259,0.85215,0.919846,0.880735,0.870486,0.892966,0.904764

Connection Matrix 
-0.124426,0.09069,0.0218643,0.138184,-0.0368734,0.0294431,0.0561939,-0.0381504,0.0159695
0.160486,-0.142228,-0.0486365,-0.0174135,-0.0107105,-0.00883592,-0.036493,-0.207388,-0.160992
-0.106467,-0.00802404,-0.0375818,-0.0239419,0.0638212,0.0468648,-0.120543,0.103489,0.0890418
0.0833011,0.0672723,0.074237,-0.0810254,-0.00704821,-0.0566378,0.113568,0.146543,0.0617132
0.00567152,-0.00408487,0.000393749,0.00188379,-6.66623e-05,0.000732354,0.00204273,-0.00423418,-0.00398024
0.0643537,0.0465323,0.0542707,-0.101572,-0.0262817,-0.0754941,0.0926239,0.129063,0.0431379
-0.142524,-0.0463311,-0.0741565,-0.0586915,0.0258743,0.0107177,-0.156381,0.0678622,0.0525175
0.187629,-0.11157,-0.0194372,0.0121845,0.0202856,0.0215574,-0.00871758,-0.177923,-0.130661
-0.131785,0.0833223,0.0148166,0.129552,-0.0445194,0.0213797,0.0493027,-0.043553,0.00941028

Bias Matrix
-1.14289,-0.942709,-1.17235,-1.26562,12.6336,-1.30713,-1.17003,-0.870397,-1.15492
1.77304,2.71295,2.16715,1.80837,2.41444,1.98796,2.0596,2.05777,2.20278

dataVmeans
0.21,0.26,0.25,0.28,1,0.28,0.25,0.26,0.21

dataHmeans
0.857213,0.937883,0.898425,0.855458,0.918807,0.878592,0.88762,0.889961,0.901861

rbmVmeans
