-0.565087,0.576351,0.437425,-0.448133

rbmHmeans
0.507035,0.507705,0.507472,0.507524

deltaConnection
6.14964e-06,6.15776e-06,6.15494e-06,6.15557e-06
-6.34238e-06,-6.35076e-06,-6.34785e-06,-6.3485e-06
3.92966e-06,3.93485e-06,3.93304e-06,3.93345e-06
-1.58833e-06,-1.59043e-06,-1.5897e-06,-1.58986e-06

deltaBias
1.21504e-05,-1.25283e-05,7.79591e-06,-3.12587e-06
2.14746e-09,2.15024e-09,2.14927e-09,2.14949e-09

Connection Matrix 
-5.29227e-05,-5.29913e-05,-5.29674e-05,-5.29728e-05
0.000319218,0.000319646,0.000319497,0.000319531
-0.000312008,-0.000312426,-0.00031228,-0.000312313
0.000393946,0.000394461,0.000394282,0.000394322

Bias Matrix
-0.499824,0.500988,0.499241,-0.499248
0.0281331,0.0308115,0.02988,0.0300894

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506991,0.50766,0.507428,0.50748

rbmVmeans
-0.526568,0.467403,0.486229,-0.687702

rbmHmeans
0.506971,0.507641,0.507408,0.50746

deltaConnection
3.54639e-06,3.55107e-06,3.54944e-06,3.54981e-06
-2.52823e-07,-2.53157e-07,-2.53041e-07,-2.53067e-07
-6.06378e-07,-6.07179e-07,-6.069e-07,-6.06963e-07
5.08512e-06,5.09183e-06,5.0895e-06,5.09002e-06

deltaBias
6.99324e-06,-4.66742e-07,-1.22898e-06,1.00755e-05
8.96942e-10,8.98097e-10,8.97696e-10,8.97786e-10

Connection Matrix 
-0.000354986,-0.000355456,-0.000355293,-0.000355329
-3.99542e-05,-4.00058e-05,-3.99878e-05,-3.99919e-05
2.74407e-05,2.74818e-05,2.74675e-05,2.74707e-05
0.000904108,0.000905299,0.000904885,0.000904978

Bias Matrix
-0.500037,0.500269,0.500205,-0.498182
0.028117,0.0307953,0.0298639,0.0300733

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506959,0.507628,0.507395,0.507447

rbmVmeans
-0.470708,0.668397,0.60365,-0.496731

rbmHmeans
0.506956,0.507625,0.507392,0.507445

deltaConnection
-1.60688e-06,-1.609e-06,-1.60826e-06,-1.60843e-06
-1.2167e-05,-1.2183e-05,-1.21775e-05,-1.21787e-05
-2.49087e-07,-2.49416e-07,-2.49302e-07,-2.49327e-07
4.86772e-06,4.87415e-06,4.87191e-06,4.87242e-06

deltaBias
-3.19734e-06,-2.39941e-05,-4.92541e-07,9.70032e-06
2.63283e-09,2.63622e-09,2.63504e-09,2.63531e-09

Connection Matrix 
-8.49529e-05,-8.50673e-05,-8.50275e-05,-8.50364e-05
0.000244775,0.000245099,0.000244986,0.000245011
-5.97954e-05,-5.9872e-05,-5.98454e-05,-5.98514e-05
-0.000495781,-0.000496434,-0.000496207,-0.000496258

Bias Matrix
-0.50013,0.500545,0.500481,-0.500759
0.0281009,0.0307792,0.0298478,0.0300571

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.50712,0.50779,0.507557,0.50761

rbmVmeans
-0.718185,0.51541,0.516799,-0.608617

rbmHmeans
0.507139,0.507809,0.507576,0.507628

deltaConnection
1.25457e-05,1.25622e-05,1.25565e-05,1.25578e-05
2.50945e-06,2.51277e-06,2.51161e-06,2.51187e-06
8.29598e-07,8.30693e-07,8.30312e-07,8.30398e-07
9.29336e-06,9.30563e-06,9.30136e-06,9.30232e-06

deltaBias
2.47301e-05,4.97528e-06,1.62891e-06,1.82737e-05
-2.55434e-09,-2.5576e-09,-2.55646e-09,-2.55672e-09

Connection Matrix 
2.8863e-05,2.89077e-05,2.88921e-05,2.88956e-05
-0.000142381,-0.00014257,-0.000142504,-0.000142519
0.000155146,0.000155354,0.000155281,0.000155298
-5.37703e-05,-5.38378e-05,-5.38143e-05,-5.38196e-05

Bias Matrix
-0.49959,0.500211,0.500247,-0.499674
0.0280846,0.0307629,0.0298315,0.0300409

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507025,0.507695,0.507462,0.507514

rbmVmeans
-0.443732,0.511489,0.485869,-0.682763

rbmHmeans
0.507027,0.507697,0.507464,0.507516

deltaConnection
-5.23499e-06,-5.2419e-06,-5.2395e-06,-5.24004e-06
-8.14439e-07,-8.15515e-07,-8.15141e-07,-8.15225e-07
-7.10239e-07,-7.11177e-07,-7.10851e-07,-7.10924e-07
1.09327e-05,1.09471e-05,1.09421e-05,1.09432e-05

deltaBias
-1.03231e-05,-1.62073e-06,-1.38456e-06,2.15556e-05
-3.94847e-10,-3.9535e-10,-3.95176e-10,-3.95215e-10

Connection Matrix 
-0.000581241,-0.000582016,-0.000581746,-0.000581807
-0.000344691,-0.000345145,-0.000344988,-0.000345023
0.000275854,0.000276223,0.000276095,0.000276124
0.000134546,0.000134723,0.000134661,0.000134675

Bias Matrix
-0.501486,0.499846,0.500202,-0.499508
0.028069,0.0307473,0.0298159,0.0300253

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507064,0.507734,0.507501,0.507553

rbmVmeans
-0.572413,0.454166,0.551839,-0.527888

rbmHmeans
0.507081,0.507751,0.507518,0.50757

deltaConnection
7.49444e-06,7.50433e-06,7.50089e-06,7.50166e-06
9.73371e-07,9.74655e-07,9.74209e-07,9.74309e-07
-9.50983e-09,-9.52204e-09,-9.51779e-09,-9.51875e-09
-1.21338e-06,-1.21499e-06,-1.21443e-06,-1.21455e-06

deltaBias
1.4715e-05,1.88406e-06,1.09479e-08,-2.37796e-06
-2.43649e-09,-2.43962e-09,-2.43853e-09,-2.43878e-09

Connection Matrix 
-0.000686847,-0.000687762,-0.000687444,-0.000687516
-0.000300976,-0.000301373,-0.000301235,-0.000301266
8.60222e-05,8.61363e-05,8.60967e-05,8.61056e-05
0.000163271,0.000163487,0.000163412,0.000163429

Bias Matrix
-0.501261,0.499298,0.500276,-0.499949
0.0280531,0.0307314,0.0298,0.0300093

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507051,0.507721,0.507488,0.50754

rbmVmeans
-0.499095,0.57181,0.464622,-0.472903

rbmHmeans
0.507046,0.507716,0.507483,0.507535

deltaConnection
2.69863e-06,2.70219e-06,2.70095e-06,2.70123e-06
-4.01021e-06,-4.0155e-06,-4.01366e-06,-4.01408e-06
5.78914e-08,5.7968e-08,5.79413e-08,5.79473e-08
-1.9245e-06,-1.92704e-06,-1.92615e-06,-1.92635e-06

deltaBias
5.2549e-06,-7.93532e-06,1.20734e-07,-3.77997e-06
-4.88369e-10,-4.88989e-10,-4.88773e-10,-4.88822e-10

Connection Matrix 
0.000234046,0.00023435,0.000234244,0.000234268
0.000266468,0.000266822,0.000266699,0.000266726
0.000464826,0.000465446,0.00046523,0.000465279
-0.000237369,-0.000237681,-0.000237573,-0.000237597

Bias Matrix
-0.499947,0.500568,0.501043,-0.500341
0.0280369,0.0307152,0.0297838,0.0299931

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507101,0.50777,0.507537,0.50759

rbmVmeans
-0.537182,0.56886,0.477784,-0.423394

rbmHmeans
0.507096,0.507765,0.507533,0.507585

deltaConnection
5.71722e-06,5.72477e-06,5.72215e-06,5.72274e-06
1.06989e-06,1.07131e-06,1.07081e-06,1.07092e-06
-2.76703e-07,-2.77068e-07,-2.76941e-07,-2.7697e-07
-3.28151e-06,-3.28584e-06,-3.28433e-06,-3.28467e-06

deltaBias
1.12983e-05,2.13123e-06,-5.14892e-07,-6.49698e-06
1.05513e-09,1.05647e-09,1.056e-09,1.05611e-09

Connection Matrix 
0.000779351,0.000780379,0.000780021,0.000780102
-0.000400709,-0.00040124,-0.000401056,-0.000401097
-0.000225749,-0.000226049,-0.000225944,-0.000225968
0.000174962,0.000175189,0.00017511,0.000175128

Bias Matrix
-0.498288,0.499574,0.499677,-0.499558
0.028021,0.0306992,0.0297678,0.0299772

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506807,0.507476,0.507244,0.507296

rbmVmeans
-0.583982,0.514961,0.404302,-0.573155

rbmHmeans
0.506792,0.507461,0.507228,0.50728

deltaConnection
2.21918e-06,2.22211e-06,2.22109e-06,2.22132e-06
5.29397e-07,5.30095e-07,5.29853e-07,5.29907e-07
-3.02513e-07,-3.02913e-07,-3.02773e-07,-3.02805e-07
7.40417e-06,7.41395e-06,7.41055e-06,7.41131e-06

deltaBias
4.4661e-06,9.8539e-07,-6.26599e-07,1.46279e-05
1.36776e-09,1.36953e-09,1.36892e-09,1.36906e-09

Connection Matrix 
-0.000456184,-0.000456789,-0.000456579,-0.000456626
-0.00100181,-0.00100313,-0.00100267,-0.00100278
-0.000388944,-0.000389458,-0.000389279,-0.00038932
0.000593714,0.000594496,0.000594224,0.000594285

Bias Matrix
-0.501377,0.497807,0.49928,-0.499335
0.0280052,0.0306834,0.029752,0.0299614

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.50681,0.507479,0.507246,0.507299

rbmVmeans
-0.499319,0.73985,0.393691,-0.501193

rbmHmeans
0.50676,0.507429,0.507196,0.507249

deltaConnection
-2.01217e-06,-2.01483e-06,-2.01391e-06,-2.01412e-06
-1.30516e-05,-1.30688e-05,-1.30628e-05,-1.30642e-05
3.4939e-06,3.49852e-06,3.49691e-06,3.49727e-06
6.91303e-07,6.92217e-07,6.919e-07,6.91971e-07

deltaBias
-4.00101e-06,-2.58548e-05,6.86012e-06,1.42659e-06
6.42798e-09,6.43631e-09,6.43341e-09,6.43406e-09

Connection Matrix 
0.000131712,0.000131889,0.000131827,0.000131841
0.000287447,0.000287825,0.000287693,0.000287723
-0.000515194,-0.00051587,-0.000515635,-0.000515688
0.000300578,0.000300976,0.000300838,0.000300869

Bias Matrix
-0.499873,0.500422,0.49882,-0.49921
0.0279889,0.0306671,0.0297357,0.0299451

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506914,0.507584,0.507351,0.507403

rbmVmeans
-0.554323,0.340171,0.539378,-0.425159

rbmHmeans
0.506902,0.507571,0.507338,0.50739

deltaConnection
7.20844e-06,7.21796e-06,7.21465e-06,7.2154e-06
3.86043e-06,3.86553e-06,3.86376e-06,3.86416e-06
3.4029e-06,3.40739e-06,3.40583e-06,3.40618e-06
-4.03449e-06,-4.03982e-06,-4.03796e-06,-4.03838e-06

deltaBias
1.42372e-05,7.64035e-06,6.66368e-06,-7.93057e-06
-5.3361e-10,-5.34265e-10,-5.34038e-10,-5.34089e-10

Connection Matrix 
0.000397132,0.000397659,0.000397476,0.000397517
-1.77313e-05,-1.77519e-05,-1.77448e-05,-1.77464e-05
0.000148888,0.000149081,0.000149014,0.000149029
0.000304594,0.000304996,0.000304856,0.000304888

Bias Matrix
-0.498999,0.500016,0.499929,-0.499603
0.0279727,0.0306509,0.0297195,0.0299288

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506921,0.507591,0.507358,0.50741

rbmVmeans
-0.627186,0.530677,0.626478,-0.39135

rbmHmeans
0.506922,0.507591,0.507358,0.50741

deltaConnection
3.81048e-06,3.81551e-06,3.81376e-06,3.81416e-06
1.36943e-06,1.37123e-06,1.37061e-06,1.37075e-06
-6.63424e-06,-6.643e-06,-6.63995e-06,-6.64064e-06
-2.6093e-06,-2.61275e-06,-2.61155e-06,-2.61182e-06

deltaBias
7.55443e-06,2.69711e-06,-1.30689e-05,-5.11881e-06
-1.95737e-10,-1.9596e-10,-1.95882e-10,-1.959e-10

Connection Matrix 
0.000184909,0.000185154,0.000185069,0.000185088
-0.000213478,-0.000213756,-0.000213659,-0.000213681
0.000236123,0.000236436,0.000236327,0.000236352
-0.00023076,-0.000231066,-0.000230959,-0.000230983

Bias Matrix
-0.499616,0.49955,0.500675,-0.500531
0.0279563,0.0306344,0.0297031,0.0299124

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506997,0.507667,0.507434,0.507486

rbmVmeans
-0.507333,0.429089,0.519852,-0.527051

rbmHmeans
0.507003,0.507673,0.50744,0.507492

deltaConnection
-2.57949e-06,-2.58289e-06,-2.58171e-06,-2.58197e-06
5.48117e-06,5.4884e-06,5.48589e-06,5.48645e-06
1.06361e-06,1.06502e-06,1.06453e-06,1.06464e-06
7.79893e-07,7.80923e-07,7.80565e-07,7.80645e-07

deltaBias
-5.06648e-06,1.07839e-05,2.12031e-06,1.51322e-06
-8.15954e-10,-8.16982e-10,-8.16625e-10,-8.16706e-10

Connection Matrix 
6.91857e-05,6.92778e-05,6.92458e-05,6.9253e-05
-0.000315325,-0.00031574,-0.000315596,-0.000315628
-5.40939e-05,-5.41641e-05,-5.41397e-05,-5.41452e-05
-0.000247847,-0.000248173,-0.00024806,-0.000248085

Bias Matrix
-0.500262,0.49944,0.499676,-0.500698
0.0279401,0.0306182,0.0296868,0.0298962

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506961,0.50763,0.507397,0.50745

rbmVmeans
-0.401687,0.374466,0.46534,-0.4462

rbmHmeans
0.506969,0.507639,0.507406,0.507458

deltaConnection
-9.00899e-06,-9.02089e-06,-9.01675e-06,-9.01768e-06
8.19382e-06,8.20464e-06,8.20088e-06,8.20172e-06
5.61722e-07,5.62464e-07,5.62206e-07,5.62264e-07
-1.25875e-06,-1.26042e-06,-1.25984e-06,-1.25997e-06

deltaBias
-1.77656e-05,1.61346e-05,1.10486e-06,-2.509e-06
-1.48355e-09,-1.48544e-09,-1.48479e-09,-1.48494e-09

Connection Matrix 
-8.68805e-05,-8.70005e-05,-8.69587e-05,-8.69681e-05
0.000430941,0.000431512,0.000431314,0.000431358
-0.000179411,-0.000179649,-0.000179566,-0.000179585
-9.62956e-05,-9.6428e-05,-9.63819e-05,-9.63922e-05

Bias Matrix
-0.500921,0.500777,0.499333,-0.500479
0.0279238,0.0306019,0.0296705,0.0298799

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507035,0.507704,0.507471,0.507524

rbmVmeans
-0.51096,0.59746,0.504386,-0.582834

rbmHmeans
0.507047,0.507717,0.507484,0.507536

deltaConnection
2.78123e-06,2.7849e-06,2.78363e-06,2.78391e-06
-8.36924e-06,-8.38029e-06,-8.37644e-06,-8.37731e-06
-4.18983e-06,-4.19536e-06,-4.19344e-06,-4.19387e-06
8.62332e-06,8.6347e-06,8.63074e-06,8.63163e-06

deltaBias
5.47753e-06,-1.64597e-05,-8.2802e-06,1.69946e-05
-2.01382e-09,-2.01642e-09,-2.01552e-09,-2.01572e-09

Connection Matrix 
0.000333964,0.000334413,0.000334257,0.000334292
-1.94712e-05,-1.94964e-05,-1.94876e-05,-1.94896e-05
-3.58145e-05,-3.58648e-05,-3.58473e-05,-3.58512e-05
-0.000138986,-0.000139164,-0.000139102,-0.000139116

Bias Matrix
-0.49921,0.499766,0.49971,-0.500396
0.0279075,0.0305856,0.0296543,0.0298636

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506945,0.507614,0.507382,0.507434

rbmVmeans
-0.518878,0.605959,0.4362,-0.537731

rbmHmeans
0.506945,0.507614,0.507382,0.507434

deltaConnection
1.69753e-06,1.69977e-06,1.69899e-06,1.69916e-06
-3.52305e-06,-3.5277e-06,-3.52609e-06,-3.52645e-06
4.34962e-06,4.35536e-06,4.35336e-06,4.35381e-06
2.89398e-06,2.8978e-06,2.89647e-06,2.89677e-06

deltaBias
3.38088e-06,-6.95085e-06,8.57355e-06,5.69515e-06
-1.60686e-11,-1.60778e-11,-1.60747e-11,-1.60754e-11

Connection Matrix 
-0.000570954,-0.000571707,-0.000571445,-0.000571504
0.0001621,0.000162316,0.000162241,0.000162257
-0.000229298,-0.0002296,-0.000229495,-0.000229519
0.000774157,0.00077518,0.000774824,0.000774904

Bias Matrix
-0.500611,0.500673,0.49981,-0.498329
0.0278913,0.0305694,0.0296381,0.0298474

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506939,0.507608,0.507375,0.507427

rbmVmeans
-0.315982,0.340236,0.478282,-0.5482

rbmHmeans
0.506898,0.507567,0.507334,0.507387

deltaConnection
-1.04817e-05,-1.04955e-05,-1.04907e-05,-1.04918e-05
1.09942e-05,1.10088e-05,1.10037e-05,1.10048e-05
5.25364e-06,5.26057e-06,5.25816e-06,5.2587e-06
6.95447e-06,6.96365e-06,6.96046e-06,6.96118e-06

deltaBias
-2.07281e-05,2.16998e-05,1.03349e-05,1.37955e-05
5.83783e-09,5.84536e-09,5.84274e-09,5.84333e-09

Connection Matrix 
0.000175125,0.000175355,0.000175275,0.000175293
-0.000430935,-0.000431508,-0.000431309,-0.000431354
-7.05871e-05,-7.06815e-05,-7.06487e-05,-7.0656e-05
-0.00010626,-0.000106405,-0.000106355,-0.000106366

Bias Matrix
-0.499717,0.498747,0.499839,-0.500726
0.0278747,0.0305527,0.0296214,0.0298307

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506897,0.507566,0.507333,0.507386

rbmVmeans
-0.430188,0.491522,0.41462,-0.438006

rbmHmeans
0.506901,0.50757,0.507337,0.50739

deltaConnection
-4.34507e-07,-4.3508e-07,-4.34881e-07,-4.34926e-07
5.52114e-06,5.52843e-06,5.5259e-06,5.52647e-06
4.44577e-06,4.45164e-06,4.4496e-06,4.45006e-06
-5.22433e-06,-5.23123e-06,-5.22883e-06,-5.22937e-06

deltaBias
-8.41708e-07,1.08504e-05,8.76332e-06,-1.03197e-05
-1.1407e-09,-1.14216e-09,-1.14165e-09,-1.14176e-09

Connection Matrix 
0.000155822,0.000156033,0.00015596,0.000155976
0.00022764,0.000227939,0.000227835,0.000227859
-0.000317404,-0.000317824,-0.000317678,-0.00031771
0.000289759,0.000290141,0.000290008,0.000290038

Bias Matrix
-0.499543,0.500181,0.49906,-0.499629
0.0278583,0.0305363,0.029605,0.0298143

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506897,0.507566,0.507334,0.507386

rbmVmeans
-0.65972,0.569773,0.345529,-0.575712

rbmHmeans
0.506902,0.507571,0.507338,0.507391

deltaConnection
4.20976e-06,4.21532e-06,4.21338e-06,4.21382e-06
-6.62791e-06,-6.63666e-06,-6.63362e-06,-6.6343e-06
7.62137e-06,7.63143e-06,7.62793e-06,7.62872e-06
7.08627e-06,7.09563e-06,7.09238e-06,7.09311e-06

deltaBias
8.31895e-06,-1.30485e-05,1.50001e-05,1.40121e-05
-6.52034e-10,-6.52851e-10,-6.52567e-10,-6.52631e-10

Connection Matrix 
0.000438771,0.000439346,0.000439147,0.000439192
-0.000105257,-0.0001054,-0.00010535,-0.000105361
3.66256e-05,3.66765e-05,3.66588e-05,3.66628e-05
0.000336524,0.000336973,0.000336817,0.000336852

Bias Matrix
-0.499859,0.499387,0.500557,-0.499444
0.027842,0.03052,0.0295887,0.029798

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506855,0.507524,0.507291,0.507343

rbmVmeans
-0.561948,0.399249,0.532978,-0.525547

rbmHmeans
0.506849,0.507518,0.507285,0.507337

deltaConnection
-2.33611e-06,-2.33919e-06,-2.33812e-06,-2.33836e-06
6.31409e-06,6.32243e-06,6.31953e-06,6.32018e-06
9.15601e-07,9.1681e-07,9.16389e-07,9.16484e-07
3.12455e-06,3.12868e-06,3.12724e-06,3.12756e-06

deltaBias
-4.55889e-06,1.24458e-05,1.8069e-06,6.19305e-06
-3.65249e-10,-3.65704e-10,-3.65546e-10,-3.65581e-10

Connection Matrix 
9.3164e-05,9.32902e-05,9.32463e-05,9.32562e-05
-0.000499989,-0.000500649,-0.000500419,-0.000500471
0.000104205,0.000104345,0.000104296,0.000104307
6.97224e-05,6.98172e-05,6.97842e-05,6.97916e-05

Bias Matrix
-0.499516,0.499545,0.50027,-0.499923
0.0278258,0.0305039,0.0295725,0.0297819

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506886,0.507555,0.507323,0.507375

rbmVmeans
-0.686937,0.534513,0.444235,-0.390897

rbmHmeans
0.506878,0.507547,0.507314,0.507367

deltaConnection
8.25671e-06,8.26761e-06,8.26382e-06,8.26467e-06
-3.30503e-08,-3.3095e-08,-3.30794e-08,-3.30829e-08
8.01669e-07,8.02727e-07,8.02359e-07,8.02442e-07
-1.61021e-05,-1.61234e-05,-1.6116e-05,-1.61177e-05

deltaBias
1.62999e-05,-1.18311e-07,1.59445e-06,-3.17586e-05
-3.06835e-10,-3.07226e-10,-3.0709e-10,-3.0712e-10

Connection Matrix 
0.000391575,0.00039209,0.000391911,0.000391951
-0.000153603,-0.000153805,-0.000153735,-0.000153751
-0.000445747,-0.000446338,-0.000446132,-0.000446178
-0.000516533,-0.000517215,-0.000516978,-0.000517031

Bias Matrix
-0.49915,0.499732,0.499254,-0.500902
0.0278097,0.0304877,0.0295563,0.0297657

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506893,0.507562,0.507329,0.507382

rbmVmeans
-0.870271,0.412658,0.509844,-0.587826

rbmHmeans
0.50687,0.507539,0.507307,0.507359

deltaConnection
2.01187e-05,2.01452e-05,2.0136e-05,2.01381e-05
3.13727e-06,3.14141e-06,3.13997e-06,3.1403e-06
5.15079e-06,5.15759e-06,5.15522e-06,5.15575e-06
7.29258e-06,7.30221e-06,7.29886e-06,7.29961e-06

deltaBias
3.97334e-05,6.17893e-06,1.01171e-05,1.43454e-05
5.88951e-10,5.89706e-10,5.89444e-10,5.89503e-10

Connection Matrix 
-0.000251067,-0.0002514,-0.000251284,-0.00025131
-7.38362e-05,-7.39299e-05,-7.38974e-05,-7.39047e-05
0.000281149,0.000281523,0.000281393,0.000281422
0.000255408,0.000255743,0.000255627,0.000255653

Bias Matrix
-0.500485,0.500061,0.500118,-0.499234
0.0277934,0.0304714,0.0295401,0.0297494

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506973,0.507643,0.50741,0.507462

rbmVmeans
-0.343508,0.589838,0.511962,-0.368259

rbmHmeans
0.506971,0.50764,0.507408,0.50746

deltaConnection
-8.67025e-06,-8.6817e-06,-8.67772e-06,-8.67861e-06
-2.24905e-06,-2.25202e-06,-2.25099e-06,-2.25122e-06
3.56441e-06,3.56911e-06,3.56748e-06,3.56785e-06
-5.48404e-06,-5.49128e-06,-5.48876e-06,-5.48933e-06

deltaBias
-1.71268e-05,-4.45068e-06,7.05748e-06,-1.07911e-05
8.85894e-10,8.87049e-10,8.86648e-10,8.86738e-10

Connection Matrix 
0.000583535,0.00058431,0.000584041,0.000584101
-0.000223913,-0.000224211,-0.000224107,-0.00022413
-0.00067797,-0.000678866,-0.000678554,-0.000678624
-0.000159935,-0.000160142,-0.00016007,-0.000160086

Bias Matrix
-0.498894,0.499843,0.49903,-0.499996
0.0277774,0.0304554,0.0295241,0.0297334

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506778,0.507447,0.507215,0.507267

rbmVmeans
-0.457442,0.373421,0.4556,-0.606067

rbmHmeans
0.506803,0.507472,0.50724,0.507292

deltaConnection
-2.29461e-06,-2.29763e-06,-2.29658e-06,-2.29682e-06
3.7185e-06,3.72341e-06,3.7217e-06,3.72208e-06
-1.76724e-06,-1.76957e-06,-1.76876e-06,-1.76894e-06
3.25513e-06,3.25943e-06,3.25793e-06,3.25827e-06

deltaBias
-4.46801e-06,7.31994e-06,-3.56204e-06,6.41259e-06
-7.91386e-10,-7.9237e-10,-7.92028e-10,-7.92105e-10

Connection Matrix 
3.2763e-05,3.28122e-05,3.2795e-05,3.27988e-05
0.000480535,0.000481175,0.000480953,0.000481003
-8.50339e-06,-8.51974e-06,-8.514e-06,-8.51529e-06
-0.000479965,-0.000480602,-0.000480381,-0.000480431

Bias Matrix
-0.499463,0.501312,0.499818,-0.501074
0.0277613,0.0304393,0.029508,0.0297173

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507055,0.507724,0.507491,0.507544

rbmVmeans
-0.448304,0.463719,0.614572,-0.555146

rbmHmeans
0.507057,0.507727,0.507494,0.507546

deltaConnection
2.06697e-06,2.0697e-06,2.06875e-06,2.06896e-06
4.05769e-06,4.06304e-06,4.06118e-06,4.0616e-06
-5.19512e-06,-5.20197e-06,-5.19959e-06,-5.20013e-06
2.94813e-06,2.95202e-06,2.95066e-06,2.95097e-06

deltaBias
4.0787e-06,8.04797e-06,-1.02435e-05,5.76402e-06
2.30825e-10,2.31162e-10,2.31045e-10,2.31071e-10

Connection Matrix 
6.88425e-05,6.89353e-05,6.8903e-05,6.89102e-05
-1.1551e-05,-1.15689e-05,-1.15627e-05,-1.15641e-05
-5.90468e-05,-5.91206e-05,-5.9095e-05,-5.91007e-05
0.000215781,0.000216074,0.000215972,0.000215995

Bias Matrix
-0.499662,0.500068,0.499839,-0.498704
0.0277451,0.030423,0.0294917,0.029701

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506891,0.507561,0.507328,0.50738

rbmVmeans
-0.414939,0.45839,0.531558,-0.559127

rbmHmeans
0.506889,0.507559,0.507326,0.507378

deltaConnection
-5.83057e-06,-5.83827e-06,-5.83559e-06,-5.8362e-06
-1.33228e-06,-1.33404e-06,-1.33343e-06,-1.33356e-06
2.2239e-07,2.22683e-07,2.22581e-07,2.22604e-07
1.98094e-06,1.98356e-06,1.98265e-06,1.98285e-06

deltaBias
-1.14986e-05,-2.62807e-06,4.34154e-07,3.92805e-06
-4.40127e-11,-4.40629e-11,-4.40455e-11,-4.40494e-11

Connection Matrix 
-0.000431107,-0.000431673,-0.000431476,-0.00043152
-5.11976e-05,-5.12735e-05,-5.1247e-05,-5.1253e-05
0.000124541,0.000124703,0.000124647,0.000124659
0.000184795,0.000185032,0.000184949,0.000184968

Bias Matrix
-0.501063,0.499666,0.500139,-0.499554
0.0277293,0.0304072,0.0294759,0.0296852

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506972,0.507641,0.507408,0.507461

rbmVmeans
-0.387597,0.445674,0.61928,-0.423063

rbmHmeans
0.506968,0.507637,0.507404,0.507457

deltaConnection
-1.20922e-05,-1.21082e-05,-1.21026e-05,-1.21039e-05
4.84489e-06,4.85129e-06,4.84907e-06,4.84957e-06
-2.01839e-06,-2.02105e-06,-2.02012e-06,-2.02033e-06
-3.00882e-06,-3.01279e-06,-3.01141e-06,-3.01172e-06

deltaBias
-2.38905e-05,9.54536e-06,-3.9749e-06,-5.91092e-06
1.95002e-09,1.95251e-09,1.95164e-09,1.95184e-09

Connection Matrix 
-8.42835e-05,-8.43971e-05,-8.43576e-05,-8.43664e-05
0.000339024,0.000339467,0.000339313,0.000339348
1.6022e-05,1.60385e-05,1.60328e-05,1.60341e-05
7.12619e-05,7.13631e-05,7.13278e-05,7.13357e-05

Bias Matrix
-0.500411,0.500514,0.499303,-0.499593
0.0277131,0.030391,0.0294597,0.029669

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506974,0.507643,0.50741,0.507463

rbmVmeans
-0.415465,0.610174,0.457698,-0.429833

rbmHmeans
0.506982,0.507652,0.507419,0.507471

deltaConnection
-4.73529e-06,-4.74154e-06,-4.73937e-06,-4.73986e-06
-3.1563e-06,-3.16047e-06,-3.15902e-06,-3.15935e-06
5.31737e-06,5.32439e-06,5.32195e-06,5.3225e-06
-9.48796e-07,-9.50049e-07,-9.49613e-07,-9.49711e-07

deltaBias
-9.35045e-06,-6.19187e-06,1.04888e-05,-1.86449e-06
