totalLearningStep 10000
totalOutoutStep 10000
sample

deltaBias
0,0,-0.001,0,0,0,0,0,0
1.9921e-05,-6.61459e-06,-2.67073e-05,-3.02462e-05,-2.48528e-05,-2.3456e-05,-2.81479e-05,-1.49682e-05,-2.66858e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,0,1

calculateH(RBMptrs.at(0)->getPotential())
0.778704,0.971239,0.898226,0.920226,0.890015,0.884164,0.905071,0.856291,0.898128

Connection Matrix 
0.000443656,0.00209763,0.000516292,0.000809262,0.000461068,0.000434839,0.00058339,0.000380097,0.000515479
-0.0095812,-0.0119578,-0.0110575,-0.0113283,-0.0109563,-0.0108841,-0.0111418,-0.01054,-0.0110563
1.3933e-06,1.66134e-06,1.55441e-06,1.58269e-06,1.54367e-06,1.53591e-06,1.56321e-06,1.49848e-06,1.55428e-06
-0.00882412,-0.0110025,-0.0101788,-0.0104269,-0.010086,-0.0100198,-0.0102561,-0.00970422,-0.0101777
0.00459282,0.00726345,0.00529778,0.00570644,0.00519927,0.00514217,0.00540091,0.00494016,0.00529645
-0.00306375,-0.00381342,-0.00353008,-0.00361544,-0.00349811,-0.00347531,-0.00355668,-0.00336659,-0.00352969
0.000647868,0.000807732,0.00074727,0.000765395,0.00074049,0.000735651,0.000752914,0.000712523,0.000747189
-0.00853069,-0.0106299,-0.00983626,-0.0100752,-0.00974684,-0.00968304,-0.0099107,-0.00937885,-0.00983519
0.00512742,0.00793107,0.00591572,0.00633954,0.00581154,0.00575039,0.00602359,0.00552912,0.00591433

Bias Matrix
7.32119,-7.43846,-7.29205,-7.34227,7.29034,-7.3232,-7.41241,-7.44771,7.21807
1.24797,3.50225,2.16594,2.43256,2.07942,2.02114,2.24288,1.77397,2.16487

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.778704,0.971239,0.898226,0.920226,0.890015,0.884164,0.905071,0.856291,0.898128

deltaConnection
6.95605e-05,-1.99899e-05,3.99358e-05,2.14459e-05,4.509e-05,4.82067e-05,3.4859e-05,5.93023e-05,4.00034e-05
9.5812e-05,0.000119578,0.000110575,0.000113283,0.000109563,0.000108841,0.000111418,0.0001054,0.000110563
-1.3933e-08,-1.66134e-08,-1.55441e-08,-1.58269e-08,-1.54367e-08,-1.53591e-08,-1.56321e-08,-1.49848e-08,-1.55428e-08
8.82412e-05,0.000110025,0.000101788,0.000104269,0.00010086,0.000100198,0.000102561,9.70422e-05,0.000101777
2.80688e-05,-7.16482e-05,-7.87902e-06,-2.75259e-05,-2.29203e-06,1.13338e-06,-1.33162e-05,1.37017e-05,-7.80627e-06
3.06375e-05,3.81342e-05,3.53008e-05,3.61544e-05,3.49811e-05,3.47531e-05,3.55668e-05,3.36659e-05,3.52969e-05
-6.47868e-06,-8.07732e-06,-7.4727e-06,-7.65395e-06,-7.4049e-06,-7.35651e-06,-7.52914e-06,-7.12523e-06,-7.47189e-06
8.53069e-05,0.000106299,9.83626e-05,0.000100752,9.74684e-05,9.68304e-05,9.9107e-05,9.37885e-05,9.83519e-05
2.27228e-05,-7.83244e-05,-1.40585e-05,-3.38569e-05,-8.41471e-06,-4.94884e-06,-1.9543e-05,7.81209e-06,-1.3985e-05

deltaBias
0,0,0,0,0,0,0,0,0
7.3997e-05,9.8632e-07,4.50988e-05,2.95385e-05,4.97007e-05,5.25551e-05,4.06929e-05,6.31033e-05,4.51582e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779485,0.971304,0.898157,0.92005,0.889997,0.884183,0.904964,0.856519,0.89806

Connection Matrix 
0.0086964,0.0107372,0.00832203,0.00828331,0.00836425,0.00839922,0.00829582,0.00858161,0.00832247
-0.00458495,-0.00572156,-0.00528984,-0.00541979,-0.00524131,-0.00520673,-0.00533028,-0.00504206,-0.00528926
-0.00694168,-0.0086508,-0.00800769,-0.00820222,-0.00793491,-0.00788297,-0.00806829,-0.00763502,-0.00800682
-0.00808878,-0.0100841,-0.00933192,-0.00955919,-0.00924691,-0.00918626,-0.00940271,-0.0088968,-0.00933091
0.00285895,0.00344574,0.00158138,0.00137658,0.00168563,0.00176483,0.00150348,0.00215791,0.00158256
-0.00672412,-0.00839501,-0.00776242,-0.00795333,-0.00769106,-0.00764017,-0.00782187,-0.00739767,-0.00776157
-0.00904109,-0.0112661,-0.0104265,-0.01068,-0.0103317,-0.0102641,-0.0105055,-0.0099417,-0.0104254
0.000697508,0.000869948,0.000804461,0.000824121,0.000797118,0.000791883,0.000810579,0.000766932,0.000804373
0.00643649,0.00792408,0.0057181,0.00561633,0.00578389,0.00583568,0.00567226,0.00609826,0.00571882

Bias Matrix
7.38478,-7.47278,-7.33764,-7.40773,7.34512,-7.37643,-7.47881,-7.49307,7.29849
1.24467,3.49977,2.1613,2.42774,2.07487,2.01665,2.23817,1.76984,2.16023

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0.01,0,1

rbmHmeans
0.779469,0.971301,0.898148,0.920042,0.889986,0.884172,0.904955,0.856507,0.89805

deltaConnection
-8.94436e-05,-0.000112584,-3.0306e-05,-3.48737e-05,-3.10613e-05,-3.22975e-05,-3.0642e-05,-4.43663e-05,-3.03078e-05
4.58495e-05,5.72156e-05,5.28984e-05,5.41979e-05,5.24131e-05,5.20673e-05,5.33028e-05,5.04206e-05,5.28926e-05
6.94168e-05,8.6508e-05,8.00769e-05,8.20222e-05,7.93491e-05,7.88297e-05,8.06829e-05,7.63502e-05,8.00682e-05
8.08878e-05,0.000100841,9.33192e-05,9.55919e-05,9.24691e-05,9.18626e-05,9.40271e-05,8.8968e-05,9.33091e-05
-3.1069e-05,-3.96699e-05,3.71004e-05,3.41935e-05,3.57249e-05,3.40464e-05,3.72815e-05,1.98707e-05,3.70912e-05
6.72412e-05,8.39501e-05,7.76242e-05,7.95333e-05,7.69106e-05,7.64017e-05,7.82187e-05,7.39767e-05,7.76157e-05
-0.000687516,-0.000858328,-0.000792934,-0.00081246,-0.000785664,-0.000780486,-0.000799002,-0.000755876,-0.000792847
-6.97508e-06,-8.69948e-06,-8.04461e-06,-8.24121e-06,-7.97118e-06,-7.91883e-06,-8.10579e-06,-7.66932e-06,-8.04373e-06
-6.68444e-05,-8.44533e-05,-4.26675e-06,-8.20395e-06,-5.2577e-06,-6.66206e-06,-4.40633e-06,-1.95327e-05,-4.27136e-06

deltaBias
0,0,0,0,0,0,-0.001,0,0
-2.47956e-06,-5.21253e-06,5.29142e-05,4.79594e-05,5.25812e-05,5.16948e-05,5.23163e-05,4.14498e-05,5.29168e-05

potential
1,0,0,0,1,0,0,0,1
1,1,0,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779655,0.971072,0.898712,0.920436,0.890587,0.884789,0.905477,0.857108,0.898614

Connection Matrix 
0.00386474,0.00294347,0.00425981,0.00398073,0.0043138,0.00433736,0.00419422,0.00432886,0.00426061
-0.00346801,-0.00432273,-0.00399835,-0.004096,-0.0039619,-0.00393592,-0.00402874,-0.00381218,-0.00399792
0.00114799,0.00143223,0.00132454,0.00135691,0.00131244,0.00130382,0.00133461,0.00126269,0.00132439
0.00033739,0.000420575,0.000389117,0.000398592,0.000385577,0.000383053,0.000392066,0.000371011,0.000389075
0.00760929,0.00761358,0.00857791,0.00840428,0.00859256,0.00858807,0.00854512,0.0084459,0.00857824
-0.00666125,-0.00830508,-0.00768184,-0.00786926,-0.00761185,-0.00756196,-0.00774017,-0.00732419,-0.007681
0.00140626,0.0017547,0.00162254,0.00166226,0.00160771,0.00159713,0.00163491,0.00154671,0.00162237
-0.00283419,-0.00353166,-0.00326704,-0.00334672,-0.00323729,-0.00321608,-0.00329184,-0.00311505,-0.00326668
0.00145618,-6.21191e-05,0.00147993,0.00113282,0.00155936,0.00160106,0.00139315,0.00167907,0.00148103

Bias Matrix
7.4515,-7.52334,-7.38174,-7.45259,7.41877,-7.4399,-7.54231,-7.55082,7.31264
1.25072,3.50309,2.16867,2.43477,2.08228,2.02406,2.24548,1.77702,2.1676

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0.01,0,0,1,0,0,0,1

rbmHmeans
0.779649,0.971071,0.898708,0.920433,0.890583,0.884785,0.905473,0.857103,0.898611

deltaConnection
-5.90792e-05,-1.16372e-05,-4.56908e-05,-3.09783e-05,-5.01802e-05,-5.29289e-05,-4.14343e-05,-6.14286e-05,-4.57487e-05
-0.000744378,-0.000927723,-0.000858363,-0.000879175,-0.000850581,-0.000845028,-0.000864844,-0.000818518,-0.00085827
-1.14799e-05,-1.43223e-05,-1.32454e-05,-1.35691e-05,-1.31244e-05,-1.30382e-05,-1.33461e-05,-1.26269e-05,-1.32439e-05
-3.3739e-06,-4.20575e-06,-3.89117e-06,-3.98592e-06,-3.85577e-06,-3.83053e-06,-3.92066e-06,-3.71011e-06,-3.89075e-06
-9.65248e-05,-5.83383e-05,-8.88718e-05,-7.52137e-05,-9.29678e-05,-9.54359e-05,-8.49433e-05,-0.000102599,-8.8925e-05
6.66125e-05,8.30508e-05,7.68184e-05,7.86926e-05,7.61185e-05,7.56196e-05,7.74017e-05,7.32419e-05,7.681e-05
-1.40626e-05,-1.7547e-05,-1.62254e-05,-1.66226e-05,-1.60771e-05,-1.59713e-05,-1.63491e-05,-1.54671e-05,-1.62237e-05
2.83419e-05,3.53166e-05,3.26704e-05,3.34672e-05,3.23729e-05,3.21608e-05,3.29184e-05,3.11505e-05,3.26668e-05
-3.49936e-05,1.84187e-05,-1.7892e-05,-2.49909e-06,-2.26358e-05,-2.55659e-05,-1.34236e-05,-3.49307e-05,-1.79529e-05

deltaBias
0,-0.001,0,0,0,0,0,0,0
-2.04318e-05,1.77975e-05,-3.09276e-06,8.82906e-06,-7.04222e-06,-9.55524e-06,5.07859e-07,-1.814e-05,-3.14263e-06

potential
1,0,0,0,1,0,0,0,1
1,1,1,0,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779603,0.971336,0.898699,0.920575,0.890515,0.884678,0.905515,0.856886,0.898601

Connection Matrix 
0.0110965,0.0136395,0.012421,0.0127732,0.0122725,0.0121704,0.0125426,0.0117887,0.0124192
-0.00520782,-0.00649572,-0.00600795,-0.00615482,-0.00595302,-0.00591383,-0.0060537,-0.00572704,-0.00600729
-0.00948665,-0.0118306,-0.0109438,-0.0112104,-0.0108442,-0.0107732,-0.0110268,-0.010434,-0.0109426
-0.00468209,-0.00583809,-0.00540141,-0.00553283,-0.00535221,-0.00531709,-0.00544236,-0.00514936,-0.00540082
0.00131905,0.00143086,0.00113631,0.00121054,0.00109139,0.00106303,0.00117147,0.00103237,0.00113577
-0.00520533,-0.00648827,-0.00600307,-0.00614907,-0.00594843,-0.00590943,-0.00604855,-0.00572331,-0.00600242
-0.00723254,-0.009015,-0.0083402,-0.00854311,-0.00826441,-0.00821036,-0.00840335,-0.00795249,-0.0083393
-0.00737548,-0.00921224,-0.00851474,-0.00872467,-0.00843636,-0.00838049,-0.00858007,-0.0081145,-0.0085138
0.00692747,0.00842493,0.00760636,0.00783829,0.0075025,0.00743208,0.00769062,0.00720072,0.00760512

Bias Matrix
7.55633,-7.58935,-7.4451,-7.498,7.45712,-7.51271,-7.57548,-7.62545,7.37346
1.24401,3.49954,2.16169,2.42836,2.07514,2.01683,2.23866,1.76964,2.16062

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779603,0.971336,0.898699,0.920575,0.890515,0.884678,0.905515,0.856886,0.898601

deltaConnection
-0.000126868,-0.000145141,-0.000126439,-0.000133109,-0.000122977,-0.000120587,-0.000129097,-0.000114272,-0.000126398
5.20782e-05,6.49572e-05,6.00795e-05,6.15482e-05,5.95302e-05,5.91383e-05,6.0537e-05,5.72704e-05,6.00729e-05
9.48665e-05,0.000118306,0.000109438,0.000112104,0.000108442,0.000107732,0.000110268,0.00010434,0.000109426
4.68209e-05,5.83809e-05,5.40141e-05,5.53283e-05,5.35221e-05,5.31709e-05,5.44236e-05,5.14936e-05,5.40082e-05
-2.90935e-05,-2.30553e-05,-1.35918e-05,-1.74826e-05,-1.11654e-05,-9.51309e-06,-1.5386e-05,-6.70878e-06,-1.35638e-05
5.20533e-05,6.48827e-05,6.00307e-05,6.14907e-05,5.94843e-05,5.90943e-05,6.04855e-05,5.72331e-05,6.00242e-05
7.23254e-05,9.015e-05,8.3402e-05,8.54311e-05,8.26441e-05,8.21036e-05,8.40335e-05,7.95249e-05,8.3393e-05
7.37548e-05,9.21224e-05,8.51474e-05,8.72467e-05,8.43636e-05,8.38049e-05,8.58007e-05,8.1145e-05,8.5138e-05
-8.51777e-05,-9.2996e-05,-7.82923e-05,-8.376e-05,-7.52764e-05,-7.32036e-05,-8.05774e-05,-6.83923e-05,-7.82572e-05

deltaBias
0,0,0,0,0,0,0,0,0
-1.5903e-05,-8.7467e-06,-2.22874e-06,-5.37712e-06,-2.51475e-07,1.11718e-06,-3.67124e-06,3.61494e-06,-2.20605e-06

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.78004,0.971363,0.899069,0.920811,0.890954,0.885167,0.905833,0.857552,0.898972

Connection Matrix 
0.00917621,0.0114943,0.0106834,0.0108309,0.0106521,0.0106301,0.0107158,0.0104472,0.010683
-0.0050542,-0.00630509,-0.00583211,-0.00597461,-0.00577879,-0.00574074,-0.00587651,-0.00555927,-0.00583147
0.000771547,0.000963544,0.000890561,0.000912535,0.000882363,0.000876523,0.000897398,0.000848738,0.000890463
-0.00636744,-0.00793601,-0.00734093,-0.00752025,-0.00727395,-0.00722622,-0.00739676,-0.00699906,-0.00734013
0.00425167,0.00533894,0.00499554,0.00500275,0.00501663,0.0050319,0.00498427,0.00502683,0.00499576
-0.00480364,-0.00598628,-0.00553663,-0.0056719,-0.00548616,-0.00545021,-0.00557871,-0.00527921,-0.00553602
-0.00220301,-0.00274351,-0.00253912,-0.00260043,-0.00251621,-0.00249987,-0.0025582,-0.0024218,-0.00253885
0.000358074,0.000446085,0.000412701,0.000422741,0.000408955,0.000406286,0.000415824,0.000393565,0.000412656
0.0023316,0.00294175,0.00277869,0.00273152,0.00282014,0.00284994,0.00275047,0.00291422,0.00277915

Bias Matrix
7.61285,-7.6631,-7.5316,-7.52293,7.49006,-7.59066,-7.63136,-7.64327,7.42766
1.25014,3.50424,2.16847,2.43485,2.08203,2.02379,2.24534,1.77671,2.1674

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0.01,1,0,0,0,1

rbmHmeans
0.780029,0.971361,0.899063,0.920805,0.890947,0.88516,0.905827,0.857543,0.898966

deltaConnection
-0.000150184,-0.0001262,-0.000145394,-0.000136711,-0.000149955,-0.000153355,-0.000142035,-0.000166617,-0.000145446
5.0542e-05,6.30509e-05,5.83211e-05,5.97461e-05,5.77879e-05,5.74074e-05,5.87651e-05,5.55927e-05,5.83147e-05
-7.71547e-06,-9.63544e-06,-8.90561e-06,-9.12535e-06,-8.82363e-06,-8.76523e-06,-8.97398e-06,-8.48738e-06,-8.90463e-06
-0.000715271,-0.000891782,-0.000824992,-0.000845058,-0.000817505,-0.000812168,-0.000831233,-0.000786704,-0.000824902
-0.000100938,-6.46468e-05,-8.85156e-05,-7.84292e-05,-9.36e-05,-9.73728e-05,-8.47202e-05,-0.000112413,-8.85736e-05
4.80364e-05,5.98628e-05,5.53663e-05,5.6719e-05,5.48616e-05,5.45021e-05,5.57871e-05,5.27921e-05,5.53602e-05
2.20301e-05,2.74351e-05,2.53912e-05,2.60043e-05,2.51621e-05,2.49987e-05,2.5582e-05,2.4218e-05,2.53885e-05
-3.58074e-06,-4.46085e-06,-4.12701e-06,-4.22741e-06,-4.08955e-06,-4.06286e-06,-4.15824e-06,-3.93565e-06,-4.12656e-06
-8.17377e-05,-4.06749e-05,-6.63471e-05,-5.57169e-05,-7.16351e-05,-7.55533e-05,-6.23822e-05,-9.12874e-05,-6.64075e-05

deltaBias
0,0,0,-0.001,0,0,0,0,0
-5.84217e-05,-1.12574e-05,-3.85602e-05,-2.84017e-05,-4.34337e-05,-4.70539e-05,-3.48775e-05,-6.21451e-05,-3.8616e-05

potential
1,0,0,0,1,0,0,0,1
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779057,0.971139,0.898524,0.92038,0.890348,0.884515,0.905333,0.856686,0.898427

Connection Matrix 
-0.00200362,-0.00329609,-0.00218833,-0.00235361,-0.00216015,-0.00214622,-0.00222292,-0.00211385,-0.00218792
-0.00220091,-0.0027454,-0.00253986,-0.00260195,-0.00251665,-0.00250009,-0.0025592,-0.00242117,-0.00253959
0.000440835,0.000550179,0.000508577,0.000521063,0.000503917,0.000500597,0.000512461,0.000484796,0.000508521
-0.00285493,-0.00355948,-0.00329293,-0.0033733,-0.00326291,-0.0032415,-0.00331795,-0.00313943,-0.00329257
0.00437939,0.00466767,0.00517619,0.00519101,0.0051371,0.00510307,0.00519766,0.00490682,0.0051758
0.000272158,0.000339027,0.000313699,0.000321327,0.000310846,0.000308812,0.000316074,0.000299116,0.000313664
-0.00545288,-0.00680628,-0.00629423,-0.00644864,-0.00623653,-0.0061954,-0.0063423,-0.00599934,-0.00629354
-2.26809e-05,-2.82045e-05,-2.60861e-05,-2.67202e-05,-2.58493e-05,-2.56808e-05,-2.62835e-05,-2.48843e-05,-2.60833e-05
0.00829538,0.00954223,0.00968856,0.00981273,0.00960861,0.00954543,0.00974408,0.00921019,0.00968769

Bias Matrix
7.64263,-7.69457,-7.59117,-7.56176,7.53888,-7.6056,-7.67021,-7.67327,7.46859
1.24951,3.50505,2.16826,2.43486,2.08172,2.0234,2.24521,1.77603,2.16719

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0.01,0,1,0,0,0,1

rbmHmeans
0.779058,0.971139,0.898525,0.92038,0.890349,0.884515,0.905333,0.856687,0.898427

deltaConnection
5.86777e-05,4.39585e-05,3.70867e-05,3.76702e-05,3.79727e-05,3.8852e-05,3.67532e-05,4.46473e-05,3.70944e-05
2.20091e-05,2.7454e-05,2.53986e-05,2.60195e-05,2.51665e-05,2.50009e-05,2.5592e-05,2.42117e-05,2.53959e-05
-0.000783541,-0.000976656,-0.000903657,-0.000925628,-0.000895436,-0.000889572,-0.000910501,-0.000861593,-0.000903558
2.85493e-05,3.55948e-05,3.29293e-05,3.3733e-05,3.26291e-05,3.2415e-05,3.31795e-05,3.13943e-05,3.29257e-05
-5.15236e-06,-3.5679e-05,-3.65586e-05,-3.77761e-05,-3.49998e-05,-3.36409e-05,-3.74526e-05,-2.55594e-05,-3.65428e-05
-2.72158e-06,-3.39027e-06,-3.13699e-06,-3.21327e-06,-3.10846e-06,-3.08812e-06,-3.16074e-06,-2.99116e-06,-3.13664e-06
5.45288e-05,6.80628e-05,6.29423e-05,6.44864e-05,6.23653e-05,6.1954e-05,6.3423e-05,5.99934e-05,6.29354e-05
2.26809e-07,2.82045e-07,2.60861e-07,2.67202e-07,2.58493e-07,2.56808e-07,2.62835e-07,2.48843e-07,2.60833e-07
-4.43123e-05,-8.44246e-05,-8.16823e-05,-8.39932e-05,-7.97149e-05,-7.80645e-05,-8.29168e-05,-6.85931e-05,-8.16617e-05

deltaBias
0,0,-0.001,0,0,0,0,0,0
3.86415e-05,1.09977e-05,1.52033e-05,1.41341e-05,1.63712e-05,1.73897e-05,1.4524e-05,2.35088e-05,1.52152e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,0,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.77923,0.971153,0.898765,0.920529,0.890611,0.88479,0.905549,0.856981,0.898668

Connection Matrix 
0.011546,0.013539,0.0139003,0.0139815,0.0137938,0.0137016,0.0139627,0.0131573,0.0138992
0.0012485,0.001557,0.00143981,0.00147492,0.00142669,0.00141734,0.00145074,0.00137274,0.00143965
-0.00682478,-0.00851333,-0.00787174,-0.00806448,-0.00779985,-0.00774861,-0.00793168,-0.00750456,-0.00787088
-0.00270437,-0.00337278,-0.00311912,-0.00319551,-0.00309062,-0.00307032,-0.00314287,-0.00297365,-0.00311877
-0.000456774,-0.00142612,5.98209e-05,-0.00019664,7.93006e-05,7.70118e-05,1.71419e-05,-3.91523e-05,6.02408e-05
-0.00729388,-0.00909359,-0.00840973,-0.00861484,-0.0083332,-0.00827866,-0.00847352,-0.00801875,-0.00840881
0.000635101,0.000793191,0.000733085,0.000751115,0.000726359,0.000721565,0.000738693,0.00069872,0.000733004
-0.000124076,-0.00015462,-0.00014312,-0.000146582,-0.000141823,-0.000140897,-0.000144199,-0.000136474,-0.000143105
0.00196446,0.00159892,0.00285639,0.00266892,0.00285008,0.0028294,0.0028352,0.00262564,0.0028565

Bias Matrix
7.6942,-7.75531,-7.64762,-7.63139,7.56355,-7.62941,-7.71241,-7.693,7.56078
1.24813,3.50276,2.16676,2.4331,2.08027,2.02199,2.24365,1.77469,2.16569

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.77923,0.971153,0.898765,0.920529,0.890611,0.88479,0.905549,0.856981,0.898668

deltaConnection
-9.40071e-05,-0.000125818,-0.000147804,-0.000140601,-0.000147817,-0.000147092,-0.000146746,-0.00013746,-0.000147812
-1.2485e-05,-1.557e-05,-1.43981e-05,-1.47492e-05,-1.42669e-05,-1.41734e-05,-1.45074e-05,-1.37274e-05,-1.43965e-05
6.82478e-05,8.51333e-05,7.87174e-05,8.06448e-05,7.79985e-05,7.74861e-05,7.93168e-05,7.50456e-05,7.87088e-05
2.70437e-05,3.37278e-05,3.11912e-05,3.19551e-05,3.09062e-05,3.07032e-05,3.14287e-05,2.97365e-05,3.11877e-05
2.60202e-05,2.38331e-05,-9.39937e-06,1.18015e-06,-1.06727e-05,-1.08461e-05,-7.29106e-06,-5.4948e-06,-9.42237e-06
7.29388e-05,9.09359e-05,8.40973e-05,8.61484e-05,8.3332e-05,8.27866e-05,8.47352e-05,8.01875e-05,8.40881e-05
-6.35101e-06,-7.93191e-06,-7.33085e-06,-7.51115e-06,-7.26359e-06,-7.21565e-06,-7.38693e-06,-6.9872e-06,-7.33004e-06
1.24076e-06,1.5462e-06,1.4312e-06,1.46582e-06,1.41823e-06,1.40897e-06,1.44199e-06,1.36474e-06,1.43105e-06
1.80779e-06,-6.41728e-06,-3.7365e-05,-2.74755e-05,-3.83804e-05,-3.837e-05,-3.54716e-05,-3.21427e-05,-3.7385e-05

deltaBias
0,0,0,0,0,0,0,0,0
2.14524e-05,9.57194e-06,-8.80116e-06,-7.86256e-07,-9.87966e-06,-1.00759e-05,-7.11965e-06,-5.88632e-06,-8.81996e-06

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.780027,0.971135,0.898888,0.920601,0.890769,0.884977,0.90565,0.857338,0.898791

Connection Matrix 
0.00664077,0.00609324,0.00727271,0.00711891,0.00729176,0.00729662,0.00724381,0.00723273,0.00727303
-0.00105424,-0.00131297,-0.00121538,-0.00124489,-0.00120435,-0.00119649,-0.00122457,-0.00115897,-0.00121525
0.000599294,0.000747096,0.000690908,0.000707793,0.000684607,0.000680118,0.000696162,0.000658758,0.000690833
-0.00326706,-0.00407362,-0.00376812,-0.00385999,-0.0037338,-0.00370932,-0.00379671,-0.0035926,-0.00376771
0.00035049,-0.00175363,1.62466e-05,-0.000314976,0.000101582,0.000153701,-6.78813e-05,0.000315027,1.73603e-05
-0.00103156,-0.00128566,-0.0011896,-0.00121861,-0.00117877,-0.00117104,-0.00119864,-0.00113422,-0.00118947
-0.00283927,-0.00353639,-0.00327205,-0.00335139,-0.00324241,-0.00322127,-0.00329675,-0.00312052,-0.00327169
-0.00330375,-0.00411798,-0.00380977,-0.00390254,-0.0037751,-0.00375037,-0.00383865,-0.00363244,-0.00380936
0.00735024,0.00697799,0.00809097,0.00795718,0.00810257,0.00810211,0.00806829,0.00801286,0.00809121

Bias Matrix
7.73765,-7.80524,-7.70201,-7.68059,7.62346,-7.68523,-7.72563,-7.72159,7.60585
1.25148,3.50452,2.16955,2.43578,2.08312,2.02488,2.24639,1.7778,2.16848

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.780027,0.971135,0.898888,0.920601,0.890769,0.884977,0.90565,0.857338,0.898791

deltaConnection
-0.000124651,-4.95607e-05,-9.37984e-05,-7.91385e-05,-9.85501e-05,-0.000101738,-8.9578e-05,-0.000113991,-9.38571e-05
1.05424e-05,1.31297e-05,1.21538e-05,1.24489e-05,1.20435e-05,1.19649e-05,1.22457e-05,1.15897e-05,1.21525e-05
-5.99294e-06,-7.47096e-06,-6.90908e-06,-7.07793e-06,-6.84607e-06,-6.80118e-06,-6.96162e-06,-6.58758e-06,-6.90833e-06
3.26706e-05,4.07362e-05,3.76812e-05,3.85999e-05,3.7338e-05,3.70932e-05,3.79671e-05,3.5926e-05,3.76771e-05
-6.17484e-05,2.89081e-05,-2.12338e-05,-4.79961e-06,-2.66483e-05,-3.03084e-05,-1.64611e-05,-4.48145e-05,-2.13005e-05
1.03156e-05,1.28566e-05,1.1896e-05,1.21861e-05,1.17877e-05,1.17104e-05,1.19864e-05,1.13422e-05,1.18947e-05
2.83927e-05,3.53639e-05,3.27205e-05,3.35139e-05,3.24241e-05,3.22127e-05,3.29675e-05,3.12052e-05,3.27169e-05
3.30375e-05,4.11798e-05,3.80977e-05,3.90254e-05,3.7751e-05,3.75037e-05,3.83865e-05,3.63244e-05,3.80936e-05
-0.000131746,-5.84082e-05,-0.000101981,-8.75212e-05,-0.000106658,-0.000109793,-9.78229e-05,-0.000121793,-0.000102039

deltaBias
0,0,0,0,0,0,0,0,0
-5.82435e-05,1.13717e-05,-2.10713e-05,-7.94936e-06,-2.56325e-05,-2.87714e-05,-1.71399e-05,-4.16642e-05,-2.11269e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.77958,0.971247,0.898795,0.920524,0.890674,0.88488,0.905559,0.857214,0.898698

Connection Matrix 
-7.0979e-05,-0.000453017,8.94389e-09,-0.000355776,0.000100362,0.000160226,-9.81018e-05,0.000309859,1.3216e-06
-0.00751726,-0.0093718,-0.00866729,-0.00887931,-0.00858816,-0.00853175,-0.00873326,-0.00826325,-0.00866635
-0.0098262,-0.0122551,-0.011338,-0.011615,-0.0112344,-0.0111606,-0.0114243,-0.0108081,-0.0113368
