-0.000269572,-0.00026178,-0.000272615,-0.00020787,-0.000242572,-0.000275851,-0.000241691,-0.000244963,-0.000246221
-0.00517308,-0.00570865,-0.00576853,-0.00482629,-0.00534263,-0.00566757,-0.00532516,-0.00538264,-0.00539783
0.0123066,0.0158299,0.0147604,0.0152613,0.0158588,0.0140627,0.015687,0.0158158,0.0161459
-0.000458635,-0.000525194,-0.000514521,-0.000470807,-0.000508722,-0.000502812,-0.000504595,-0.000509809,-0.000517237
-0.0100099,-0.0117905,-0.0115284,-0.0104924,-0.0113318,-0.0111796,-0.0112555,-0.0113692,-0.0114925

deltaBias
0.00247258,-0.00100001,-0.0109332,0.0128008,-0.0011112,-0.00589132,0.0168127,-0.0012,-0.0124427
-0.00116637,-0.000215493,-0.00082402,0.000715892,0.000305164,-0.00101912,0.000245345,0.00022961,0.000370541

Connection Matrix 
-0.201268,-0.0657473,-0.179985,0.109236,0.0439672,-0.204137,0.029854,0.0281948,0.0622227
-0.038437,-0.0481944,-0.0456779,-0.0449097,-0.0474585,-0.0437395,-0.0469958,-0.0474384,-0.0482885
0.215245,0.0819331,0.195656,-0.097889,-0.0294,0.219508,-0.0156235,-0.0134927,-0.0468173
-0.198201,-0.0635376,-0.177347,0.111301,0.0460901,-0.201266,0.0319999,0.0303322,0.0643128
-0.0470708,-0.0588682,-0.0558477,-0.0547458,-0.0579254,-0.0535089,-0.0573607,-0.0579066,-0.0589437
0.210315,0.0783389,0.191285,-0.100633,-0.0325895,0.214786,-0.0188599,-0.0167445,-0.04997
-0.209242,-0.0738876,-0.188373,0.103202,0.0365848,-0.212543,0.0225398,0.0207307,0.0546385
-0.0419164,-0.0521164,-0.0495389,-0.0484143,-0.0512522,-0.0475247,-0.0507615,-0.0512419,-0.0521417
0.211214,0.0767581,0.190793,-0.10331,-0.0347122,0.21487,-0.0209044,-0.0187785,-0.052159

Bias Matrix
0.244506,-4.61561,-0.289429,0.248417,-4.65532,-0.300838,0.230121,-4.69536,-0.294592
1.15012,2.69997,2.12468,1.93623,2.47436,1.80438,2.35964,2.47022,2.71433

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.762238,0.938991,0.896139,0.872296,0.922372,0.861326,0.914122,0.922439,0.937401

rbmVmeans
0.45,0,0.54,0.51,0.01,0.49,0.4,0,0.44

rbmHmeans
0.762852,0.938217,0.894561,0.873109,0.922986,0.860168,0.914556,0.92287,0.938285

deltaConnection
-0.000114123,-0.000364284,-0.000198748,-0.000513867,-0.000477821,-0.000150961,-0.000455108,-0.000459632,-0.000510077
0.000336476,0.000431243,0.00040579,0.000405597,0.000426265,0.000386752,0.000421921,0.000425814,0.000433834
9.44398e-05,0.000387856,0.000363543,0.000297738,0.000316063,0.0002923,0.000318294,0.000323288,0.000312199
-0.00381026,-0.00467009,-0.00438017,-0.00443788,-0.0046771,-0.00421912,-0.00462102,-0.00466466,-0.0047752
-0.000192333,-0.000276802,-0.000250651,-0.000273191,-0.000279296,-0.00023304,-0.000275859,-0.000278088,-0.000284541
0.00392593,0.0051685,0.0048984,0.00478171,0.00503379,0.00463881,0.00499222,0.00503831,0.00510754
0.00353353,0.00454283,0.00433953,0.00422008,0.00442347,0.00412748,0.00439429,0.00442949,0.0044753
0.000360357,0.000455767,0.000430806,0.000426411,0.000449504,0.000411785,0.00044504,0.000449192,0.000457409
0.00713398,0.00880259,0.0084659,0.00806883,0.00856434,0.00813249,0.00849661,0.00857574,0.00869179

deltaBias
-0.000495488,-0.00011,0.000636773,-0.00504891,-0.00100111,0.00569789,0.00467204,-0.00013001,0.00952317
-2.93098e-05,8.7868e-05,0.000196667,-0.000129366,-8.54871e-05,0.000157858,-6.4196e-05,-6.24684e-05,-0.000116096

Connection Matrix 
-0.194601,-0.0538351,-0.17032,0.123071,0.0570619,-0.195572,0.0426977,0.0410797,0.0756388
-0.0525911,-0.0652412,-0.0620606,-0.0605371,-0.0641318,-0.0595668,-0.0635192,-0.064123,-0.065246
0.197952,0.0604601,0.174849,-0.117136,-0.0500147,0.199552,-0.0360958,-0.0341719,-0.0677117
-0.196798,-0.0600662,-0.174975,0.11601,0.0503315,-0.19932,0.0361144,0.0344507,0.0687223
-0.0468357,-0.0586185,-0.0555934,-0.0545593,-0.0576981,-0.053256,-0.0571363,-0.0576773,-0.0587092
0.199316,0.0643777,0.177708,-0.113474,-0.0460256,0.201815,-0.0322228,-0.0302157,-0.0635317
-0.179609,-0.0374262,-0.153963,0.137824,0.0729482,-0.179435,0.0585065,0.0570174,0.0917031
-0.043534,-0.0544514,-0.0516584,-0.0507372,-0.0536128,-0.0494966,-0.0530926,-0.0535911,-0.0545466
0.188455,0.051731,0.165505,-0.124626,-0.058266,0.189959,-0.0443523,-0.0424865,-0.0760017

Bias Matrix
0.268585,-4.70083,-0.308169,0.261017,-4.72632,-0.30551,0.277361,-4.76306,-0.311595
1.14899,2.69864,2.12232,1.9355,2.47372,1.80216,2.35879,2.46947,2.71415

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.57,0,0.49,0.52,0,0.52,0.54,0.02,0.45

rbmHmeans
0.751287,0.936978,0.889042,0.876126,0.923687,0.852175,0.915027,0.923269,0.939142

deltaConnection
-0.00347994,-0.00491273,-0.00446589,-0.00474795,-0.00491287,-0.00415747,-0.00485937,-0.00489998,-0.00499736
0.000297495,0.000340499,0.000333587,0.00030488,0.00032973,0.000326009,0.00032706,0.000330455,0.000335259
-0.000325166,-0.000433967,-0.000409023,-0.000375639,-0.000410521,-0.000384867,-0.000404705,-0.000411298,-0.000420728
0.000268319,-0.000341925,-9.42467e-05,-0.000492733,-0.000417632,5.39532e-05,-0.000403372,-0.000404653,-0.000430519
0.000443465,0.000555692,0.000526763,0.000517352,0.000547047,0.000504454,0.000541731,0.000546847,0.000556606
-0.00308697,-0.00386858,-0.00366881,-0.00356513,-0.00378936,-0.00350945,-0.00375306,-0.00379027,-0.00385512
-0.00148712,-0.00202576,-0.00185091,-0.00192065,-0.00200944,-0.00172898,-0.00199242,-0.00200816,-0.00203704
-0.00116326,-0.00145156,-0.00137825,-0.00135471,-0.00142989,-0.0013216,-0.00141579,-0.00142909,-0.00145507
0.00195596,0.00274073,0.00249937,0.0027655,0.00278993,0.00234012,0.00275939,0.0027761,0.00283492

deltaBias
-0.00516677,-0.000410001,-0.000496534,-0.000388895,-0.00010212,-0.00409737,-0.00184409,-0.0022001,0.00282646
0.000450919,3.38744e-05,0.000201344,-3.76295e-05,7.17795e-06,0.000313997,1.05337e-05,1.15612e-05,1.01989e-05

Connection Matrix 
-0.203767,-0.0677894,-0.182212,0.109946,0.0429723,-0.206527,0.0289789,0.0270987,0.0608961
-0.042971,-0.0538158,-0.0510236,-0.0501222,-0.0529854,-0.0488738,-0.0524663,-0.0529632,-0.0539178
0.207,0.0712277,0.185754,-0.10724,-0.0396744,0.210104,-0.0257327,-0.0237753,-0.057421
-0.198793,-0.0623954,-0.17669,0.113926,0.0478546,-0.201053,0.0338026,0.0320308,0.0659317
-0.0461712,-0.0575551,-0.0546598,-0.0535312,-0.0566303,-0.0524118,-0.0560811,-0.0566126,-0.0576217
0.208328,0.0754151,0.188785,-0.10216,-0.035017,0.212496,-0.0211765,-0.0192046,-0.05265
-0.20659,-0.069611,-0.184434,0.108307,0.0412526,-0.208985,0.0272166,0.0253537,0.0592353
-0.0358905,-0.0447024,-0.0424647,-0.0415957,-0.0439889,-0.0407254,-0.0435646,-0.0439751,-0.0447546
0.199903,0.0611929,0.176536,-0.116747,-0.0496343,0.201498,-0.0355753,-0.0337156,-0.0675765

Bias Matrix
0.253158,-4.76228,-0.295043,0.262136,-4.79199,-0.292693,0.248107,-4.81204,-0.3025
1.15509,2.70287,2.12824,1.9393,2.47755,1.80857,2.36284,2.47342,2.71765

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.33,0,0.45,0.51,0,0.42,0.49,0,0.52

rbmHmeans
0.760601,0.937467,0.893371,0.873158,0.922513,0.858703,0.914007,0.92233,0.937921

deltaConnection
0.0143541,0.0184953,0.017339,0.0175764,0.0183667,0.0165028,0.0181833,0.0183388,0.0186792
0.00039372,0.000494564,0.000468377,0.000460834,0.000487076,0.000448319,0.000482279,0.000486851,0.000495672
0.000921932,0.00144967,0.00126358,0.00149689,0.00150392,0.00115474,0.00148039,0.00149161,0.00153827
0.000613866,0.00145452,0.00113462,0.00165745,0.00157743,0.000948599,0.00155021,0.00155586,0.00160973
0.000513479,0.000640077,0.00060788,0.000595325,0.000629791,0.00058288,0.000623684,0.000629595,0.000640816
0.00372346,0.00485715,0.00452132,0.00462799,0.00484225,0.00429269,0.00478935,0.00483208,0.00493202
0.00251353,0.00334518,0.00308004,0.00326152,0.00336813,0.002908,0.00333351,0.00335797,0.00342376
0.000308493,0.000383714,0.000364644,0.000356754,0.000377476,0.000349791,0.000373857,0.000377381,0.000384023
-0.00337851,-0.00405757,-0.00391942,-0.00369043,-0.00394257,-0.00378712,-0.00390965,-0.0039483,-0.00400625

deltaBias
0.0197178,-0.00011,0.00168961,0.00160448,-2.30002e-07,0.00536693,0.00348525,-0.00012011,-0.00435904
-0.00060075,-3.45138e-05,-0.000304973,0.000310039,0.000143822,-0.000434219,0.000126877,0.000118862,0.000156755

Connection Matrix 
-0.197347,-0.0635514,-0.176915,0.112132,0.0464501,-0.200627,0.0324314,0.0306656,0.0645006
-0.0443766,-0.0554718,-0.0526234,-0.0516277,-0.0545994,-0.0504248,-0.0540678,-0.0545798,-0.0555567
0.190024,0.0540138,0.167855,-0.121496,-0.055721,0.192131,-0.041717,-0.0399528,-0.0736943
-0.209888,-0.0768059,-0.190202,0.100642,0.0337631,-0.213837,0.0198333,0.0179259,0.0516015
-0.0377623,-0.0469718,-0.0446362,-0.0436559,-0.0462026,-0.0428178,-0.0457589,-0.0461917,-0.0470062
0.204125,0.0680724,0.182409,-0.109697,-0.0424782,0.206818,-0.028553,-0.0266277,-0.0602302
-0.204245,-0.0710765,-0.184378,0.105396,0.0391649,-0.20799,0.0251895,0.0233585,0.0571182
-0.0336574,-0.0417367,-0.0397001,-0.038742,-0.0410326,-0.038106,-0.0406432,-0.0410273,-0.0417411
0.201159,0.0640685,0.178744,-0.112944,-0.0462741,0.203365,-0.032262,-0.0304278,-0.0641988

Bias Matrix
0.260452,-4.82873,-0.312363,0.245234,-4.84421,-0.297121,0.248219,-4.86106,-0.303546
1.15759,2.70624,2.1315,1.94258,2.48093,1.81171,2.36617,2.47678,2.7211

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.74712,0.935274,0.884713,0.879944,0.925339,0.847626,0.916262,0.924434,0.941352

rbmVmeans
0.53,0,0.46,0.47,0,0.47,0.46,0,0.42

rbmHmeans
0.75271,0.936118,0.889248,0.873904,0.922234,0.853042,0.913527,0.921866,0.937849

deltaConnection
0.00532972,0.00672727,0.0062762,0.00655724,0.0067908,0.00600644,0.00671713,0.00676775,0.00691416
0.000274632,0.00033501,0.000320703,0.000309158,0.000328449,0.000308983,0.000325439,0.000328545,0.000334045
-0.00461157,-0.00532613,-0.00528524,-0.00455805,-0.00502035,-0.00514352,-0.00499216,-0.00504988,-0.00508826
0.00859924,0.0112013,0.0103855,0.0109135,0.0112776,0.00986445,0.0111564,0.0112413,0.011476
0.000418559,0.00052054,0.000494695,0.000483763,0.000512001,0.000474562,0.000507085,0.000511882,0.000520906
-0.00555256,-0.0063732,-0.00631653,-0.00552656,-0.00604501,-0.00615714,-0.0060108,-0.006076,-0.00612501
0.00952118,0.0125835,0.0116304,0.012293,0.0126765,0.0110148,0.0125364,0.0126327,0.0129033
0.000374364,0.000464223,0.000441572,0.000430912,0.000456391,0.000423842,0.00045206,0.000456332,0.000464271
-0.00155268,-0.00142221,-0.00160626,-0.000914198,-0.00117113,-0.00163406,-0.00118245,-0.00120338,-0.00116893

deltaBias
0.00715344,-0.0003,-0.0057222,0.0118161,-2.1e-06,-0.00664748,0.0133844,-1.0101e-07,-0.00141806
-0.000640735,-8.29136e-05,-0.000485497,0.000664154,0.000337137,-0.000592346,0.000298565,0.000279821,0.000376773

Connection Matrix 
-0.192856,-0.0567329,-0.170933,0.11878,0.0532392,-0.195178,0.0391258,0.0374286,0.0714489
-0.0419457,-0.0523098,-0.0496717,-0.0486566,-0.0514713,-0.0476235,-0.0509729,-0.0514554,-0.0523708
0.202908,0.0671315,0.181218,-0.110674,-0.0434713,0.205515,-0.0295547,-0.0276191,-0.0612019
-0.205025,-0.0714015,-0.185031,0.104862,0.0387318,-0.208802,0.0247304,0.0229292,0.0567456
-0.0401256,-0.0498648,-0.0474042,-0.0463392,-0.0490446,-0.0454829,-0.0485756,-0.049034,-0.0498944
0.206139,0.0717341,0.185456,-0.106279,-0.0388977,0.209467,-0.0250314,-0.0230547,-0.0565454
-0.196769,-0.0596628,-0.17437,0.116327,0.0505325,-0.19887,0.0363869,0.0346854,0.0687729
-0.0385578,-0.0484315,-0.0458679,-0.045225,-0.0477306,-0.0439045,-0.0472658,-0.0477056,-0.0485603
0.205699,0.0725306,0.185728,-0.105167,-0.037918,0.209446,-0.0240915,-0.0221071,-0.0555207

Bias Matrix
0.270038,-4.89017,-0.298554,0.255724,-4.90531,-0.294759,0.264862,-4.92306,-0.291699
1.15644,2.7075,2.13171,1.94318,2.48202,1.81131,2.3671,2.47786,2.72251

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.5,0.01,0.59,0.44,0,0.51,0.45,0,0.44

rbmHmeans
0.765171,0.938524,0.89576,0.873094,0.923057,0.861874,0.914675,0.922978,0.938311

deltaConnection
0.00173873,0.00314347,0.00266239,0.00330753,0.00327123,0.0023606,0.00322097,0.00324255,0.00334015
-0.000258025,-0.000359602,-0.000329044,-0.000350555,-0.00036084,-0.000307982,-0.000356652,-0.000359609,-0.000367447
-0.00896057,-0.0105734,-0.0102322,-0.0096875,-0.0103225,-0.00992468,-0.0102402,-0.0103342,-0.0104808
0.00599959,0.00790179,0.00735079,0.00757765,0.00788108,0.00696356,0.00779947,0.00786432,0.00801739
0.000438034,0.000545123,0.000517977,0.000506936,0.000536305,0.000496833,0.000531162,0.000536165,0.000545603
-0.00349896,-0.00372198,-0.00374554,-0.00325786,-0.00355838,-0.00371481,-0.00354025,-0.00357466,-0.0036035
0.00512059,0.00684697,0.00633341,0.00657677,0.00683886,0.0059785,0.00676576,0.00682285,0.00696029
0.000284408,0.000350348,0.000334137,0.000324592,0.00034411,0.000321228,0.000340885,0.000344113,0.00035002
0.00253053,0.0035056,0.00320836,0.00339813,0.00352051,0.00301014,0.00347704,0.00350821,0.00359154

deltaBias
0.00352554,-0.0010112,-0.0111505,0.00837502,-1.00021e-05,-0.00377322,0.00740528,-0.000200201,0.00391932
-0.00106074,-0.000137403,-0.000534934,0.000310939,8.34261e-05,-0.000744088,5.52434e-05,4.90883e-05,0.000109941

Connection Matrix 
-0.215348,-0.0848144,-0.197218,0.0925256,0.0251577,-0.220447,0.01146,0.00943127,0.042604
-0.0381808,-0.0474783,-0.04513,-0.0441161,-0.0466951,-0.0432954,-0.0462472,-0.0466848,-0.0475067
0.206356,0.0726418,0.186616,-0.1058,-0.0385623,0.210397,-0.0246025,-0.0226499,-0.0563902
-0.215893,-0.0858214,-0.198061,0.091706,0.0241823,-0.221193,0.0105189,0.00846058,0.0415672
-0.039948,-0.0495107,-0.0471188,-0.0459905,-0.0486817,-0.0452385,-0.0482183,-0.0486731,-0.049523
0.215299,0.0835273,0.197086,-0.0956045,-0.0278555,0.220492,-0.0139776,-0.011941,-0.0455342
-0.207346,-0.0752975,-0.188029,0.101223,0.0344447,-0.211542,0.0206645,0.0187269,0.052051
-0.0363802,-0.0456139,-0.0432274,-0.042553,-0.044936,-0.0413928,-0.0445005,-0.0449155,-0.0457157
0.21484,0.083765,0.197003,-0.0950221,-0.0274444,0.220256,-0.0136018,-0.0115626,-0.0450844

Bias Matrix
0.241673,-4.94573,-0.289512,0.238714,-4.95977,-0.280556,0.249561,-4.97884,-0.277891
1.15604,2.70967,2.13393,1.94463,2.48295,1.81275,2.36822,2.47894,2.72307

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.51,0,0.42,0.47,0.01,0.52,0.43,0.02,0.69

rbmHmeans
0.765401,0.938167,0.895796,0.871219,0.922033,0.862022,0.913673,0.922049,0.937333

deltaConnection
0.00156152,0.00220118,0.00197321,0.00227848,0.0022813,0.00184117,0.00225619,0.00226637,0.00231615
0.000424761,0.000528196,0.000502071,0.000490792,0.000519483,0.000481661,0.0005145,0.000519369,0.000528512
0.00279044,0.00420908,0.00373792,0.00427034,0.00431493,0.0034448,0.00425394,0.00428642,0.00440513
0.00476451,0.00651528,0.00596714,0.00642129,0.00658242,0.00560737,0.00650972,0.006557,0.00669543
-0.000309578,-0.000384754,-0.000366352,-0.000358714,-0.000378617,-0.000351771,-0.000374875,-0.000378427,-0.000385337
-0.00502703,-0.00554115,-0.00551611,-0.00487309,-0.00530441,-0.00542644,-0.00527615,-0.00532761,-0.00537267
0.00731993,0.00965955,0.0089694,0.00933898,0.00967121,0.00849541,0.00956925,0.00964547,0.00983763
-0.00121364,-0.00137797,-0.00135157,-0.00123362,-0.00133435,-0.00132245,-0.00132436,-0.00133763,-0.00135542
-0.0178644,-0.021428,-0.0206365,-0.0196781,-0.0209414,-0.0199466,-0.020768,-0.0209608,-0.021272

deltaBias
0.00205426,-1.00021e-09,0.00471166,0.00668404,-0.00100102,-0.00555638,0.0101764,-0.002001,-0.022507
-0.00123694,-0.000122605,-0.00061886,0.000552876,0.000202574,-0.000868685,0.000167549,0.000152952,0.000228551

Connection Matrix 
-0.200218,-0.0625844,-0.177457,0.114319,0.0476401,-0.202218,0.0336577,0.0318193,0.0655165
-0.0365622,-0.045424,-0.0431904,-0.0421983,-0.0446686,-0.0414407,-0.0442439,-0.0446609,-0.0454393
0.200428,0.0662553,0.180158,-0.112527,-0.0450329,0.203999,-0.0311117,-0.0291198,-0.0627797
-0.205332,-0.0709586,-0.18467,0.105607,0.0389759,-0.20872,0.025112,0.023221,0.0566929
-0.0383018,-0.0476395,-0.0452754,-0.0442794,-0.0468584,-0.0434291,-0.0464125,-0.046849,-0.0476663
0.202423,0.0690629,0.18273,-0.10932,-0.0420608,0.2064,-0.0281446,-0.0261704,-0.0598238
-0.203265,-0.0691447,-0.182681,0.107212,0.0406954,-0.206654,0.0268374,0.0249533,0.0584122
-0.0353508,-0.0439503,-0.0417827,-0.0408887,-0.0432402,-0.0400875,-0.0428271,-0.0432287,-0.0439865
0.195205,0.0599377,0.174138,-0.117938,-0.0510907,0.198204,-0.0371027,-0.0351975,-0.0689799

Bias Matrix
0.263931,-4.99907,-0.288035,0.253885,-5.01529,-0.290417,0.253659,-5.02994,-0.298864
1.14977,2.70999,2.13162,1.94575,2.4835,1.80879,2.36861,2.47939,2.72378

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.48,0,0.56,0.56,0,0.48,0.49,0.01,0.5

rbmHmeans
0.756535,0.937254,0.89224,0.873469,0.922423,0.856709,0.91385,0.922195,0.937892

deltaConnection
-0.00279812,-0.00363521,-0.00336404,-0.00351439,-0.00366875,-0.00320696,-0.00361764,-0.00365305,-0.00375547
0.000406009,0.000504369,0.000479583,0.000468533,0.000495973,0.000460164,0.000491259,0.000495889,0.000504531
-8.79259e-05,-0.000517345,-0.000324493,-0.000689927,-0.000634931,-0.000242997,-0.000606154,-0.00061348,-0.000676067
-0.00884201,-0.0110264,-0.0104297,-0.0103275,-0.0109145,-0.0100092,-0.0107969,-0.0109013,-0.0111249
0.000403143,0.000501313,0.000476466,0.000465946,0.000493088,0.000457058,0.000488398,0.00049299,0.000501587
0.00673577,0.00783978,0.00766174,0.00704026,0.00756687,0.00744397,0.00752036,0.00758971,0.00766459
-0.00332603,-0.00406341,-0.00384524,-0.0038119,-0.00404697,-0.00371462,-0.00399519,-0.00403761,-0.00414062
-0.000401138,-0.000458988,-0.000449832,-0.00040981,-0.000443991,-0.000439631,-0.000440397,-0.000445036,-0.000451486
0.00469132,0.00519066,0.00517534,0.004558,0.00495097,0.00507951,0.00493235,0.00497656,0.00499993

deltaBias
-0.00397779,-1.011e-06,-0.000617764,-0.0119698,-3.00011e-05,0.00831858,-0.00451163,-0.0010101,0.00536821
0.000805902,0.000229443,0.000556125,-0.000210006,-3.73696e-05,0.000665037,6.40067e-06,5.03891e-06,-9.53932e-05

Connection Matrix 
-0.188015,-0.0485336,-0.16393,0.12749,0.0617757,-0.188885,0.0475739,0.0459013,0.0800778
-0.0365076,-0.0452995,-0.0430908,-0.0420918,-0.0445468,-0.0413575,-0.0441246,-0.0445391,-0.0453129
0.201725,0.066855,0.18076,-0.111022,-0.0438378,0.204856,-0.0299362,-0.0279883,-0.0615479
-0.211775,-0.0790748,-0.192621,0.0984213,0.0314504,-0.216222,0.017558,0.0156274,0.0492306
-0.0326134,-0.0407297,-0.0386533,-0.0379346,-0.0400948,-0.037044,-0.0397103,-0.0400814,-0.0407866
0.206407,0.0717271,0.185787,-0.107249,-0.039365,0.209887,-0.0255097,-0.0234777,-0.056954
-0.198064,-0.0636749,-0.177358,0.112463,0.0464223,-0.201221,0.0324255,0.0306251,0.0644144
-0.0375563,-0.0463648,-0.0441835,-0.0429863,-0.0455523,-0.0424552,-0.0451227,-0.0455502,-0.0463371
0.208896,0.0743194,0.188308,-0.103909,-0.0364726,0.212386,-0.022581,-0.0206117,-0.0541625

Bias Matrix
0.28514,-5.05007,-0.283616,0.252015,-5.05754,-0.278795,0.263634,-5.0865,-0.286037
1.15248,2.70884,2.131,1.94377,2.48246,1.80924,2.36746,2.47833,2.72307

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.51,0,0.49,0.4,0,0.49,0.54,0.02,0.54

rbmHmeans
0.761317,0.93831,0.894192,0.874089,0.923359,0.859441,0.914928,0.923204,0.938626

deltaConnection
-0.00182515,-0.00211688,-0.00204008,-0.00200995,-0.00210431,-0.00199049,-0.00208588,-0.00210176,-0.00213722
0.000322748,0.00040841,0.000386021,0.000382643,0.00040297,0.000368952,0.000398983,0.000402669,0.000410011
0.000787597,0.00123054,0.00111543,0.00119199,0.00122125,0.00102077,0.00120664,0.0012178,0.00124352
0.00750353,0.00932476,0.00888486,0.00871777,0.00917523,0.00852352,0.00909438,0.00917368,0.00931979
0.000355068,0.000443539,0.00042089,0.000413093,0.000436627,0.000403342,0.000432438,0.000436481,0.000444164
0.00137999,0.00163329,0.00160616,0.00144362,0.00156253,0.00155833,0.00155045,0.00156772,0.00158779
-0.00356474,-0.00419732,-0.00404627,-0.00388924,-0.00412889,-0.00393253,-0.00409084,-0.00412861,-0.00419996
-0.00122495,-0.00146646,-0.00141237,-0.00134912,-0.00143547,-0.00136655,-0.00142288,-0.00143631,-0.00145927
-0.00386195,-0.00413243,-0.00411471,-0.00368965,-0.00400364,-0.00408027,-0.00397791,-0.00401503,-0.00406185

deltaBias
-0.00206566,-0.0001001,0.00140548,0.00971331,-1e-05,0.00185887,-0.00448942,-0.00211,-0.00417599
-0.000375864,-3.59539e-05,-0.00012674,2.31017e-05,-2.78946e-05,-0.000207792,-3.22068e-05,-3.16475e-05,-2.56585e-05

Connection Matrix 
-0.201665,-0.0647247,-0.179396,0.11185,0.0457231,-0.203862,0.0315929,0.0298505,0.0639323
-0.0380278,-0.0471865,-0.0448768,-0.0438449,-0.0464065,-0.0430709,-0.0459657,-0.046398,-0.0472062
0.193074,0.0545803,0.169559,-0.122124,-0.0557397,0.19442,-0.0416643,-0.0398819,-0.0737504
-0.194833,-0.0583919,-0.172643,0.117197,0.0516718,-0.196948,0.0375453,0.0358505,0.0699146
-0.0339163,-0.0424313,-0.0402409,-0.0395706,-0.0417921,-0.0385524,-0.041389,-0.0417744,-0.0425147
0.200294,0.0637428,0.178222,-0.113781,-0.0467928,0.202685,-0.0328041,-0.0309271,-0.0646377
-0.200763,-0.0658319,-0.179668,0.111144,0.0446439,-0.20367,0.0306319,0.0287967,0.0626456
-0.034299,-0.0428296,-0.0406437,-0.0399093,-0.0421703,-0.0389545,-0.0417641,-0.0421544,-0.0429004
0.197108,0.0633158,0.176588,-0.112877,-0.0465863,0.200407,-0.0326835,-0.0308242,-0.0643638

Bias Matrix
0.281297,-5.1045,-0.30079,0.283576,-5.11086,-0.289536,0.264252,-5.13662,-0.298499
1.15351,2.70839,2.13072,1.94361,2.48265,1.80946,2.36752,2.47845,2.7236

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.46,0,0.51,0.52,0.01,0.53,0.49,0,0.55

rbmHmeans
0.761226,0.937592,0.893872,0.871977,0.92214,0.859326,0.913637,0.922026,0.937595

deltaConnection
0.00392185,0.00507822,0.00474057,0.00491421,0.00507745,0.00450482,0.00502957,0.00506619,0.00515549
0.000341553,0.00042017,0.000400783,0.000388977,0.000412588,0.000385375,0.000408742,0.000412617,0.000419655
-0.00334172,-0.00381051,-0.00374752,-0.00333292,-0.00365628,-0.00366373,-0.00362699,-0.00366888,-0.00372025
-0.000454627,0.000198653,-7.97814e-05,0.00054218,0.000354997,-0.000233124,0.000341136,0.000331909,0.000360464
-0.000352523,-0.000478188,-0.000441684,-0.00046037,-0.000477322,-0.000415879,-0.000471967,-0.000476066,-0.00048605
-0.00350474,-0.00420358,-0.00406029,-0.00379285,-0.00408234,-0.0039263,-0.00404652,-0.00408892,-0.0041529
0.00189887,0.00279505,0.00249164,0.00283559,0.00285662,0.00229843,0.00282563,0.0028419,0.00290057
0.000381577,0.000476481,0.000452162,0.000443992,0.000469146,0.000433369,0.000464627,0.000468969,0.000477268
-0.00575156,-0.00657566,-0.00644969,-0.00583489,-0.00634452,-0.00630163,-0.00629532,-0.00636237,-0.00644925

deltaBias
0.0053933,-0.00011102,-0.00413823,0.000308376,-0.0010202,-0.00447451,0.0029547,-1.0101e-13,-0.00696003
-0.00060537,-2.72719e-05,-0.000296325,0.000398611,0.000164966,-0.000430874,0.000152467,0.000137911,0.000166426

Connection Matrix 
-0.190228,-0.0507734,-0.166321,0.126802,0.0602492,-0.19129,0.0460628,0.0442947,0.0784586
-0.0346848,-0.0430562,-0.0409412,-0.0400029,-0.0423441,-0.039289,-0.041942,-0.0423366,-0.0430739
0.187164,0.0458996,0.16165,-0.130266,-0.0642474,0.18711,-0.0500662,-0.0483802,-0.0824632
-0.199328,-0.063658,-0.178033,0.114232,0.047302,-0.202224,0.0332931,0.0314037,0.0652292
-0.0299172,-0.0373842,-0.0354659,-0.0348378,-0.0368116,-0.0339853,-0.0364574,-0.0367978,-0.0374481
