-0.00258197,0.00485055,0.00222277,0.00286275
0.00319285,-0.00425399,-0.00162114,-0.00226236

Bias Matrix
-0.00160614,0.00106636,0.00346278,-0.00183104
-0.000534661,-0.000552704,-0.000524077,-0.000547193

dataVmeans
-0.09,0.09,0.09,-0.09

dataHmeans
0.499587,0.500252,0.500022,0.500074

rbmVmeans
-0.0696025,0.0808422,-0.0580913,0.0473617

rbmHmeans
0.499817,0.499896,0.499873,0.499875

deltaConnection
4.56337e-06,4.53667e-06,4.54616e-06,4.54381e-06
-4.76595e-06,-4.70283e-06,-4.7252e-06,-4.71971e-06
5.35625e-06,5.43098e-06,5.40462e-06,5.41099e-06
-3.07305e-06,-3.08304e-06,-3.07954e-06,-3.08037e-06

deltaBias
9.12969e-06,-9.50252e-06,1.08238e-05,-6.1487e-06
3.3986e-09,3.10591e-10,1.40213e-09,1.13621e-09

Connection Matrix 
0.00320838,-0.00421773,-0.00159202,-0.00223144
-0.00294484,0.00447675,0.00185264,0.00249167
-0.00357656,0.00386595,0.00123444,0.00187527
0.00364765,-0.00377167,-0.00114836,-0.0017872

Bias Matrix
-0.00150412,0.00267489,0.000912931,-0.000932887
-0.00055297,-0.000574595,-0.000544705,-0.00056813

dataVmeans
-0.09,0.09,0.09,-0.09

dataHmeans
0.499561,0.500224,0.499995,0.500047

rbmVmeans
-0.0313572,-0.0278133,-0.00897367,-0.192503

rbmHmeans
0.49969,0.500031,0.499916,0.49994

deltaConnection
-3.84624e-06,-3.82809e-06,-3.83455e-06,-3.83294e-06
7.04273e-06,7.14227e-06,7.10715e-06,7.11564e-06
6.7368e-06,6.73485e-06,6.73561e-06,6.73537e-06
-2.31847e-06,-2.32077e-06,-2.31998e-06,-2.32015e-06

deltaBias
-7.68978e-06,1.4218e-05,1.34518e-05,-4.60392e-06
-3.29701e-08,4.12543e-08,1.50102e-08,2.14013e-08

Connection Matrix 
0.00288556,-0.00451304,-0.00189688,-0.00253391
-0.00328093,0.00411854,0.00150207,0.00213918
-0.00320711,0.00418057,0.00156827,0.00220436
0.00413679,-0.00325959,-0.000644201,-0.00128106

Bias Matrix
-0.00177647,0.00199907,0.00194374,9.42621e-05
-0.000572401,-0.00059479,-0.000564633,-0.000588124

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.499756,0.499972,0.499901,0.499914

rbmVmeans
0.0252237,0.172464,0.107724,-0.000824115

rbmHmeans
0.499646,0.500114,0.499954,0.499989

deltaConnection
-4.5992e-06,-4.61556e-06,-4.60983e-06,-4.61118e-06
-8.99423e-06,-8.94789e-06,-8.96438e-06,-8.96029e-06
2.77953e-06,2.77173e-06,2.77452e-06,2.77382e-06
1.77867e-06,1.77893e-06,1.77886e-06,1.77886e-06

deltaBias
-9.25981e-06,-1.7931e-05,5.56913e-06,3.64147e-06
7.23895e-09,-5.24948e-09,-8.33971e-10,-1.90932e-09

Connection Matrix 
0.00300366,-0.00441747,-0.00179316,-0.00243212
-0.0028464,0.00457204,0.00194868,0.0025874
-0.00314602,0.00426715,0.00164565,0.00228392
0.00259252,-0.00482589,-0.00220254,-0.00284126

Bias Matrix
-0.00203576,0.00244767,0.00238353,-0.00266906
-0.000595245,-0.000610389,-0.000582798,-0.000605665

dataVmeans
0.01,-0.01,-0.01,0.01

dataHmeans
0.49988,0.499802,0.499835,0.499823

rbmVmeans
-0.223011,0.020216,0.0216238,-0.113423

rbmHmeans
0.499579,0.500277,0.500035,0.50009

deltaConnection
1.00919e-05,1.00667e-05,1.00757e-05,1.00735e-05
4.75241e-06,4.7701e-06,4.76389e-06,4.76537e-06
3.08515e-06,3.12695e-06,3.1122e-06,3.11577e-06
6.88469e-06,6.86033e-06,6.86903e-06,6.86685e-06

deltaBias
2.01812e-05,9.52781e-06,6.17839e-06,1.37219e-05
1.23035e-08,-2.14655e-08,-9.52433e-09,-1.24318e-08

Connection Matrix 
0.00336795,-0.00405178,-0.00142776,-0.00206659
-0.00349118,0.00393809,0.0013107,0.00195035
-0.00318605,0.00424526,0.00161715,0.00225697
0.00329144,-0.00414256,-0.0015135,-0.00215356

Bias Matrix
-0.00117335,0.00178974,0.00184634,-0.00126422
-0.000612312,-0.000633873,-0.000604017,-0.000627435

dataVmeans
0.01,-0.01,-0.01,0.01

dataHmeans
0.49988,0.499801,0.499834,0.499822

rbmVmeans
0.0525758,0.0151699,-0.0104151,-0.186466

rbmHmeans
0.499733,0.499985,0.499902,0.499918

deltaConnection
-4.55459e-06,-4.49606e-06,-4.51681e-06,-4.51172e-06
-1.45669e-06,-1.40631e-06,-1.42414e-06,-1.41979e-06
-1.32472e-06,-1.34809e-06,-1.33984e-06,-1.34184e-06
1.14437e-05,1.13721e-05,1.13975e-05,1.13912e-05

deltaBias
-9.05615e-06,-2.8854e-06,-2.6558e-06,2.28243e-05
1.57452e-08,-2.0168e-08,-7.46727e-09,-1.05593e-08

Connection Matrix 
0.00275114,-0.0046504,-0.00203264,-0.00266988
-0.00366854,0.0037249,0.00110999,0.00174655
-0.00305438,0.00433928,0.0017243,0.00236087
0.00346068,-0.00393728,-0.00132078,-0.00195772

Bias Matrix
-0.00293015,0.00126841,0.00163296,-0.000933243
-0.000632177,-0.000652447,-0.00062305,-0.000646358

dataVmeans
0.04,-0.04,-0.04,0.04

dataHmeans
0.499971,0.49967,0.499782,0.499751

rbmVmeans
-0.0761445,-0.0420881,0.0555613,-0.031631

rbmHmeans
0.499758,0.499978,0.499906,0.499919

deltaConnection
9.95537e-06,9.97213e-06,9.96632e-06,9.96765e-06
-1.60263e-06,-1.63469e-06,-1.62337e-06,-1.62611e-06
-2.5951e-06,-2.56939e-06,-2.57851e-06,-2.57627e-06
1.38132e-06,1.37901e-06,1.37985e-06,1.37963e-06

deltaBias
1.98782e-05,-3.28268e-06,-5.15071e-06,2.78814e-06
2.29445e-08,-3.4582e-08,-1.42363e-08,-1.91891e-08

Connection Matrix 
0.00264734,-0.00476135,-0.00214087,-0.00277871
-0.00364182,0.003777,0.00115293,0.00179165
-0.00324929,0.00415875,0.00153849,0.00217628
0.00350311,-0.00391847,-0.00129342,-0.00193238

Bias Matrix
-0.00273646,0.000742284,0.00172849,-0.00139671
-0.000651591,-0.000672176,-0.000642672,-0.000666007

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499772,0.499915,0.49987,0.499877

rbmVmeans
-0.00309567,0.075801,-0.0313895,0.0230997

rbmHmeans
0.499812,0.499852,0.499843,0.499841

deltaConnection
6.91262e-07,6.71736e-07,6.78651e-07,6.76963e-07
-1.99382e-06,-1.94986e-06,-1.96543e-06,-1.96162e-06
1.98447e-06,2.09959e-06,2.05889e-06,2.06878e-06
-3.85712e-06,-3.8978e-06,-3.88345e-06,-3.88691e-06

deltaBias
1.30532e-06,-3.98464e-06,4.07221e-06,-7.72951e-06
-5.62105e-09,6.45405e-09,2.18295e-09,3.22257e-09

Connection Matrix 
0.00340882,-0.00401353,-0.00138803,-0.00202704
-0.00290756,0.00450643,0.00188389,0.00252218
-0.00270961,0.00471028,0.00208566,0.00272445
0.00293267,-0.00447753,-0.00185634,-0.00249429

Bias Matrix
-0.00165796,0.00228321,0.00277009,-0.00205585
-0.00067312,-0.000689695,-0.000661613,-0.000684603

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.499742,0.49996,0.499889,0.499902

rbmVmeans
-0.0409431,0.0726131,-0.018448,0.0728502

rbmHmeans
0.49981,0.499847,0.49984,0.499837

deltaConnection
4.02427e-06,4.13435e-06,4.09546e-06,4.10489e-06
2.61295e-06,2.62784e-06,2.6226e-06,2.62386e-06
1.25164e-06,1.34228e-06,1.31023e-06,1.31802e-06
-4.82637e-06,-4.76208e-06,-4.78487e-06,-4.77929e-06

deltaBias
8.18718e-06,5.2445e-06,2.59552e-06,-9.60974e-06
-5.71255e-09,1.14331e-08,5.36825e-09,6.84432e-09

Connection Matrix 
0.00398146,-0.00344553,-0.000818208,-0.00145761
-0.00360477,0.00381688,0.00119145,0.00183038
-0.00343578,0.00400028,0.00136976,0.00200993
0.0033756,-0.004041,-0.00141736,-0.00205586

Bias Matrix
1.1744e-05,0.00127789,0.00138215,-0.00127181
-0.000688849,-0.000714393,-0.000683142,-0.000706904

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.49972,0.499936,0.499865,0.499878

rbmVmeans
-0.0882034,0.0191603,-0.0914982,-0.0773568

rbmHmeans
0.499736,0.499902,0.499849,0.499858

deltaConnection
-3.42026e-07,-2.67397e-07,-2.938e-07,-2.87371e-07
3.09089e-06,2.93248e-06,2.98855e-06,2.97488e-06
2.22157e-06,2.17587e-06,2.19206e-06,2.1881e-06
4.81771e-06,4.7821e-06,4.79475e-06,4.79164e-06

deltaBias
-5.72485e-07,6.02793e-06,4.41587e-06,9.586e-06
-1.77204e-09,9.11398e-10,-3.79055e-11,1.9307e-10

Connection Matrix 
0.00283234,-0.00459171,-0.00196526,-0.00260437
-0.0042827,0.00314591,0.000517831,0.00115736
-0.00366734,0.00374422,0.00112218,0.00176023
0.00387588,-0.0035568,-0.000927283,-0.00156715

Bias Matrix
-0.00278916,-0.000805924,0.000679052,-0.000739049
-0.000707728,-0.000734221,-0.000702637,-0.000726481

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.499713,0.499929,0.499858,0.499872

rbmVmeans
-0.00262393,0.243179,-0.102995,-0.00453177

rbmHmeans
0.499651,0.499918,0.499829,0.499847

deltaConnection
-1.17603e-06,-1.10836e-06,-1.13232e-06,-1.12648e-06
-1.37147e-05,-1.37096e-05,-1.37116e-05,-1.3711e-05
2.59447e-06,2.62139e-06,2.61189e-06,2.61418e-06
1.50691e-06,1.54537e-06,1.53178e-06,1.53508e-06

deltaBias
-2.36798e-06,-2.74941e-05,5.22444e-06,3.0677e-06
2.58272e-08,-1.6858e-08,-1.75701e-09,-5.43183e-09

Connection Matrix 
0.00346255,-0.00394275,-0.00132276,-0.00196026
-0.00304365,0.00436304,0.00174257,0.00238017
-0.00383993,0.00357201,0.000949671,0.00158774
0.00362439,-0.0037804,-0.00116059,-0.00179804

Bias Matrix
-0.00146758,0.00202735,0.0004246,-0.000811265
-0.000728714,-0.000752695,-0.000722003,-0.00074563

dataVmeans
-0.01,0.01,0.01,-0.01

dataHmeans
0.499783,0.499851,0.499832,0.499833

rbmVmeans
-0.0583655,-0.155776,0.0434509,0.0707785

rbmHmeans
0.499908,0.499671,0.499761,0.499735

deltaConnection
6.53863e-06,6.60469e-06,6.5814e-06,6.58701e-06
4.31838e-06,4.37618e-06,4.35578e-06,4.36071e-06
3.89404e-06,3.88683e-06,3.88942e-06,3.88876e-06
-4.51353e-06,-4.51624e-06,-4.51533e-06,-4.51551e-06

deltaBias
1.31433e-05,8.73251e-06,7.75074e-06,-9.02011e-06
-1.0985e-08,1.1913e-08,3.81161e-09,5.78278e-09

Connection Matrix 
0.00365534,-0.00374702,-0.00112788,-0.00176511
-0.00328274,0.00413342,0.0015094,0.00214781
-0.00311871,0.00428764,0.0016671,0.00230466
0.00357386,-0.00384146,-0.00121774,-0.00185608

Bias Matrix
-0.000714668,0.00174007,0.00164413,-0.00131353
-0.00074918,-0.000771896,-0.000741655,-0.000765173

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.49971,0.499927,0.499856,0.499869

rbmVmeans
-0.130933,0.0344195,0.130189,0.104918

rbmHmeans
0.499657,0.500004,0.499887,0.499911

deltaConnection
4.57829e-06,4.60327e-06,4.59449e-06,4.59659e-06
5.33313e-07,4.9865e-07,5.1092e-07,5.07931e-07
-7.39683e-06,-7.33568e-06,-7.3574e-06,-7.35205e-06
-1.69093e-06,-1.80723e-06,-1.76609e-06,-1.77609e-06

deltaBias
9.20556e-06,1.04664e-06,-1.47129e-05,-3.47079e-06
1.58606e-08,-2.00412e-08,-7.33855e-09,-1.04291e-08

Connection Matrix 
0.00346678,-0.00394434,-0.00132192,-0.00195989
-0.00349001,0.00391705,0.00129606,0.00193368
-0.00304937,0.00435472,0.00173479,0.00237215
0.00305353,-0.00434823,-0.00172913,-0.00236628

Bias Matrix
-0.00115535,0.00109649,0.00221934,-0.00207549
-0.000770055,-0.000790648,-0.000761162,-0.000784498

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499742,0.499885,0.49984,0.499847

rbmVmeans
-0.0115393,-0.0666906,0.0240163,-0.0312156

rbmHmeans
0.499814,0.499808,0.499816,0.49981

deltaConnection
-2.51108e-06,-2.43416e-06,-2.4614e-06,-2.45476e-06
5.35213e-06,5.31562e-06,5.3286e-06,5.32539e-06
9.67411e-07,1.009e-06,9.94296e-07,9.97866e-07
8.48684e-07,8.09991e-07,8.23693e-07,8.20353e-07

deltaBias
-4.93213e-06,1.06467e-05,1.99227e-06,1.64131e-06
-1.38578e-08,1.56461e-08,5.20623e-09,7.74599e-09

Connection Matrix 
0.00311938,-0.00431464,-0.00168393,-0.00232385
-0.00335489,0.00405832,0.00143497,0.0020731
-0.00310107,0.00432327,0.00169599,0.00233507
0.00280589,-0.0046222,-0.00199359,-0.002633

Bias Matrix
-0.00223438,0.00141151,0.00164775,-0.00266909
-0.000791068,-0.000809032,-0.00078048,-0.000803589

dataVmeans
0.04,-0.04,-0.04,0.04

dataHmeans
0.499926,0.499625,0.499737,0.499705

rbmVmeans
0.0938546,-0.121073,-0.0302076,0.0493633

rbmHmeans
0.500035,0.499484,0.499685,0.499632

deltaConnection
-4.65839e-06,-4.68308e-06,-4.67439e-06,-4.67647e-06
3.86885e-06,3.85868e-06,3.86232e-06,3.8614e-06
-3.64287e-06,-3.6817e-06,-3.668e-06,-3.6713e-06
2.94268e-06,3.00884e-06,2.98547e-06,2.99113e-06

deltaBias
-9.33914e-06,7.70777e-06,-7.32025e-06,5.91268e-06
-3.97573e-09,3.09794e-09,5.95058e-10,1.20398e-09

Connection Matrix 
0.00284211,-0.004551,-0.0019346,-0.00257097
-0.00249993,0.00488027,0.00226844,0.0029037
-0.00310647,0.00428157,0.00166696,0.0023029
0.0028343,-0.00455279,-0.00193852,-0.00257437

Bias Matrix
-0.00305716,0.00290792,0.00145628,-0.00261043
-0.000812596,-0.000826732,-0.000799538,-0.000822318

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.499712,0.49993,0.499859,0.499872

rbmVmeans
-0.0160586,0.102519,0.00948034,-0.0879164

rbmHmeans
0.499652,0.500047,0.499913,0.499941

deltaConnection
4.36898e-07,3.7453e-07,3.96607e-07,3.91234e-07
-5.91506e-06,-5.91817e-06,-5.91714e-06,-5.91734e-06
-1.79238e-06,-1.81163e-06,-1.80484e-06,-1.80648e-06
6.17236e-06,6.16397e-06,6.16701e-06,6.16622e-06

deltaBias
8.29834e-07,-1.1804e-05,-3.6316e-06,1.23436e-05
1.94806e-08,-3.33341e-08,-1.46436e-08,-1.91898e-08

Connection Matrix 
0.00356493,-0.00379523,-0.00119029,-0.00182382
-0.00326121,0.00411434,0.00150395,0.00213881
-0.00327864,0.00409378,0.0014845,0.00211909
0.00310377,-0.00427615,-0.00166422,-0.00229945

Bias Matrix
-0.000971104,0.00153142,0.00147119,-0.00216326
-0.000829471,-0.000850762,-0.00082104,-0.000844435

dataVmeans
0.01,-0.01,-0.01,0.01

dataHmeans
0.499826,0.499747,0.49978,0.499768

rbmVmeans
-0.0226617,0.109736,-0.0600332,-0.0415092

rbmHmeans
0.4997,0.499905,0.499838,0.49985

deltaConnection
2.34867e-06,2.36006e-06,2.35605e-06,2.35701e-06
-4.13573e-06,-4.17512e-06,-4.16122e-06,-4.16457e-06
3.62178e-06,3.59406e-06,3.60391e-06,3.60149e-06
3.53522e-06,3.5306e-06,3.53228e-06,3.53184e-06

deltaBias
4.73551e-06,-8.30466e-06,7.22171e-06,7.04931e-06
1.04838e-08,-1.32383e-08,-4.84242e-09,-6.88431e-09

Connection Matrix 
0.00253464,-0.00482636,-0.00222096,-0.00285454
-0.00294152,0.00442273,0.00181617,0.00245004
-0.00332863,0.00404086,0.00143244,0.00206676
0.00386953,-0.00349387,-0.000887602,-0.0015214

Bias Matrix
-0.00255269,0.00261618,0.0017521,-0.000257365
-0.000850004,-0.000869383,-0.000840341,-0.000863572

dataVmeans
-0.09,0.09,0.09,-0.09

dataHmeans
0.499502,0.50016,0.499933,0.499984

rbmVmeans
0.179476,-0.155205,-0.0171354,-0.0527813

rbmHmeans
0.499979,0.499423,0.499625,0.499572

deltaConnection
-1.47237e-05,-1.46689e-05,-1.46884e-05,-1.46836e-05
1.52005e-05,1.5208e-05,1.52055e-05,1.5206e-05
9.57366e-06,9.49665e-06,9.52401e-06,9.51728e-06
2.50539e-06,2.48026e-06,2.48918e-06,2.48699e-06

deltaBias
-2.94783e-05,3.04452e-05,1.90747e-05,5.05661e-06
-5.21388e-08,8.39933e-08,3.58103e-08,4.75276e-08

Connection Matrix 
0.00329894,-0.00404404,-0.00144482,-0.00207684
-0.00355743,0.00379917,0.00119512,0.00182832
-0.00319777,0.0041418,0.00154378,0.00217551
0.00301343,-0.004326,-0.00172804,-0.00235975

Bias Matrix
-0.00154232,0.000560981,0.00165977,-0.00256988
-0.00086952,-0.00089044,-0.000860856,-0.00088422

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.499685,0.4999,0.499829,0.499842

rbmVmeans
0.0653345,-0.00399315,-0.0809215,0.0575033

rbmHmeans
0.499948,0.499562,0.499704,0.499665

deltaConnection
-2.63e-06,-2.63101e-06,-2.63068e-06,-2.63074e-06
7.64153e-06,7.64954e-06,7.64679e-06,7.6474e-06
6.58923e-06,6.58505e-06,6.5866e-06,6.58617e-06
-7.35437e-06,-7.34741e-06,-7.34996e-06,-7.34928e-06

deltaBias
-5.26073e-06,1.52678e-05,1.31861e-05,-1.47362e-05
-3.96268e-08,4.93437e-08,1.78506e-08,2.55085e-08

Connection Matrix 
0.00365371,-0.00366176,-0.00107208,-0.00170173
-0.00327889,0.004051,0.00145622,0.00208711
-0.00380301,0.00350265,0.000916446,0.00154525
0.003792,-0.00353764,-0.000942946,-0.00157381

Bias Matrix
-0.000765595,0.00141416,0.000298154,-0.000854713
-0.000886969,-0.000913345,-0.000881833,-0.000905666

dataVmeans
-0.09,0.09,0.09,-0.09

dataHmeans
0.499451,0.500104,0.499878,0.499929

rbmVmeans
-0.162724,0.0727759,-0.151432,-0.0787335

rbmHmeans
0.499639,0.499931,0.499834,0.499853

deltaConnection
-1.46189e-06,-1.47209e-06,-1.4685e-06,-1.46936e-06
-9.07093e-07,-9.29099e-07,-9.2132e-07,-9.23204e-07
1.31446e-05,1.31099e-05,1.31223e-05,1.31192e-05
1.35053e-06,1.3931e-06,1.37804e-06,1.38169e-06

deltaBias
-2.93316e-06,-1.79642e-06,2.62454e-05,2.76298e-06
-2.35987e-08,2.13463e-08,5.4357e-09,9.30413e-09

Connection Matrix 
0.00360889,-0.00369736,-0.00111076,-0.0017396
-0.00328236,0.00402844,0.00144023,0.00206946
-0.00314251,0.00417178,0.00158234,0.00221186
0.00350071,-0.00380119,-0.00121613,-0.00184459

Bias Matrix
-0.00137243,0.000889538,0.00206878,-0.000954559
-0.000908559,-0.000931338,-0.000901103,-0.000924627

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.499671,0.499885,0.499815,0.499828

rbmVmeans
-0.065373,-0.0973561,0.0363787,-0.0289726

rbmHmeans
0.49974,0.499795,0.499781,0.49978

deltaConnection
-4.66187e-06,-4.59145e-06,-4.61643e-06,-4.61032e-06
8.56134e-06,8.55061e-06,8.5545e-06,8.55349e-06
3.23746e-06,3.22738e-06,3.23098e-06,3.23008e-06
7.61936e-07,7.42193e-07,7.49192e-07,7.47485e-07

deltaBias
-9.23711e-06,1.71302e-05,6.49023e-06,1.5148e-06
-2.62641e-08,3.10191e-08,1.07396e-08,1.56699e-08

Connection Matrix 
0.00325777,-0.004034,-0.00145236,-0.00207993
-0.00366902,0.00363677,0.00105016,0.00167895
-0.00306829,0.00423788,0.00165114,0.00227996
0.00324981,-0.00407014,-0.00147852,-0.00210852

Bias Matrix
-0.0011676,0.00119631,0.00192884,-0.00157042
-0.000928747,-0.000950463,-0.000920609,-0.000944041

dataVmeans
-0.01,0.01,0.01,-0.01

dataHmeans
0.499735,0.499802,0.499784,0.499784

rbmVmeans
-0.190669,0.0382862,-0.0520412,0.105376

rbmHmeans
0.499703,0.499827,0.499789,0.499794

deltaConnection
7.26379e-06,7.22215e-06,7.23697e-06,7.23331e-06
8.6826e-07,8.47558e-07,8.54896e-07,8.53105e-07
1.64284e-06,1.74202e-06,1.70693e-06,1.71544e-06
-1.67513e-05,-1.67978e-05,-1.67815e-05,-1.67854e-05

deltaBias
1.4495e-05,1.67985e-06,3.4005e-06,-3.35642e-05
-1.98085e-08,2.44688e-08,8.79254e-09,1.26034e-08

Connection Matrix 
0.00369964,-0.00362305,-0.00103029,-0.00166051
-0.00345559,0.0038572,0.00126794,0.00189731
-0.0037554,0.00356694,0.000974298,0.00160449
0.00280445,-0.00452302,-0.00192857,-0.0025592

Bias Matrix
-0.000637476,0.00122091,0.000730459,-0.00238695
-0.000947829,-0.000971162,-0.000940738,-0.000964309

dataVmeans
0.01,-0.01,-0.01,0.01

dataHmeans
0.499797,0.499718,0.499752,0.49974

rbmVmeans
-0.374165,-0.0834541,0.0137252,-0.0916695

rbmHmeans
0.499412,0.500132,0.499882,0.499939

deltaConnection
2.20836e-05,2.21091e-05,2.21004e-05,2.21023e-05
8.14322e-07,8.56995e-07,8.41895e-07,8.45558e-07
2.84205e-06,2.79329e-06,2.81059e-06,2.80636e-06
9.44644e-06,9.4431e-06,9.44438e-06,9.44399e-06

deltaBias
4.42427e-05,1.67052e-06,5.61029e-06,1.88451e-05
4.7326e-08,-5.48652e-08,-1.86822e-08,-2.74772e-08

Connection Matrix 
0.00286445,-0.00450627,-0.00189632,-0.00253066
-0.00318257,0.00418064,0.00157334,0.00220704
-0.00281728,0.00452377,0.00192433,0.00255611
0.00335905,-0.00400132,-0.00139503,-0.00202848

Bias Matrix
-0.00252883,0.00210516,0.00216946,-0.0012784
-0.000970324,-0.000987973,-0.000959566,-0.000982648

dataVmeans
0.05,-0.05,-0.05,0.05

dataHmeans
0.49991,0.499538,0.499675,0.499638

rbmVmeans
0.1517,0.0946448,0.0167588,0.126921

rbmHmeans
0.499886,0.499573,0.499689,0.499657

deltaConnection
-6.49279e-06,-6.48409e-06,-6.48724e-06,-6.48642e-06
-4.28683e-06,-4.26181e-06,-4.27072e-06,-4.26852e-06
1.44137e-06,1.47424e-06,1.46262e-06,1.46543e-06
-3.36485e-06,-3.31864e-06,-3.33504e-06,-3.33102e-06

deltaBias
-1.30054e-05,-8.57529e-06,2.93507e-06,-6.66385e-06
-1.02528e-08,1.55745e-08,6.42949e-09,8.65225e-09

Connection Matrix 
0.00387453,-0.00347537,-0.000872589,-0.00150513
-0.00350871,0.00383664,0.00123547,0.00186762
-0.00395967,0.00338478,0.000783927,0.001416
0.0031255,-0.00422059,-0.00161917,-0.00225137

Bias Matrix
-0.000326711,0.00129842,0.000477453,-0.00145303
-0.000986275,-0.00101222,-0.000980878,-0.00100467

dataVmeans
-0.09,0.09,0.09,-0.09

dataHmeans
0.499428,0.500083,0.499856,0.499907

rbmVmeans
0.0388901,-0.122885,-0.0407041,-0.109757

rbmHmeans
0.499853,0.499677,0.499745,0.499724

deltaConnection
-6.54273e-06,-6.49643e-06,-6.5129e-06,-6.50884e-06
7.93625e-06,7.90797e-06,7.91807e-06,7.91555e-06
2.53924e-06,2.4817e-06,2.50211e-06,2.49713e-06
-1.09457e-06,-9.88415e-07,-1.02602e-06,-1.01687e-06

deltaBias
-1.30218e-05,1.58695e-05,4.98607e-06,-2.13817e-06
-3.32157e-08,3.29347e-08,9.50937e-09,1.52023e-08

Connection Matrix 
0.00322968,-0.00411573,-0.00151437,-0.0021465
-0.00272098,0.00461947,0.00201986,0.00265156
-0.003197,0.00413287,0.00153701,0.00216781
0.00272507,-0.00462592,-0.00202258,-0.00265519

Bias Matrix
-0.00122338,0.00308239,0.00158318,-0.00284582
-0.00101035,-0.00102676,-0.000998799,-0.00102177

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499688,0.499831,0.499786,0.499793

rbmVmeans
0.0479035,-0.0325144,0.118366,-0.0589193

rbmHmeans
0.499673,0.499847,0.499791,0.499801

deltaConnection
7.17977e-07,7.14167e-07,7.15525e-07,7.1519e-07
5.33806e-06,5.30152e-06,5.31452e-06,5.31132e-06
-3.78564e-06,-3.81781e-06,-3.80646e-06,-3.80919e-06
1.57661e-06,1.59223e-06,1.58671e-06,1.58804e-06

deltaBias
1.45799e-06,1.06729e-05,-7.62318e-06,3.14046e-06
2.03566e-09,-7.95306e-10,2.07077e-10,-3.65778e-11

Connection Matrix 
0.00315735,-0.0042059,-0.00159803,-0.00223169
-0.00309741,0.00425814,0.001653,0.002286
-0.00314771,0.00421424,0.00160684,0.00224038
0.00329862,-0.00405478,-0.0014504,-0.00208321

Bias Matrix
-0.00187615,0.00228158,0.0020576,-0.000911979
-0.00102879,-0.00104815,-0.00101915,-0.00104237

dataVmeans
-0.01,0.01,0.01,-0.01

dataHmeans
0.499711,0.49978,0.499761,0.499762

rbmVmeans
0.0804805,-0.0370377,0.0361397,-0.0637116

rbmHmeans
0.499754,0.499717,0.499735,0.499727

deltaConnection
-7.93224e-06,-7.97502e-06,-7.95995e-06,-7.96355e-06
8.74686e-07,9.09156e-07,8.96957e-07,8.99914e-07
2.40825e-06,2.43854e-06,2.42784e-06,2.43042e-06
-2.1514e-07,-2.95225e-07,-2.66863e-07,-2.73752e-07

deltaBias
-1.59133e-05,1.78811e-06,4.84839e-06,-4.86294e-07
-1.82449e-08,2.41541e-08,9.13738e-09,1.27861e-08

Connection Matrix 
0.00281939,-0.0045309,-0.00192744,-0.00255996
-0.00329445,0.00404775,0.00144715,0.00207899
-0.00312649,0.0042278,0.00162292,0.00225579
0.0034322,-0.00392954,-0.00132202,-0.00195553

Bias Matrix
-0.00275166,0.00134521,0.00182123,-0.0012501
-0.00104821,-0.00106747,-0.0010385,-0.00106172

dataVmeans
0.05,-0.05,-0.05,0.05

dataHmeans
0.499896,0.499524,0.499661,0.499624

rbmVmeans
0.108639,-0.0505607,0.123045,0.0731388

rbmHmeans
0.499823,0.499617,0.499695,0.499672

deltaConnection
-9.61357e-06,-9.70789e-06,-9.67459e-06,-9.6826e-06
2.4884e-06,2.53913e-06,2.52119e-06,2.52552e-06
-4.30163e-06,-4.19435e-06,-4.2324e-06,-4.22312e-06
-6.95139e-07,-7.00422e-07,-6.98558e-07,-6.99005e-07

deltaBias
-1.93536e-05,5.00721e-06,-8.51254e-06,-1.36601e-06
-1.24037e-08,1.92139e-08,8.01489e-09,1.07357e-08

Connection Matrix 
0.00327679,-0.00411183,-0.00149461,-0.00213042
-0.00302039,0.00435291,0.00174112,0.00237561
-0.00333829,0.00403607,0.0014239,0.00205849
0.00342969,-0.00394822,-0.0013348,-0.00196969

Bias Matrix
-0.00207967,0.00217671,0.000964161,-0.00124874
-0.00106762,-0.00108816,-0.00105875,-0.00108208

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499668,0.49981,0.499765,0.499772

rbmVmeans
0.0811072,0.113576,-0.0388834,0.0667563

rbmHmeans
