-0.000906158,-0.00115297,-0.00105749,-0.00108605,-0.00104699,-0.00103928,-0.00106643,-0.00100354,-0.00105752
-0.000101683,-0.000127679,-0.000117894,-0.000120878,-0.000116769,-0.000115985,-0.000118819,-0.000112191,-0.000117869
0.000118878,9.35491e-05,9.96687e-05,9.55002e-05,0.00010267,0.000101875,9.9134e-05,0.000107444,0.000101703
0.000655091,0.000824296,0.000759746,0.000779173,0.000752553,0.000747314,0.000765822,0.000722784,0.00075974
-0.0009559,-0.00121467,-0.00111473,-0.00114465,-0.00110372,-0.00109564,-0.00112409,-0.00105817,-0.00111476
-0.00168491,-0.00211745,-0.001953,-0.00200263,-0.00193457,-0.00192123,-0.0019685,-0.00185845,-0.00195292
-0.000772813,-0.00104317,-0.00094193,-0.000974481,-0.000928524,-0.000921627,-0.000951353,-0.000880619,-0.000939968

deltaBias
0.0021112,-0.000100003,-0.00211,-0.00111112,0.00110111,-2.12211e-05,-0.002101,-0.0030102,2.0211e-06
0.000131117,0.000237617,0.0001386,0.000149589,0.00013109,0.000137435,0.000137929,0.000134052,0.000130709

Connection Matrix 
0.0751812,0.104224,0.0887549,0.092011,0.0872119,0.0871317,0.0894229,0.0837705,0.0880519
-0.0575341,-0.0724358,-0.0667432,-0.0684552,-0.0661086,-0.0656486,-0.0672779,-0.0634891,-0.0667411
-0.059956,-0.0755217,-0.0695713,-0.0713602,-0.0689084,-0.0684278,-0.07013,-0.0661723,-0.0695693
-0.0569239,-0.0716825,-0.0660437,-0.0677394,-0.0654152,-0.0649596,-0.0665733,-0.0628207,-0.0660417
0.0662509,0.0929513,0.0783798,0.0813666,0.0769362,0.076929,0.0789635,0.0739071,0.0776765
-0.0586692,-0.0738315,-0.0680432,-0.0697846,-0.0673976,-0.0669298,-0.0685871,-0.0647322,-0.0680411
-0.0532495,-0.0669897,-0.061747,-0.0633246,-0.0611621,-0.060738,-0.0622398,-0.0587464,-0.0617452
-0.0510869,-0.0642507,-0.0592302,-0.0607413,-0.0586699,-0.0582636,-0.0597023,-0.0563554,-0.0592284
0.0710001,0.0990004,0.083924,0.0870613,0.0824251,0.0823772,0.0845547,0.0791674,0.0832209

Bias Matrix
4.15618,-4.39895,-4.39949,-4.38718,4.16134,-4.51449,-4.46023,-4.5055,4.12043
1.0408,3.14672,1.91249,2.16478,1.83207,1.77414,1.98657,1.53918,1.91414

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.96,0.01,0,0.01,0.99,0,0.01,0,0.99

rbmHmeans
0.776793,0.968761,0.896249,0.918161,0.888095,0.882196,0.903097,0.854349,0.89621

deltaConnection
0.00250647,0.00297769,0.00282971,0.00287963,0.00281117,0.00279519,0.00284639,0.00272392,0.00283118
-0.000206959,-0.000260702,-0.000240008,-0.000246198,-0.000237707,-0.00023607,-0.000241931,-0.000228305,-0.000239981
0.000426187,0.000536984,0.000494653,0.000507385,0.000489938,0.00048651,0.000498632,0.00047045,0.000494644
-0.000143321,-0.000180313,-0.00016605,-0.00017031,-0.000164463,-0.000163342,-0.00016737,-0.000158004,-0.000166026
0.000313459,0.000206054,0.000280679,0.000263933,0.000286696,0.000288731,0.000276498,0.000301199,0.000282074
0.000643871,0.000810267,0.000746746,0.000765856,0.000739661,0.000734527,0.000752715,0.00071041,0.000746723
-0.000184861,-0.000232673,-0.000214274,-0.000219778,-0.000212226,-0.000210771,-0.000215983,-0.000203864,-0.000214249
0.000560387,0.000704789,0.000649716,0.000666292,0.000643569,0.000639113,0.000654895,0.00061818,0.000649696
0.000262228,0.000141657,0.000221306,0.000203049,0.00022788,0.000230326,0.000216651,0.000244702,0.000222697

deltaBias
0.00400021,-0.00110201,-0.000310001,-0.0010111,0.001,-1.122e-05,-0.0010111,-1.011e-05,0.0010031
0.000284062,0.000273722,0.00026295,0.000256437,0.00026139,0.000269561,0.000258067,0.000277354,0.000256504

Connection Matrix 
0.0654557,0.0901485,0.0770827,0.0797958,0.0758094,0.0757078,0.0776525,0.0728541,0.076524
-0.0562487,-0.070781,-0.0652293,-0.0668983,-0.0646099,-0.0641627,-0.06575,-0.0620574,-0.0652261
-0.0533181,-0.0671176,-0.0618433,-0.0634285,-0.0612552,-0.0608303,-0.062338,-0.0588312,-0.0618404
-0.055831,-0.0702842,-0.0647601,-0.0664205,-0.0641441,-0.0636992,-0.0652782,-0.0616053,-0.064757
0.0715281,0.0978253,0.0841421,0.0870399,0.0828006,0.0826492,0.0847696,0.0795634,0.0835833
-0.0476448,-0.0599266,-0.0552379,-0.0566479,-0.0547146,-0.0543366,-0.055678,-0.0525571,-0.0552354
-0.0589067,-0.0740809,-0.0682889,-0.0700308,-0.0676423,-0.0671755,-0.0688325,-0.0649769,-0.0682855
-0.0451253,-0.0567126,-0.0522941,-0.0536237,-0.0518005,-0.051444,-0.0527091,-0.0497647,-0.0522916
0.0690934,0.094739,0.0813069,0.0841296,0.079993,0.079862,0.0819109,0.0768705,0.0807481

Bias Matrix
4.2316,-4.47793,-4.47317,-4.46929,4.26022,-4.57327,-4.54689,-4.56439,4.20588
1.05189,3.16895,1.9267,2.18013,1.84559,1.78799,2.00086,1.55216,1.92779

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0.03,0,0.98,0,0,0.03,0.98

rbmHmeans
0.777665,0.969047,0.896816,0.918637,0.888685,0.882822,0.90363,0.855069,0.896763

deltaConnection
-0.000442049,-0.000640818,-0.000545021,-0.00056924,-0.000535926,-0.000531196,-0.000551807,-0.000505229,-0.000543829
0.000610048,0.000767578,0.000707408,0.000725499,0.000700695,0.000695847,0.000713053,0.000673024,0.000707374
-0.00171497,-0.00215507,-0.00198694,-0.00203744,-0.00196818,-0.00195469,-0.00200268,-0.00189099,-0.00198681
0.000534696,0.000673211,0.000620272,0.000636187,0.000614369,0.000610103,0.000625239,0.000590034,0.000620245
0.000936367,0.00109762,0.00105529,0.00107247,0.00104909,0.00104267,0.00106144,0.00101653,0.00105648
0.000444255,0.000558944,0.000515155,0.000528325,0.000510268,0.000506736,0.000519265,0.000490117,0.000515132
0.00063952,0.000804242,0.000741372,0.00076028,0.000734352,0.000729285,0.000747272,0.000705418,0.000741335
-0.00181905,-0.0022827,-0.00210593,-0.00215907,-0.00208618,-0.00207197,-0.0021225,-0.00200483,-0.00210579
0.001034,0.00121998,0.00116825,0.00118827,0.001161,0.00115381,0.00117529,0.00112409,0.00116944

deltaBias
0.000121011,-2.01e-05,-0.0030001,-0.00011101,0.00201002,-0.000110012,-2.01301e-05,-0.00301111,0.0021
0.000191882,0.00024328,0.000203151,0.000206298,0.000199126,0.000203479,0.000201826,0.000201243,0.000198134

Connection Matrix 
0.0646802,0.0887628,0.0764476,0.0791308,0.0752452,0.0750266,0.0770625,0.072134,0.0760024
-0.051579,-0.0648977,-0.0598066,-0.0613358,-0.0592387,-0.0588298,-0.0602834,-0.0569011,-0.0598029
-0.0549535,-0.0690771,-0.0636869,-0.0653072,-0.0630848,-0.0626513,-0.0641922,-0.0606055,-0.0636829
-0.0481578,-0.0605675,-0.0558272,-0.0572516,-0.0552982,-0.0549171,-0.0562714,-0.0531199,-0.0558238
0.0620662,0.085482,0.0734208,0.0760276,0.0722467,0.0720486,0.0740118,0.0692526,0.0729757
-0.0493708,-0.0619987,-0.0571853,-0.058633,-0.0566472,-0.0562598,-0.0576369,-0.0544304,-0.0571818
-0.0476683,-0.0599317,-0.0552496,-0.0566568,-0.0547269,-0.0543504,-0.0556885,-0.0525742,-0.0552463
-0.0454343,-0.0570598,-0.0526277,-0.0539607,-0.0521324,-0.0517756,-0.0530435,-0.0500915,-0.0526245
0.0752525,0.102138,0.0887425,0.0917486,0.0874207,0.0871155,0.0894582,0.0838176,0.088297

Bias Matrix
4.30938,-4.55462,-4.55071,-4.53586,4.33012,-4.64105,-4.60913,-4.62862,4.29797
1.06382,3.1913,1.94202,2.19656,1.86029,1.80288,2.0163,1.56613,1.94267

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0.01,0.02,0.03,0.99,0.01,0.01,0.01,0.99

rbmHmeans
0.779002,0.969524,0.897855,0.919549,0.889758,0.88393,0.90463,0.856276,0.897793

deltaConnection
-0.000572829,-0.00067627,-0.000647718,-0.000658354,-0.000642726,-0.000640463,-0.000650794,-0.00062409,-0.000646695
-0.000197239,-0.000245814,-0.000227571,-0.000233102,-0.000225499,-0.000224021,-0.000229295,-0.000216961,-0.000227546
-0.00109405,-0.00137347,-0.00126714,-0.00129916,-0.00125522,-0.00124667,-0.00127712,-0.00120616,-0.00126704
-0.00193525,-0.00242572,-0.00223945,-0.00229559,-0.00221854,-0.00220353,-0.00225696,-0.00213241,-0.00223928
0.000209842,0.000307694,0.000259442,0.000271895,0.000255876,0.000251926,0.000263579,0.000239135,0.000260441
-0.000295321,-0.000383584,-0.000348568,-0.000358903,-0.000344789,-0.000342029,-0.000351787,-0.000329309,-0.000348576
-0.000241516,-0.000301316,-0.000278796,-0.000285613,-0.000276246,-0.000274424,-0.000280921,-0.000265739,-0.000278768
-0.000423619,-0.000530026,-0.000489754,-0.000501914,-0.000485217,-0.000481966,-0.000493545,-0.000466526,-0.000489711
0.000144914,0.000237361,0.000189929,0.000201959,0.000186555,0.000182758,0.000193917,0.000170815,0.000190927

deltaBias
0.000121023,-0.00100001,-0.00221103,-0.0032,0.00110111,-0.001111,-0.00100011,-0.001201,0.0012212
5.23939e-05,0.000192381,9.33365e-05,0.000109741,8.59938e-05,8.6575e-05,9.62255e-05,7.43054e-05,8.94144e-05

Connection Matrix 
0.0626663,0.0867884,0.074075,0.0767404,0.0729474,0.0726533,0.0747175,0.0698381,0.0737204
-0.0401069,-0.0504022,-0.0464754,-0.0476565,-0.0460362,-0.0457206,-0.0468436,-0.044229,-0.0464721
-0.0555074,-0.0697876,-0.0643383,-0.0659771,-0.0637289,-0.0632912,-0.0648491,-0.0612223,-0.0643336
-0.0494167,-0.062118,-0.0572715,-0.0587291,-0.0567296,-0.0563402,-0.0577258,-0.0545001,-0.0572674
0.0599711,0.0833839,0.0709436,0.0735273,0.0698461,0.0695739,0.0715605,0.0668612,0.0705891
-0.0468875,-0.0588753,-0.0543083,-0.0556828,-0.053797,-0.0534297,-0.0547368,-0.0516925,-0.0543044
-0.0467522,-0.0587601,-0.0541792,-0.055557,-0.0536668,-0.0532987,-0.0546086,-0.051559,-0.0541752
-0.0432305,-0.0542907,-0.0500763,-0.0513445,-0.0496046,-0.0492655,-0.0504717,-0.0476628,-0.0500727
0.0676946,0.0932012,0.0799493,0.0827751,0.0787625,0.0784255,0.0806417,0.0754103,0.0795945

Bias Matrix
4.38951,-4.60672,-4.62735,-4.61051,4.41112,-4.70673,-4.67802,-4.68981,4.38154
1.06986,3.20836,1.95065,2.20633,1.86837,1.8111,2.02509,1.57357,1.95095

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0.02,0,1,0.01,0,0,1

rbmHmeans
0.778784,0.969813,0.897867,0.919639,0.889739,0.883902,0.904661,0.856178,0.897797

deltaConnection
-0.000619656,-0.00080323,-0.000730683,-0.000752478,-0.000722121,-0.000717243,-0.00073708,-0.000690583,-0.000729768
0.000360203,0.000452894,0.000417515,0.000428152,0.000413561,0.000410718,0.000420831,0.00039729,0.000417486
-0.00110136,-0.0013857,-0.00127707,-0.00130973,-0.00126492,-0.00125622,-0.00128724,-0.00121503,-0.00127696
0.000541075,0.000680152,0.000627083,0.000643042,0.000621148,0.000616885,0.000632057,0.000596736,0.000627037
-0.000435752,-0.000571671,-0.000517356,-0.000533676,-0.000510824,-0.000507413,-0.000522044,-0.000487654,-0.00051645
-0.000250066,-0.000314127,-0.00028971,-0.000297061,-0.000286971,-0.000285015,-0.000291998,-0.00027573,-0.000289681
0.000519942,0.000653484,0.000602539,0.000617861,0.000596841,0.000592747,0.000607314,0.000573399,0.000602495
0.000379207,0.000476348,0.000439319,0.00045046,0.000435176,0.000432197,0.000442792,0.000418121,0.000439289
-0.000676382,-0.000875561,-0.000796946,-0.000820549,-0.000787717,-0.000782355,-0.000803906,-0.000753441,-0.000796028

deltaBias
2.00011e-06,-0.00011,-0.00223111,-1.1011e-05,0.000200031,-0.00100101,-2.2e-07,-0.00013001,1.0121e-06
7.57985e-05,0.000160085,9.143e-05,9.92334e-05,8.74683e-05,8.90849e-05,9.21656e-05,8.44882e-05,8.84047e-05

Connection Matrix 
0.0566767,0.0758697,0.066028,0.0680674,0.0651481,0.0649199,0.0665198,0.0626711,0.0657468
-0.0543029,-0.0682479,-0.0629229,-0.0645229,-0.0623278,-0.0619011,-0.0634213,-0.0598819,-0.0629178
-0.0444596,-0.0558958,-0.0515285,-0.0528409,-0.0510404,-0.0506902,-0.0519373,-0.049034,-0.0515244
-0.0505091,-0.063474,-0.0585242,-0.0600116,-0.0579709,-0.0575741,-0.0589875,-0.0556967,-0.0585194
0.0607459,0.0809866,0.0707449,0.0729045,0.0698203,0.0695599,0.0712741,0.0671594,0.0704634
-0.0382712,-0.0480551,-0.0443253,-0.0454471,-0.0439079,-0.0436085,-0.0446749,-0.0421912,-0.0443218
-0.0405474,-0.0509225,-0.0469655,-0.0481553,-0.0465228,-0.0462053,-0.0473362,-0.0447026,-0.0469617
-0.0449996,-0.0565164,-0.0521236,-0.0534444,-0.0516322,-0.0512798,-0.0525351,-0.0496117,-0.0521194
0.0600584,0.0801423,0.069958,0.0721,0.0690401,0.0687844,0.0704818,0.0664068,0.0696766

Bias Matrix
4.45716,-4.69306,-4.68528,-4.68139,4.48677,-4.75773,-4.73234,-4.75751,4.44487
1.08099,3.226,1.96344,2.21966,1.88084,1.82373,2.03791,1.58578,1.96346

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0,0,0,1,0,0.01,0.02,1

rbmHmeans
0.778435,0.969544,0.897335,0.91912,0.889206,0.883377,0.904127,0.855686,0.897259

deltaConnection
0.000347565,0.000424668,0.000413077,0.000421291,0.00040987,0.000406463,0.00041618,0.000392109,0.000413708
0.000284947,0.000357958,0.000330151,0.000338524,0.000327036,0.000324799,0.000332761,0.000314215,0.000330127
0.000416572,0.00052386,0.00048289,0.000495205,0.000478311,0.000475025,0.000486727,0.000459485,0.000482852
0.000389553,0.000489533,0.000451394,0.000462864,0.000447127,0.000444066,0.000454968,0.000429581,0.000451359
-0.000468067,-0.000601384,-0.000532422,-0.000548367,-0.000526664,-0.00052361,-0.000536849,-0.000507519,-0.000531735
0.000347695,0.000436707,0.000402778,0.000412985,0.00039898,0.000396255,0.000405959,0.000383358,0.000402747
-0.000406537,-0.000509373,-0.000470106,-0.000481882,-0.000465721,-0.000462587,-0.00047377,-0.00044772,-0.00047006
-0.00119721,-0.00150293,-0.00138606,-0.00142111,-0.00137301,-0.00136368,-0.00139697,-0.00131947,-0.00138593
-0.000537368,-0.000688884,-0.000612915,-0.000630956,-0.000606381,-0.000602768,-0.000617996,-0.000584046,-0.000612224

deltaBias
0.00111201,-0.000410001,-0.0001001,-0.0002211,0.0001102,-0.0001,-0.00111001,-0.0022001,1.111e-05
0.00012179,0.000191438,0.000154979,0.000160512,0.000151398,0.000152233,0.000155646,0.000144829,0.000152543

Connection Matrix 
0.0554048,0.0749344,0.0650358,0.0671514,0.0641636,0.06386,0.0655756,0.0615243,0.0648108
-0.0441201,-0.0554517,-0.0511242,-0.0524241,-0.0506404,-0.050294,-0.051529,-0.0486533,-0.0511197
-0.0489946,-0.061539,-0.056753,-0.0581914,-0.0562176,-0.0558342,-0.0572009,-0.0540176,-0.056748
-0.0471733,-0.0592865,-0.0546612,-0.0560508,-0.054144,-0.0537737,-0.0550939,-0.0520198,-0.0546564
0.0634105,0.0850698,0.07435,0.0767111,0.0733868,0.0730178,0.0749662,0.0703742,0.0741244
-0.0415249,-0.0521008,-0.048072,-0.0492838,-0.0476208,-0.0472976,-0.0484495,-0.0457657,-0.0480678
-0.0412137,-0.0517484,-0.0477308,-0.0489385,-0.0472812,-0.0469592,-0.0481069,-0.0454336,-0.0477267
-0.0377455,-0.047377,-0.0437058,-0.0448097,-0.0432948,-0.0430004,-0.0440496,-0.0416054,-0.043702
0.0536919,0.0727638,0.0630419,0.0651046,0.0621892,0.0618997,0.0635652,0.0596302,0.062817

Bias Matrix
4.52951,-4.75339,-4.75872,-4.75041,4.57234,-4.81884,-4.79347,-4.8076,4.50698
1.08847,3.24209,1.97352,2.23062,1.89051,1.83343,2.04814,1.59476,1.97332

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0,0,0,1,0.01,0,0,0.97

rbmHmeans
0.778741,0.969859,0.897783,0.919558,0.88965,0.883823,0.904573,0.85611,0.897703

deltaConnection
0.000233205,0.000289976,0.00026951,0.000276279,0.000267253,0.000264973,0.000271832,0.000256324,0.000269948
0.000404921,0.000509077,0.000469283,0.000481235,0.000464836,0.000461651,0.000473005,0.000446571,0.000469243
0.00054488,0.000684389,0.000631163,0.00064716,0.000625208,0.000620944,0.000636145,0.000600742,0.000631108
0.000446828,0.000561644,0.000517795,0.000530968,0.000512893,0.000509382,0.000521897,0.000492757,0.00051775
-0.000548501,-0.000692895,-0.000636501,-0.000652813,-0.000630181,-0.000626294,-0.000641372,-0.000605818,-0.000635999
-0.00038008,-0.000486417,-0.000444851,-0.000457197,-0.000440296,-0.000437019,-0.00044869,-0.000421674,-0.000444825
0.000381476,0.000477921,0.000441258,0.000452296,0.000437144,0.000434199,0.000444697,0.000420226,0.000441218
0.000325871,0.00040919,0.000377414,0.000386967,0.000373859,0.000371311,0.00038039,0.000359244,0.000377383
0.00186961,0.00235473,0.0021698,0.00222584,0.00214926,0.00213384,0.00218747,0.00206322,0.00217011

deltaBias
0.0010011,-0.00011,-2.30112e-07,-0.00010001,0.00010103,-0.001102,-0.00010012,-0.00012012,0.00311
7.9088e-05,0.000154623,9.99302e-05,0.000107458,9.64338e-05,9.68583e-05,0.00010116,9.09565e-05,9.79304e-05

Connection Matrix 
0.057335,0.0768229,0.0671906,0.0693149,0.0663376,0.0659821,0.0677552,0.0635984,0.0670105
-0.0462637,-0.0581086,-0.0535882,-0.0549463,-0.0530825,-0.0527208,-0.054011,-0.0510059,-0.0535832
-0.0399602,-0.0501761,-0.0462792,-0.0474502,-0.0458431,-0.0455311,-0.0466438,-0.0440519,-0.0462749
-0.0498928,-0.062673,-0.0577952,-0.0592606,-0.0572496,-0.0568593,-0.0582514,-0.055009,-0.0577898
0.0540082,0.0726561,0.0633435,0.0653716,0.0625263,0.0621964,0.0638781,0.0599343,0.0631637
-0.0428298,-0.0537665,-0.0495959,-0.0508494,-0.0491291,-0.0487952,-0.0499862,-0.0472115,-0.0495914
-0.0348817,-0.0437715,-0.0403832,-0.0414018,-0.0400038,-0.0397324,-0.0407004,-0.038445,-0.0403795
-0.0347496,-0.0435743,-0.0402143,-0.0412249,-0.0398378,-0.0395684,-0.0405291,-0.0382903,-0.0402106
0.0525009,0.0707009,0.0615661,0.0635419,0.0607682,0.0604521,0.0620845,0.0582545,0.0613864

Bias Matrix
4.60396,-4.82096,-4.81204,-4.82261,4.63234,-4.88116,-4.84346,-4.85662,4.57019
1.09694,3.25744,1.984,2.24176,1.90068,1.84363,2.05873,1.60442,1.98362

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0.02,0,1,0,0,0,1

rbmHmeans
0.779022,0.970014,0.897996,0.919755,0.889866,0.884048,0.904779,0.856352,0.897912

deltaConnection
-0.000583028,-0.000715559,-0.000666942,-0.00068187,-0.000661036,-0.000657386,-0.00067145,-0.000637958,-0.000666471
0.000280716,0.000352689,0.000325208,0.000333462,0.000322136,0.000319937,0.000327778,0.000309518,0.000325179
-0.00110775,-0.0013888,-0.00128182,-0.001314,-0.00126982,-0.00126125,-0.00129184,-0.00122054,-0.00128169
0.000461304,0.00057941,0.000534338,0.000547879,0.000529296,0.000525689,0.000538554,0.000508589,0.000534288
-0.000468283,-0.000571444,-0.000534038,-0.000545598,-0.000529384,-0.000526633,-0.000537497,-0.000511457,-0.000533577
0.000468592,0.000588249,0.000542619,0.000556333,0.000537512,0.000533858,0.000546889,0.000516532,0.000542569
0.000308293,0.000386993,0.000356982,0.000366002,0.000353623,0.00035122,0.000359791,0.000339824,0.00035695
0.000386508,0.000484663,0.000447291,0.000458531,0.000443103,0.000440106,0.000450791,0.00042589,0.00044725
-0.00035784,-0.000431992,-0.000405736,-0.000413958,-0.000402322,-0.000400459,-0.000408156,-0.00038948,-0.000405285

deltaBias
1.11e-07,-0.0003,-0.00201,-0.000120121,0.0001,-1.00011e-05,-0.000102,-1.0101e-07,0.000220012
5.4584e-05,0.000138793,8.03005e-05,8.90001e-05,7.67191e-05,7.64128e-05,8.20726e-05,6.93242e-05,7.87691e-05

Connection Matrix 
0.0601628,0.0817265,0.0707335,0.073112,0.0698264,0.0693859,0.0713839,0.0668016,0.070588
-0.0450847,-0.0566083,-0.0522152,-0.0535361,-0.0517231,-0.0513713,-0.0526264,-0.0497022,-0.0522101
-0.0404974,-0.0508373,-0.0468965,-0.0480816,-0.046455,-0.0461393,-0.0472655,-0.0446416,-0.046892
-0.0395507,-0.049673,-0.0458125,-0.0469731,-0.0453802,-0.0450712,-0.0461738,-0.0436052,-0.0458081
0.0503224,0.0692957,0.0592984,0.0613787,0.0585021,0.058141,0.059856,0.0559314,0.0591539
-0.0415775,-0.052202,-0.0481517,-0.0493695,-0.047698,-0.0473737,-0.0485308,-0.0458348,-0.048147
-0.0392957,-0.0492968,-0.0454887,-0.0466344,-0.0450617,-0.0447565,-0.0458454,-0.0433077,-0.0454843
-0.0401315,-0.0503394,-0.0464534,-0.0476227,-0.0460176,-0.0457061,-0.0468175,-0.0442272,-0.0464489
0.0489374,0.067543,0.0576872,0.0597251,0.0569066,0.0565568,0.0582316,0.0544005,0.0575429

Bias Matrix
4.68807,-4.88572,-4.87204,-4.87273,4.6979,-4.94228,-4.90569,-4.91862,4.63821
1.10034,3.26908,1.98928,2.24789,1.90563,1.84856,2.06417,1.60877,1.98876

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0.01,0.01,0.03,1,0,0,0,0.99

rbmHmeans
0.778543,0.970238,0.89789,0.919755,0.889721,0.88388,0.904704,0.856075,0.897803

deltaConnection
-0.000331128,-0.000502251,-0.000426156,-0.000448482,-0.000418021,-0.000412797,-0.000432815,-0.000388088,-0.000425754
-0.000278402,-0.000350004,-0.00032264,-0.000330868,-0.000319576,-0.00031739,-0.000325199,-0.000307019,-0.000322606
-0.000330092,-0.00041418,-0.000382135,-0.000391782,-0.000378539,-0.000375975,-0.000385137,-0.00036379,-0.000382095
-0.00189209,-0.00237382,-0.00219031,-0.00224554,-0.00216973,-0.00215503,-0.0022075,-0.00208524,-0.00219009
-0.000376857,-0.000559603,-0.000479082,-0.000502741,-0.000470451,-0.000464872,-0.000486156,-0.000438478,-0.000478676
0.000460954,0.000578744,0.00053384,0.000547341,0.00052881,0.000525214,0.000538043,0.000508153,0.000533788
0.00035911,0.000450454,0.000415679,0.000426141,0.00041178,0.000408992,0.000418937,0.00039576,0.00041564
0.000290193,0.000363876,0.000335842,0.000344278,0.000332697,0.000330448,0.000338469,0.000319774,0.00033581
0.000331058,0.000330211,0.000341266,0.000338483,0.00034213,0.000342145,0.000340692,0.000342195,0.000341602

deltaBias
0.000300022,-0.0010112,-0.001011,-0.00302,0.0001001,-2e-06,-0.0001,-0.000200201,0.001
0.000104865,0.000113149,9.01326e-05,8.73206e-05,9.07598e-05,9.29312e-05,8.85474e-05,9.76398e-05,8.89409e-05

Connection Matrix 
0.0534826,0.0712985,0.0624844,0.0643983,0.0617438,0.061376,0.0630134,0.0592105,0.0623686
-0.0394895,-0.0495817,-0.0457316,-0.0468885,-0.0453006,-0.0449928,-0.0460917,-0.0435316,-0.0457271
-0.0369925,-0.0464167,-0.0428249,-0.0439047,-0.0424225,-0.042135,-0.043161,-0.0407703,-0.0428206
-0.0438635,-0.0550791,-0.0507997,-0.0520854,-0.0503207,-0.0499786,-0.0511998,-0.0483548,-0.0507946
0.0488353,0.0654376,0.0570889,0.0588633,0.0564002,0.0560695,0.0575745,0.0540796,0.0569736
-0.0386993,-0.0485719,-0.0448075,-0.0459389,-0.044386,-0.0440848,-0.0451596,-0.0426553,-0.044803
-0.0363984,-0.0456485,-0.0421253,-0.0431847,-0.0417304,-0.0414483,-0.0424551,-0.0401087,-0.0421211
-0.0377146,-0.0473276,-0.0436633,-0.0447648,-0.0432528,-0.0429596,-0.0440061,-0.0415676,-0.0436589
0.0502796,0.0672708,0.0587714,0.0605907,0.058066,0.0577234,0.0592709,0.0556774,0.0586559

Bias Matrix
4.74615,-4.94018,-4.92315,-4.94052,4.76123,-4.99672,-4.9569,-4.9744,4.70921
1.10694,3.28053,1.99711,2.25609,1.91328,1.85624,2.07206,1.61615,1.99648

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0,0.01,0.01,1,0.02,0.03,0.02,0.99

rbmHmeans
0.778167,0.970076,0.897538,0.919421,0.889364,0.883522,0.904356,0.855709,0.897449

deltaConnection
0.000327445,0.000324964,0.000339235,0.000337514,0.000339658,0.000339492,0.000338969,0.000338631,0.000339488
0.00043932,0.000551596,0.000508764,0.000521634,0.00050397,0.000500545,0.00051277,0.000484289,0.000508713
-0.000368876,-0.000462408,-0.000426759,-0.000437468,-0.000422767,-0.000419918,-0.000430091,-0.000406381,-0.000426714
-0.000284922,-0.00035787,-0.000329985,-0.00033835,-0.000326869,-0.000324647,-0.000332587,-0.000314094,-0.00032995
-0.000328293,-0.000499841,-0.000420882,-0.000442008,-0.000413239,-0.00040824,-0.000427187,-0.000384636,-0.000420559
-0.00111588,-0.0014067,-0.00129506,-0.00132849,-0.00128262,-0.00127375,-0.00130545,-0.00123169,-0.00129492
-0.00192169,-0.00240987,-0.00222382,-0.00227973,-0.00220298,-0.0021881,-0.00224122,-0.00211743,-0.00222359
-0.00111912,-0.00141068,-0.00129876,-0.00133227,-0.00128629,-0.00127739,-0.00130917,-0.00123523,-0.00129862
0.000425,0.000447018,0.000451994,0.000453073,0.000451373,0.000450459,0.000452601,0.000446048,0.000452236

deltaBias
0.00102101,-1.00021e-09,-0.00101001,-0.00100201,0.000101,-0.002011,-0.0030111,-0.002001,0.00110002
0.000136186,0.000129085,0.000122923,0.000119217,0.000123768,0.000125705,0.000121299,0.000130098,0.000121973

Connection Matrix 
0.0504205,0.0668803,0.0590342,0.0608179,0.0583451,0.0579801,0.0595376,0.0559127,0.058941
-0.0376024,-0.0471793,-0.0435273,-0.0446243,-0.0431185,-0.0428266,-0.0438687,-0.0414403,-0.0435228
