-0.187374,-0.067339,-0.178926,0.10758,0.0432953,-0.199744,0.0289816,0.0273951,0.0622185
-0.00811636,-0.0100617,-0.00957855,-0.00937383,-0.0099027,-0.00919675,-0.00980768,-0.00989911,-0.0100735
0.21484,0.0676671,0.183934,-0.109101,-0.0417695,0.210698,-0.027825,-0.02599,-0.05928
-0.156637,-0.0226397,-0.138575,0.150504,0.0879898,-0.162361,0.0730286,0.0719184,0.107954
-0.000916165,-0.00134447,-0.00120318,-0.0013204,-0.00135579,-0.0011094,-0.00134,-0.00135069,-0.00138008
0.213226,0.069902,0.184839,-0.104955,-0.038828,0.210669,-0.024891,-0.0231423,-0.0564185

Bias Matrix
0.245307,-7.35283,-0.271804,0.249229,-7.3847,-0.27451,0.308027,-7.3728,-0.267806
1.17128,2.70751,2.13176,1.94291,2.48294,1.81469,2.36746,2.47853,2.72485

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.54,0,0.51,0.48,0,0.51,0.58,0,0.51

rbmHmeans
0.768391,0.938192,0.893773,0.876745,0.924573,0.860127,0.916012,0.924204,0.939967

deltaConnection
-0.00279315,-0.0017349,-0.00199192,-0.00130523,-0.00158657,-0.00221125,-0.0015786,-0.00160367,-0.0016235
4.11232e-05,4.85589e-05,4.70145e-05,4.45018e-05,4.74482e-05,4.56445e-05,4.70571e-05,4.74952e-05,4.82041e-05
-0.00303549,-0.00292127,-0.00287047,-0.00281161,-0.00291406,-0.0028804,-0.00289084,-0.00290908,-0.00295817
0.00201004,0.00374434,0.00335438,0.00363054,0.0037363,0.0030122,0.00369847,0.00372799,0.00379185
8.11636e-05,0.000100617,9.57855e-05,9.37383e-05,9.9027e-05,9.19675e-05,9.80768e-05,9.89911e-05,0.000100735
-0.00279375,-0.00288325,-0.00272551,-0.00288267,-0.00292986,-0.00268384,-0.00289998,-0.00291657,-0.00297882
-0.00634667,-0.00617606,-0.00619262,-0.00562854,-0.00602355,-0.00623298,-0.00598068,-0.00603236,-0.00611585
9.16165e-06,1.34447e-05,1.20318e-05,1.3204e-05,1.35579e-05,1.1094e-05,1.34e-05,1.35069e-05,1.38008e-05
-0.00314391,-0.00295022,-0.00292682,-0.0028045,-0.00292813,-0.00295328,-0.00290705,-0.0029258,-0.00297049

deltaBias
-0.002,0,-0.003,0.004,0,-0.003,-0.006,0,-0.003
-0.00131309,-9.16944e-05,-0.000290756,-9.1851e-05,-8.31097e-05,-0.000512374,-9.02537e-05,-8.44248e-05,-7.42779e-05

potential
1,0,1,0,0,0,0,0,1
1,1,1,1,1,1,1,0,1

calculateH(RBMptrs.at(0)->getPotential())
0.785297,0.938632,0.904966,0.857225,0.916146,0.8757,0.908034,0.917015,0.931733

Connection Matrix 
-0.214816,-0.0785268,-0.194794,0.101974,0.0327826,-0.219509,0.0188496,0.0167981,0.0503739
-0.00954858,-0.0115742,-0.0111034,-0.0107055,-0.0113544,-0.0107131,-0.0112532,-0.0113575,-0.0115426
0.195373,0.066714,0.177389,-0.110115,-0.0438885,0.199796,-0.0301857,-0.0281581,-0.0614811
-0.174385,-0.0366856,-0.152647,0.137716,0.0726664,-0.177393,0.0584358,0.0568665,0.0909783
-0.006297,-0.00794455,-0.00751916,-0.00747528,-0.00784911,-0.00719337,-0.00777344,-0.00784232,-0.00798176
0.184079,0.0411929,0.15719,-0.13876,-0.0712387,0.18277,-0.05704,-0.0551451,-0.0894184
-0.160909,-0.0147707,-0.133387,0.16029,0.0950701,-0.159966,0.0805689,0.079132,0.113757
-0.00839648,-0.0103011,-0.00984251,-0.00961755,-0.0101399,-0.00947142,-0.0100509,-0.0101385,-0.0103013
0.177929,0.0374648,0.152459,-0.137628,-0.0732099,0.177473,-0.058865,-0.0573068,-0.091856

Bias Matrix
0.247746,-7.43846,-0.263637,0.283882,-7.47317,-0.312789,0.352897,-7.44771,-0.308069
1.13832,2.70188,2.1186,1.9382,2.47542,1.79457,2.36006,2.47113,2.71659

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.51,0,0.48,0.44,0,0.42,0.57,0,0.45

rbmHmeans
0.750006,0.93713,0.888999,0.876474,0.92355,0.851655,0.914873,0.923132,0.93901

deltaConnection
0.00225456,0.00207331,0.00219511,0.00177046,0.00200023,0.0022739,0.00198946,0.00200967,0.00203394
9.54858e-05,0.000115742,0.000111034,0.000107055,0.000113544,0.000107131,0.000112532,0.000113575,0.000115426
-0.000315743,-0.000981684,-0.000767676,-0.00102667,-0.000983291,-0.000602381,-0.000969354,-0.000977011,-0.000996844
0.00657606,0.00813895,0.00774307,0.0076279,0.00806302,0.00745508,0.0079828,0.00805533,0.00820864
6.297e-05,7.94455e-05,7.51916e-05,7.47528e-05,7.84911e-05,7.19337e-05,7.77344e-05,7.84232e-05,7.98176e-05
0.0043937,0.00493536,0.00483471,0.00455737,0.00486613,0.00475672,0.00482829,0.00486845,0.00494284
-0.00333479,-0.0042959,-0.00404027,-0.00409181,-0.00422216,-0.00382413,-0.00418967,-0.00422072,-0.00427381
8.39648e-05,0.000103011,9.84251e-05,9.61755e-05,0.000101399,9.47142e-05,0.000100509,0.000101385,0.000103013
0.00186157,0.00213906,0.00205893,0.00208879,0.00217576,0.00202332,0.00215493,0.00216822,0.00221293

deltaBias
0.002,0,-0.001,0.009,0,0.005,-0.004,0,0.002
0.000409201,-1.40857e-05,9.87156e-05,-6.00941e-06,4.20057e-05,0.00022938,4.00669e-05,3.80699e-05,5.18044e-05

potential
0,0,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.729412,0.936221,0.880828,0.89167,0.929157,0.839151,0.920277,0.92783,0.944277

Connection Matrix 
-0.149209,-0.0115881,-0.123184,0.157697,0.0957393,-0.148296,0.0819541,0.08037,0.113496
-0.00481418,-0.00555704,-0.00541908,-0.00501787,-0.00539937,-0.00528276,-0.0053578,-0.00540991,-0.00548498
0.197069,0.0723905,0.182935,-0.0909966,-0.033008,0.204122,-0.0185269,-0.0176802,-0.0525961
-0.177414,-0.0446643,-0.155088,0.127497,0.0634937,-0.179294,0.049988,0.048087,0.0806764
-0.000504814,-0.00064035,-0.00060479,-0.000605218,-0.000633504,-0.000577654,-0.000627809,-0.000632984,-0.000643249
0.194059,0.0625937,0.175215,-0.102079,-0.0434277,0.197849,-0.0287457,-0.0279578,-0.0632571
-0.16334,-0.0356754,-0.143497,0.134577,0.0715126,-0.166388,0.0581967,0.0562754,0.0884934
0.000707106,0.000843195,0.000812689,0.000778972,0.000826626,0.000787033,0.000819492,0.000826974,0.00084
0.173201,0.0393425,0.152602,-0.127854,-0.067751,0.175691,-0.0531517,-0.052174,-0.0872965

Bias Matrix
0.357914,-7.47278,-0.30084,0.27893,-7.51565,-0.336552,0.331886,-7.49307,-0.303749
1.13532,2.69438,2.11594,1.93684,2.47182,1.79348,2.35645,2.46714,2.71345

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.756423,0.937561,0.891744,0.875238,0.923513,0.856057,0.914945,0.923206,0.93892

rbmVmeans
0.55,0,0.53,0.52,0,0.48,0.62,0,0.39

rbmHmeans
0.753009,0.938489,0.891554,0.882691,0.926525,0.854757,0.91816,0.925979,0.941377

deltaConnection
-0.00369886,-0.00440003,-0.00428832,-0.00438551,-0.00440106,-0.00413649,-0.00439381,-0.00439908,-0.00441124
4.81418e-05,5.55704e-05,5.41908e-05,5.01787e-05,5.39937e-05,5.28276e-05,5.3578e-05,5.40991e-05,5.48498e-05
-0.0024018,-0.00388633,-0.00344278,-0.00441395,-0.004106,-0.00311296,-0.00408248,-0.00407023,-0.00411579
-0.0011586,-0.00121712,-0.0012794,-0.00130107,-0.00122543,-0.00125602,-0.00124381,-0.00122889,-0.0011936
5.04814e-06,6.4035e-06,6.0479e-06,6.05218e-06,6.33504e-06,5.77654e-06,6.27809e-06,6.32984e-06,6.43249e-06
0.000819733,0.000875205,0.000842831,0.00038694,0.000733249,0.000846196,0.000703739,0.000745673,0.00079971
-0.00864842,-0.0106791,-0.010222,-0.010297,-0.010607,-0.00980522,-0.0105393,-0.0105992,-0.0107231
-7.07106e-06,-8.43195e-06,-8.12689e-06,-7.78972e-06,-8.26626e-06,-7.87033e-06,-8.19492e-06,-8.26974e-06,-8.4e-06
0.00803098,0.00960581,0.00921512,0.00864779,0.0093593,0.00892429,0.00926248,0.00936818,0.00954557

deltaBias
-0.004,0,-0.004,-0.001,0,0.001,-0.011,0,0.01
0.00034147,-9.27779e-05,1.90114e-05,-0.000745325,-0.000301184,0.000129948,-0.000321493,-0.000277239,-0.000245689

potential
1,0,0,0,0,1,0,0,0
1,1,0,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.761703,0.939316,0.896326,0.877359,0.924998,0.86168,0.916563,0.92471,0.940115

Connection Matrix 
-0.175745,-0.0381749,-0.151822,0.133564,0.0705239,-0.176783,0.0564179,0.0548869,0.0886121
-0.00340779,-0.00417281,-0.00398858,-0.00389772,-0.00410652,-0.00384184,-0.00406951,-0.0041056,-0.004174
0.154122,0.0216863,0.133528,-0.150589,-0.0866827,0.156413,-0.0726582,-0.0710829,-0.105047
-0.161027,-0.0185439,-0.133465,0.151518,0.0896884,-0.159489,0.0753898,0.074064,0.108139
-8.49222e-05,-0.000103003,-9.85558e-05,-9.60059e-05,-0.000101353,-9.50809e-05,-0.000100431,-0.000101333,-0.000103019
0.190134,0.0617994,0.173198,-0.118525,-0.0491691,0.195412,-0.0356399,-0.0333592,-0.066415
-0.202058,-0.0535939,-0.172167,0.125229,0.0580671,-0.199798,0.0437315,0.0419823,0.0761884
-0.00272065,-0.00340541,-0.00323115,-0.00321071,-0.0033652,-0.00309713,-0.00333316,-0.0033621,-0.00342134
0.172765,0.0481673,0.158647,-0.130039,-0.0621579,0.180015,-0.0486336,-0.0464483,-0.0794927

Bias Matrix
0.289838,-7.52334,-0.364343,0.30501,-7.52643,-0.291309,0.259813,-7.55082,-0.298505
1.14765,2.71584,2.13568,1.95261,2.49093,1.81069,2.37576,2.48661,2.73138

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.59,0.01,0.37,0.57,0,0.47,0.59,0,0.49

rbmHmeans
0.741565,0.937654,0.887418,0.881532,0.926167,0.848222,0.917464,0.925486,0.941387

deltaConnection
-0.00398422,-0.00593011,-0.00543367,-0.0058257,-0.00594807,-0.00500525,-0.00589775,-0.0059329,-0.00601513
-0.000721638,-0.000897038,-0.000854802,-0.000837441,-0.000883362,-0.000820422,-0.000875179,-0.000883055,-0.000897952
0.00876171,0.00982363,0.00958066,0.00896928,0.00959589,0.00940424,0.00951929,0.00960796,0.00975435
-0.00285488,-0.00429058,-0.00394493,-0.00422413,-0.00430051,-0.0036223,-0.00427176,-0.00429215,-0.00433389
8.49222e-07,1.03003e-06,9.85558e-07,9.60059e-07,1.01353e-06,9.50809e-07,1.00431e-06,1.01333e-06,1.03019e-06
0.000947907,-5.10157e-06,0.000269492,-0.000333491,-0.000134068,0.000494314,-0.000121826,-0.000112443,-0.000128366
-0.00391248,-0.00577123,-0.00531855,-0.00556477,-0.00574658,-0.00491083,-0.00569659,-0.00573693,-0.00581811
2.72065e-05,3.40541e-05,3.23115e-05,3.21071e-05,3.3652e-05,3.09713e-05,3.33316e-05,3.3621e-05,3.42134e-05
-0.000591341,-0.00174804,-0.00146698,-0.00183066,-0.00179503,-0.0012116,-0.0017681,-0.00177999,-0.00182187

deltaBias
-0.006,-0.001,0.01,-0.004,0,0,-0.006,0,-0.002
0.0012533,-6.6469e-05,0.000256823,-0.000511739,-0.000219688,0.000572682,-0.000219017,-0.000197253,-0.000185831

potential
0,0,0,0,0,0,1,0,1
1,1,1,0,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.755562,0.938029,0.894355,0.877174,0.923837,0.859121,0.915399,0.923518,0.93897

Connection Matrix 
-0.194718,-0.0516442,-0.165936,0.126384,0.0591991,-0.191697,0.0454474,0.0434074,0.0763447
-0.00511857,-0.00627908,-0.0059698,-0.00579316,-0.00616469,-0.00573588,-0.00611213,-0.0061681,-0.00626302
0.190246,0.0626824,0.176155,-0.112475,-0.0467979,0.198921,-0.0327246,-0.0310217,-0.0652785
-0.165837,-0.0168898,-0.132162,0.15791,0.0929575,-0.158874,0.0788084,0.0771713,0.110872
-0.000562858,-0.000803273,-0.000725024,-0.000780946,-0.000806581,-0.000673486,-0.000796888,-0.000803838,-0.000821818
0.138574,0.00450555,0.119485,-0.164243,-0.103213,0.143493,-0.0886348,-0.0875504,-0.122711
-0.171867,-0.0238689,-0.139043,0.151522,0.0861481,-0.165666,0.0721177,0.0703822,0.103848
-0.00714949,-0.00887189,-0.00843645,-0.00828962,-0.00873991,-0.00810214,-0.00865595,-0.00873552,-0.00889074
0.161533,0.0329579,0.145956,-0.136295,-0.0745655,0.168728,-0.0602608,-0.0589942,-0.093651

Bias Matrix
0.271336,-7.58935,-0.299521,0.315939,-7.57592,-0.300866,0.321082,-7.62545,-0.321361
1.13883,2.70802,2.12911,1.95071,2.48408,1.80494,2.36955,2.47975,2.72322

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.55,0,0.57,0.64,0,0.35,0.58,0,0.5

rbmHmeans
0.741513,0.937487,0.888543,0.881756,0.925707,0.850085,0.917185,0.925101,0.940697

deltaConnection
-0.00100827,-0.00203094,-0.001901,-0.00209768,-0.0020403,-0.0017155,-0.00204057,-0.00203838,-0.00202777
5.11857e-05,6.27908e-05,5.9698e-05,5.79316e-05,6.16469e-05,5.73588e-05,6.11213e-05,6.1681e-05,6.26302e-05
-0.00684469,-0.00940381,-0.00887467,-0.00905483,-0.00933041,-0.0083924,-0.00925461,-0.00931884,-0.00944871
-0.00811629,-0.0108575,-0.0103135,-0.0103938,-0.0107481,-0.00979582,-0.0106724,-0.0107424,-0.0108705
5.62858e-06,8.03273e-06,7.25024e-06,7.80946e-06,8.06581e-06,6.73486e-06,7.96888e-06,8.03838e-06,8.21818e-06
0.0105104,0.0118923,0.0114997,0.0108382,0.011631,0.0112255,0.0115266,0.0116408,0.0118387
-0.00344853,-0.00515557,-0.00483941,-0.00511447,-0.00515495,-0.00451556,-0.00512943,-0.0051481,-0.00518476
7.14949e-05,8.87189e-05,8.43645e-05,8.28962e-05,8.73991e-05,8.10214e-05,8.65595e-05,8.73552e-05,8.89074e-05
-0.0011805,-0.00251155,-0.00225855,-0.0026332,-0.00255402,-0.00200745,-0.00253663,-0.00254231,-0.00256589

deltaBias
-0.002,0,-0.01,-0.011,0,0.012,-0.005,0,-0.003
0.00125843,-4.97832e-05,0.000144288,-0.000534147,-0.000173726,0.000386376,-0.000191116,-0.000158821,-0.000116859

potential
0,0,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.791806,0.940503,0.908961,0.863275,0.919347,0.880932,0.911653,0.920152,0.93422

Connection Matrix 
-0.180174,-0.050834,-0.160587,0.12001,0.0576749,-0.183717,0.0438688,0.0421846,0.0756682
-0.00503902,-0.0060737,-0.00581952,-0.00556361,-0.00594271,-0.00562026,-0.00588554,-0.00594539,-0.00604975
0.191645,0.0606276,0.174747,-0.106919,-0.046077,0.197641,-0.0315716,-0.0305535,-0.0652062
-0.193172,-0.0666684,-0.17589,0.110426,0.0439481,-0.198476,0.030527,0.0282843,0.0610305
-0.00443397,-0.00577812,-0.00540296,-0.00552089,-0.00574501,-0.00513185,-0.00568956,-0.0057357,-0.00583778
0.146665,-0.00077567,0.117682,-0.166876,-0.107555,0.143864,-0.0924535,-0.0918652,-0.127607
-0.174004,-0.0353582,-0.148032,0.142112,0.0757815,-0.173199,0.0620276,0.0599689,0.0933155
0.000320689,0.000430101,0.000398766,0.000415463,0.000429519,0.000376114,0.000425277,0.000428557,0.000436383
0.201197,0.0698331,0.184012,-0.100481,-0.0377736,0.206962,-0.023459,-0.0221886,-0.0564603

Bias Matrix
0.305945,-7.6631,-0.314352,0.287793,-7.65247,-0.342176,0.307858,-7.64327,-0.259925
1.13617,2.69669,2.11814,1.93973,2.47341,1.79516,2.3585,2.46888,2.71402

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.47,0,0.52,0.46,0,0.33,0.61,0,0.5

rbmHmeans
0.748721,0.936118,0.888606,0.876883,0.923143,0.851449,0.914558,0.922679,0.938523

deltaConnection
-0.00166632,-0.00277615,-0.00237826,-0.00303551,-0.00297128,-0.00214219,-0.00292619,-0.00293786,-0.00303805
5.03902e-05,6.0737e-05,5.81952e-05,5.56361e-05,5.94271e-05,5.62026e-05,5.88554e-05,5.94539e-05,6.04975e-05
0.00378652,0.00393725,0.00399564,0.00316867,0.00363228,0.00397566,0.00361355,0.00366533,0.00368176
-0.000491441,-0.00162299,-0.00117781,-0.00206104,-0.00188286,-0.000927411,-0.00184256,-0.0018424,-0.00193442
4.43397e-05,5.77812e-05,5.40296e-05,5.52089e-05,5.74501e-05,5.13185e-05,5.68956e-05,5.7357e-05,5.83778e-05
0.0189527,0.0224421,0.0217112,0.0204356,0.0218387,0.0210433,0.0216652,0.0218719,0.0221716
-0.0121839,-0.0160398,-0.0149403,-0.0155548,-0.0160847,-0.0141573,-0.0159208,-0.0160411,-0.0163601
-3.20689e-06,-4.30101e-06,-3.98766e-06,-4.15463e-06,-4.29519e-06,-3.76114e-06,-4.25277e-06,-4.28557e-06,-4.36383e-06
0.0055007,0.00572367,0.00581857,0.00466692,0.00531646,0.00579731,0.0052873,0.00536003,0.00539446

deltaBias
-0.003,0,0.004,-0.002,0,0.023,-0.017,0,0.006
0.00158429,0.000344496,0.000929012,-0.000576337,-0.000122699,0.00119847,-7.65633e-05,-5.47061e-05,-0.000173078

potential
1,0,1,0,0,1,1,0,0
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.747872,0.933439,0.888629,0.869007,0.918697,0.852533,0.909862,0.918365,0.934619

Connection Matrix 
-0.205404,-0.0740774,-0.18271,0.102896,0.0367961,-0.206227,0.0235298,0.0211924,0.0531747
-0.00227851,-0.00266642,-0.00259061,-0.00242067,-0.0025969,-0.00251887,-0.0025745,-0.0026002,-0.00264036
0.189894,0.0585018,0.172538,-0.113691,-0.0489072,0.195592,-0.0346955,-0.0332922,-0.0677281
-0.219715,-0.094034,-0.200861,0.0853941,0.0173789,-0.223116,0.00443681,0.0017827,0.0331753
-0.00765882,-0.0102118,-0.00946432,-0.00974347,-0.0101584,-0.00893758,-0.0100473,-0.0101375,-0.0103438
0.156498,0.0235239,0.136795,-0.145142,-0.0825607,0.159933,-0.0683132,-0.0671135,-0.101582
-0.199917,-0.0594057,-0.171913,0.12111,0.0533314,-0.197418,0.0396849,0.0373828,0.0701392
-3.11707e-05,-2.82352e-05,-2.99587e-05,-2.26564e-05,-2.63029e-05,-3.07548e-05,-2.62641e-05,-2.65612e-05,-2.65723e-05
0.208272,0.0806027,0.193486,-0.0922199,-0.0267442,0.215739,-0.0126985,-0.0111723,-0.0453216

Bias Matrix
0.257435,-7.69457,-0.275577,0.265227,-7.69261,-0.330094,0.309766,-7.67327,-0.231344
1.14622,2.69221,2.1221,1.92703,2.46611,1.80273,2.35174,2.46216,2.7059

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.41,0,0.44,0.47,0,0.42,0.53,0,0.48

rbmHmeans
0.747945,0.934459,0.887934,0.871203,0.920356,0.851271,0.911628,0.920016,0.936053

deltaConnection
0.00949906,0.0115008,0.0108965,0.0108801,0.0113721,0.0105029,0.0112642,0.0113608,0.011565
2.27851e-05,2.66642e-05,2.59061e-05,2.42067e-05,2.5969e-05,2.51887e-05,2.5745e-05,2.6002e-05,2.64036e-05
0.00283178,0.00297433,0.0028874,0.00278427,0.00291905,0.00286704,0.00289409,0.00291949,0.00297007
0.00542358,0.00614081,0.00588815,0.00577772,0.00604809,0.00575226,0.00599708,0.00604672,0.00614461
7.65882e-05,0.000102118,9.46432e-05,9.74347e-05,0.000101584,8.93758e-05,0.000100473,0.000101375,0.000103438
0.004717,0.00524095,0.00506508,0.00497559,0.00517497,0.00497184,0.00513664,0.00517369,0.00524833
0.000313021,0.000101669,3.5309e-05,0.000190098,0.000128103,7.01433e-05,0.000124869,0.000123615,0.000134799
3.11707e-07,2.82352e-07,2.99587e-07,2.26564e-07,2.63029e-07,3.07548e-07,2.62641e-07,2.65612e-07,2.65723e-07
-0.000456678,-0.00102348,-0.000938562,-0.000979412,-0.00102811,-0.000820859,-0.00102075,-0.00102626,-0.00103452

deltaBias
0.012,0,0.003,0.006,0,0.005,0,0,-0.001
0.000615238,0.000253054,0.000205221,0.000521161,0.000361414,0.000267856,0.00036464,0.000349718,0.000347488

potential
0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,0,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.78961,0.940607,0.90801,0.85945,0.918392,0.879516,0.910366,0.919266,0.933808

Connection Matrix 
-0.176004,-0.0369759,-0.153163,0.134669,0.0713448,-0.177761,0.0567246,0.0555586,0.0907055
0.00112868,0.00149395,0.00139057,0.00142231,0.00148417,0.00131592,0.00146856,0.00148153,0.00151037
0.183594,0.0501896,0.16233,-0.129821,-0.061844,0.186101,-0.0483112,-0.0459803,-0.0785984
-0.215673,-0.0923261,-0.204646,0.0797371,0.0156268,-0.226187,0.00152529,2.82605e-05,0.0342319
-0.000360049,-0.000598879,-0.000524483,-0.000609775,-0.000611893,-0.000473953,-0.000603482,-0.000607992,-0.000623723
0.18881,0.0686407,0.176545,-0.108036,-0.0417004,0.197433,-0.0284556,-0.026123,-0.0582208
-0.219719,-0.0950081,-0.207675,0.0790531,0.0136661,-0.229445,-0.000408901,-0.00202432,0.0321373
-0.000133291,-0.00015031,-0.000147406,-0.000136631,-0.000146225,-0.000144503,-0.000145047,-0.000146436,-0.000148597
0.18327,0.056657,0.166923,-0.122844,-0.0550377,0.18925,-0.0416634,-0.0392569,-0.0715872

Bias Matrix
0.27331,-7.75531,-0.282941,0.241354,-7.72809,-0.28792,0.21758,-7.693,-0.247888
1.1393,2.70569,2.12266,1.93357,2.47573,1.7986,2.35977,2.47167,2.71829

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.74712,0.935274,0.884713,0.879944,0.925339,0.847626,0.916262,0.924434,0.941352

rbmVmeans
0.61,0,0.49,0.4,0,0.46,0.37,0,0.53

rbmHmeans
0.75446,0.936663,0.890839,0.868866,0.920588,0.854917,0.911749,0.920467,0.936614

deltaConnection
-0.00206712,-0.00220361,-0.00231315,-0.00144172,-0.00186047,-0.00229005,-0.0018439,-0.00189556,-0.00191173
-1.12868e-05,-1.49395e-05,-1.39057e-05,-1.42231e-05,-1.48417e-05,-1.31592e-05,-1.46856e-05,-1.48153e-05,-1.51037e-05
-0.00622085,-0.00744044,-0.00727973,-0.00626429,-0.00699754,-0.00703804,-0.00693483,-0.00703535,-0.00713641
0.0142093,0.01807,0.0169593,0.0175088,0.0181137,0.0161967,0.0179434,0.0180704,0.0183955
3.60049e-06,5.98879e-06,5.24483e-06,6.09775e-06,6.11893e-06,4.73953e-06,6.03482e-06,6.07992e-06,6.23723e-06
-0.00428596,-0.00487445,-0.00490264,-0.0038491,-0.00445563,-0.00479018,-0.00442617,-0.0044992,-0.00453769
0.0165846,0.0209189,0.0197014,0.0201286,0.0209017,0.0188489,0.0207051,0.0208593,0.0212324
1.33291e-06,1.5031e-06,1.47406e-06,1.36631e-06,1.46225e-06,1.44503e-06,1.45047e-06,1.46436e-06,1.48597e-06
-0.00924333,-0.0112645,-0.0109053,-0.00982103,-0.0107596,-0.0105047,-0.0106617,-0.0107969,-0.0109617

deltaBias
-0.002,0,-0.008,0.019,0,-0.005,0.022,0,-0.012
-0.000733993,-0.000138968,-0.000612621,0.00110778,0.000475076,-0.000729108,0.000451315,0.000396631,0.00047375

potential
0,0,0,0,0,1,1,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.798174,0.943655,0.912698,0.864586,0.922474,0.885811,0.914678,0.923306,0.937433

Connection Matrix 
-0.195757,-0.0540597,-0.169572,0.117829,0.0548366,-0.19394,0.0401105,0.0390082,0.0745218
-0.00113641,-0.00128064,-0.00125571,-0.00115255,-0.00124232,-0.0012299,-0.00123374,-0.00124534,-0.00126066
0.213899,0.0847649,0.197391,-0.0975877,-0.0271927,0.221106,-0.0138594,-0.0112989,-0.0434802
-0.22102,-0.0871375,-0.200408,0.0831171,0.020833,-0.223237,0.00628642,0.00516481,0.0403539
-0.0033154,-0.00431461,-0.00404582,-0.00415141,-0.0042968,-0.0038415,-0.00425703,-0.004289,-0.00436214
0.22314,0.0942365,0.206223,-0.089432,-0.0180374,0.229797,-0.00481209,-0.00211971,-0.0340948
-0.214305,-0.0747142,-0.19088,0.0989706,0.034967,-0.215106,0.0202197,0.0190324,0.0546081
-0.00315048,-0.00396428,-0.00376428,-0.00371405,-0.0039078,-0.00360297,-0.00387085,-0.00390559,-0.00397338
0.222396,0.0920322,0.205648,-0.0915389,-0.0205047,0.229711,-0.00706152,-0.00450229,-0.0369186

Bias Matrix
0.315668,-7.80524,-0.270035,0.280852,-7.75456,-0.253258,0.251548,-7.72159,-0.245724
1.14369,2.70672,2.12603,1.93592,2.48002,1.80425,2.36379,2.47572,2.72331

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.762238,0.938991,0.896139,0.872296,0.922372,0.861326,0.914122,0.922439,0.937401

rbmVmeans
0.48,0,0.55,0.47,0,0.52,0.4,0,0.47

rbmHmeans
0.764964,0.939595,0.896949,0.872427,0.923824,0.863317,0.91532,0.923779,0.939304

deltaConnection
-0.00149877,-0.00197155,-0.00182355,-0.0018405,-0.00199786,-0.00177978,-0.00195647,-0.00198676,-0.0020719
1.13641e-05,1.28064e-05,1.25571e-05,1.15255e-05,1.24232e-05,1.2299e-05,1.23374e-05,1.24534e-05,1.26066e-05
-0.00118508,-0.00123784,-0.00121927,-0.00108085,-0.00124673,-0.00125992,-0.00122234,-0.00124335,-0.00129626
-0.000540308,-0.000678258,-0.000628609,-0.000488597,-0.000671408,-0.00065183,-0.000639086,-0.00066698,-0.000735366
3.3154e-05,4.31461e-05,4.04582e-05,4.15141e-05,4.2968e-05,3.8415e-05,4.25703e-05,4.289e-05,4.36214e-05
0.000808997,0.00145671,0.00128448,0.00148933,0.00143296,0.00110363,0.00142841,0.00143101,0.00143152
0.00448909,0.00572945,0.00542346,0.00546417,0.00563736,0.00513007,0.00560521,0.00563887,0.00568884
3.15048e-05,3.96428e-05,3.76428e-05,3.71405e-05,3.9078e-05,3.60297e-05,3.87085e-05,3.90559e-05,3.97338e-05
